date,SaturatedThickness
1995-9-25,177.65999999999985
1995-9-30,177.67999999999984
1995-10-5,177.59000000000015
1995-10-10,177.6199999999999
1995-10-15,177.69999999999982
1995-10-20,177.76999999999998
1995-10-25,177.84000000000015
1995-10-30,177.82000000000016
1995-11-5,178.01000000000022
1995-11-10,178.23999999999978
1995-11-15,178.23999999999978
1995-11-20,178.23999999999978
1995-11-25,178.23999999999978
1995-11-30,178.19000000000005
1995-12-5,178.23999999999978
1995-12-10,178.23999999999978
1995-12-15,178.23999999999978
1995-12-20,178.23999999999978
1995-12-25,178.23999999999978
1995-12-30,178.4699999999998
1996-1-5,178.07000000000016
1996-1-10,178.57999999999993
1996-1-15,178.51000000000022
1996-1-20,178.5
1996-1-25,178.76999999999998
1996-1-30,178.55000000000018
1996-2-5,178.6300000000001
1996-2-10,178.61000000000013
1996-2-15,178.48999999999978
1996-2-20,178.65999999999985
1996-2-25,178.8699999999999
1996-2-29,178.88999999999987
1996-3-5,179
1996-3-10,178.90999999999985
1996-3-15,178.8800000000001
1996-3-20,178.88999999999987
1996-3-25,178.51999999999998
1996-3-30,179
1996-4-5,178.61000000000013
1996-4-10,178.98999999999978
1996-4-15,178.6500000000001
1996-4-20,178.8800000000001
1996-4-25,179.09000000000015
1996-4-30,178.88999999999987
1996-5-5,178.42999999999984
1996-5-10,178.48999999999978
1996-5-15,178.36000000000013
1996-5-20,178.36000000000013
1996-5-25,178.36000000000013
1996-5-30,178.36000000000013
1996-6-5,178.3800000000001
1996-6-10,178.32000000000016
1996-6-15,178.17000000000007
1996-6-20,177.98999999999978
1996-6-25,177.86000000000013
1996-6-30,177.80000000000018
1996-7-5,177.7800000000002
1996-7-10,177.57000000000016
1996-7-15,177.67999999999984
1996-7-20,177.5999999999999
1996-7-25,177.57999999999993
1996-7-30,177.51999999999998
1996-8-5,177.51999999999998
1996-8-10,177.44999999999982
1996-8-15,177.32999999999993
1996-8-20,177.25
1996-8-25,177.42000000000007
1996-8-30,177.32999999999993
1996-9-5,177.30999999999995
1996-9-10,177.21000000000004
1996-9-15,177.5300000000002
1996-9-20,177.36000000000013
1996-9-25,177.67000000000007
1996-9-30,177.48999999999978
1996-10-5,177.5300000000002
1996-10-10,177.3499999999999
1996-10-15,177.55999999999995
1996-10-20,177.8499999999999
1996-10-25,177.8800000000001
1996-10-30,177.63999999999987
1996-11-5,177.86000000000013
1996-11-10,177.80000000000018
1996-11-15,178.05999999999995
1996-11-20,177.96000000000004
1996-11-25,177.7800000000002
1996-11-30,178.0999999999999
1996-12-5,178.23000000000002
1996-12-10,178.15999999999985
1996-12-15,177.92000000000007
1996-12-20,178.3499999999999
1996-12-25,178.38999999999987
1996-12-30,178.0300000000002
1997-1-5,177.94000000000005
1997-1-10,178.17000000000007
1997-1-15,178.53999999999996
1997-1-20,178.48999999999978
1997-1-25,178.34000000000015
1997-1-30,178.44000000000005
1997-2-5,178.2800000000002
1997-2-10,178.30000000000018
1997-2-15,178.30999999999995
1997-2-20,178.4699999999998
1997-2-25,178.36000000000013
1997-2-28,178.19999999999982
1997-3-5,177.59000000000015
1997-3-10,178.3499999999999
1997-3-15,178.30000000000018
1997-3-20,178.51999999999998
1997-3-25,178.15999999999985
1997-3-30,178.34000000000015
1997-4-5,178.7800000000002
1997-4-10,178.40999999999985
1997-4-15,178.34000000000015
1997-4-20,178.42999999999984
1997-4-25,178.1500000000001
1997-4-30,178.48000000000002
1997-5-5,178.07999999999993
1997-5-10,178.3499999999999
1997-5-15,178.21000000000004
1997-5-20,178.2800000000002
1997-5-25,178.5
1997-5-30,178.2800000000002
1997-6-5,178.48000000000002
1997-6-10,178.19999999999982
1997-6-15,178.3499999999999
1997-6-20,178.26000000000022
1997-6-25,177.90999999999985
1997-6-30,177.86000000000013
1997-7-5,177.7199999999998
1997-7-10,177.5300000000002
1997-7-15,177.30999999999995
1997-7-20,177.15999999999985
1997-7-25,177.17999999999984
1997-7-30,176.9699999999998
1997-8-5,176.98999999999978
1997-8-10,176.92000000000007
1997-8-15,177.1199999999999
1997-8-20,176.8800000000001
1997-8-25,176.90999999999985
1997-8-30,176.8499999999999
1997-9-5,176.92999999999984
1997-12-15,177.82999999999993
1997-12-20,177.73999999999978
1997-12-25,177.5300000000002
1997-12-30,177.67999999999984
1998-1-5,177.82000000000016
1998-1-10,177.82000000000016
1998-1-15,177.98000000000002
1998-1-20,178.1199999999999
1998-1-25,177.92999999999984
1998-1-30,177.8800000000001
1998-2-5,177.57999999999993
1998-2-10,177.3800000000001
1998-2-15,177.86000000000013
1998-2-20,177.80999999999995
1998-2-25,178.15999999999985
1998-2-28,177.67000000000007
1998-3-5,177.84000000000015
1998-3-10,177.92999999999984
1998-3-15,178.15999999999985
1998-3-20,177.92999999999984
1998-3-25,178.21000000000004
1998-3-30,178.21000000000004
1998-4-5,178.30000000000018
1998-4-10,178.30000000000018
1998-4-15,178.30000000000018
1998-4-20,178.30000000000018
1998-4-25,178.5300000000002
1998-4-30,178.34000000000015
1998-5-5,178.4000000000001
1998-5-10,178.30000000000018
1998-5-15,178.30000000000018
1998-5-20,178.30000000000018
1998-5-25,178.30000000000018
1998-5-30,178.30000000000018
1998-6-5,178.30000000000018
1998-6-10,178.30000000000018
1998-6-15,178.30000000000018
