datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2015-03-23 13:00:00,-06:00,351.00,,datalogger,R,
2015-03-23 12:00:00,-06:00,351.00,,datalogger,R,
2015-03-23 11:00:00,-06:00,350.98,,datalogger,R,
2015-03-23 10:00:00,-06:00,350.98,,datalogger,R,
2015-03-23 09:00:00,-06:00,351.00,,datalogger,R,
2015-03-23 08:00:00,-06:00,351.01,,datalogger,R,
2015-03-23 07:00:00,-06:00,351.03,,datalogger,R,
2015-03-23 06:00:00,-06:00,351.05,,datalogger,R,
2015-03-23 05:00:00,-06:00,351.08,,datalogger,R,
2015-03-23 04:00:00,-06:00,351.09,,datalogger,R,
2015-03-23 03:00:00,-06:00,351.11,,datalogger,R,
2015-03-23 02:00:00,-06:00,351.11,12.89,datalogger,R,
2015-03-23 01:00:00,-06:00,351.13,,datalogger,R,
2015-03-23 00:00:00,-06:00,351.12,,datalogger,R,
2015-03-22 23:00:00,-06:00,351.13,,datalogger,R,
2015-03-22 22:00:00,-06:00,351.14,,datalogger,R,
2015-03-22 21:00:00,-06:00,351.13,,datalogger,R,
2015-03-22 20:00:00,-06:00,351.13,,datalogger,R,
2015-03-22 19:00:00,-06:00,351.13,,datalogger,R,
2015-03-22 18:00:00,-06:00,351.14,,datalogger,R,
2015-03-22 17:00:00,-06:00,351.17,,datalogger,R,
2015-03-22 16:00:00,-06:00,351.16,,datalogger,R,
2015-03-22 15:00:00,-06:00,351.18,,datalogger,R,
2015-03-22 14:00:00,-06:00,351.17,12.41,datalogger,R,
2015-03-22 13:00:00,-06:00,351.18,,datalogger,R,
2015-03-22 12:00:00,-06:00,351.17,,datalogger,R,
2015-03-22 11:00:00,-06:00,351.16,,datalogger,R,
2015-03-22 10:00:00,-06:00,351.17,,datalogger,R,
2015-03-22 09:00:00,-06:00,351.18,,datalogger,R,
2015-03-22 08:00:00,-06:00,351.19,,datalogger,R,
2015-03-22 07:00:00,-06:00,351.22,,datalogger,R,
2015-03-22 06:00:00,-06:00,351.24,,datalogger,R,
2015-03-22 05:00:00,-06:00,351.26,,datalogger,R,
2015-03-22 04:00:00,-06:00,351.28,,datalogger,R,
2015-03-22 03:00:00,-06:00,351.30,,datalogger,R,
2015-03-22 02:00:00,-06:00,351.31,12.81,datalogger,R,
2015-03-22 01:00:00,-06:00,351.33,,datalogger,R,
2015-03-22 00:00:00,-06:00,351.33,,datalogger,R,
2015-03-21 23:00:00,-06:00,351.32,,datalogger,R,
2015-03-21 22:00:00,-06:00,351.35,,datalogger,R,
2015-03-21 21:00:00,-06:00,351.37,,datalogger,R,
2015-03-21 20:00:00,-06:00,351.40,,datalogger,R,
2015-03-21 19:00:00,-06:00,351.41,,datalogger,R,
2015-03-21 18:00:00,-06:00,351.46,,datalogger,R,
2015-03-21 17:00:00,-06:00,351.53,,datalogger,R,
2015-03-21 16:00:00,-06:00,351.57,,datalogger,R,
2015-03-21 15:00:00,-06:00,351.59,,datalogger,R,
2015-03-21 14:00:00,-06:00,351.63,12.41,datalogger,R,
2015-03-21 13:00:00,-06:00,351.64,,datalogger,R,
2015-03-21 12:00:00,-06:00,351.68,,datalogger,R,
2015-03-21 11:00:00,-06:00,351.69,,datalogger,R,
2015-03-21 10:00:00,-06:00,351.71,,datalogger,R,
2015-03-21 09:00:00,-06:00,351.74,,datalogger,R,
2015-03-21 08:00:00,-06:00,351.77,,datalogger,R,
2015-03-21 07:00:00,-06:00,351.83,,datalogger,R,
2015-03-21 06:00:00,-06:00,351.90,,datalogger,R,
2015-03-21 05:00:00,-06:00,351.95,,datalogger,R,
2015-03-21 04:00:00,-06:00,352.02,,datalogger,R,
2015-03-21 03:00:00,-06:00,352.07,,datalogger,R,
2015-03-21 02:00:00,-06:00,352.13,13.37,datalogger,R,
2015-03-21 01:00:00,-06:00,352.18,,datalogger,R,
2015-03-21 00:00:00,-06:00,352.21,,datalogger,R,
2015-03-20 23:00:00,-06:00,352.24,,datalogger,R,
2015-03-20 22:00:00,-06:00,352.28,,datalogger,R,
2015-03-20 21:00:00,-06:00,352.30,,datalogger,R,
2015-03-20 20:00:00,-06:00,352.34,,datalogger,R,
2015-03-20 19:00:00,-06:00,352.42,,datalogger,R,
2015-03-20 18:00:00,-06:00,352.48,,datalogger,R,
2015-03-20 17:00:00,-06:00,352.52,,datalogger,R,
2015-03-20 16:00:00,-06:00,352.63,,datalogger,R,
2015-03-20 15:00:00,-06:00,352.70,,datalogger,R,
2015-03-20 14:00:00,-06:00,352.79,12.41,datalogger,R,
2015-03-20 13:00:00,-06:00,352.76,,datalogger,R,
2015-03-20 12:00:00,-06:00,352.71,,datalogger,R,
2015-03-20 11:00:00,-06:00,352.67,,datalogger,R,
2015-03-20 10:00:00,-06:00,352.68,,datalogger,R,
2015-03-20 09:00:00,-06:00,352.66,,datalogger,R,
2015-03-20 08:00:00,-06:00,352.67,,datalogger,R,
2015-03-20 07:00:00,-06:00,352.64,,datalogger,R,
2015-03-20 06:00:00,-06:00,352.62,,datalogger,R,
2015-03-20 05:00:00,-06:00,352.66,,datalogger,R,
2015-03-20 04:00:00,-06:00,352.41,,datalogger,R,
2015-03-20 03:00:00,-06:00,352.05,,datalogger,R,
2015-03-20 02:00:00,-06:00,352.04,12.81,datalogger,R,
2015-03-20 01:00:00,-06:00,352.06,,datalogger,R,
2015-03-20 00:00:00,-06:00,352.11,,datalogger,R,
2015-03-19 23:00:00,-06:00,352.14,,datalogger,R,
2015-03-19 22:00:00,-06:00,352.18,,datalogger,R,
2015-03-19 20:00:00,-06:00,352.27,,datalogger,R,
2015-03-19 19:00:00,-06:00,352.34,,datalogger,R,
2015-03-19 18:00:00,-06:00,352.42,,datalogger,R,
2015-03-19 17:00:00,-06:00,352.57,,datalogger,R,
2015-03-19 16:00:00,-06:00,352.88,,datalogger,R,
2015-03-19 15:00:00,-06:00,352.22,,datalogger,R,
2015-03-19 14:00:00,-06:00,352.28,12.41,datalogger,R,
2015-03-19 13:00:00,-06:00,352.32,,datalogger,R,
2015-03-19 12:00:00,-06:00,352.31,,datalogger,R,
2015-03-19 11:00:00,-06:00,352.34,,datalogger,R,
2015-03-19 10:00:00,-06:00,352.39,,datalogger,R,
2015-03-19 08:00:00,-06:00,352.49,,datalogger,R,
2015-03-19 07:00:00,-06:00,352.41,,datalogger,R,
2015-03-19 06:00:00,-06:00,352.39,,datalogger,R,
2015-03-19 05:00:00,-06:00,352.36,,datalogger,R,
2015-03-19 04:00:00,-06:00,352.27,,datalogger,R,
2015-03-19 03:00:00,-06:00,352.11,,datalogger,R,
2015-03-19 02:00:00,-06:00,352.16,13.21,datalogger,R,
2015-03-19 01:00:00,-06:00,352.20,,datalogger,R,
2015-03-19 00:00:00,-06:00,352.23,,datalogger,R,
2015-03-18 23:00:00,-06:00,352.26,,datalogger,R,
2015-03-18 22:00:00,-06:00,352.31,,datalogger,R,
2015-03-18 21:00:00,-06:00,352.32,,datalogger,R,
2015-03-18 20:00:00,-06:00,352.39,,datalogger,R,
2015-03-18 19:00:00,-06:00,352.44,,datalogger,R,
2015-03-18 18:00:00,-06:00,352.49,,datalogger,R,
2015-03-18 17:00:00,-06:00,352.54,,datalogger,R,
2015-03-18 16:00:00,-06:00,352.63,,datalogger,R,
2015-03-18 15:00:00,-06:00,352.69,,datalogger,R,
2015-03-18 14:00:00,-06:00,352.79,12.41,datalogger,R,
2015-03-18 13:00:00,-06:00,352.80,,datalogger,R,
2015-03-18 12:00:00,-06:00,352.74,,datalogger,R,
2015-03-18 11:00:00,-06:00,352.69,,datalogger,R,
2015-03-18 10:00:00,-06:00,352.68,,datalogger,R,
2015-03-18 09:00:00,-06:00,352.65,,datalogger,R,
2015-03-18 08:00:00,-06:00,352.59,,datalogger,R,
2015-03-18 07:00:00,-06:00,352.54,,datalogger,R,
2015-03-18 06:00:00,-06:00,352.46,,datalogger,R,
2015-03-18 05:00:00,-06:00,352.39,,datalogger,R,
2015-03-18 04:00:00,-06:00,352.31,,datalogger,R,
2015-03-18 03:00:00,-06:00,352.22,,datalogger,R,
2015-03-18 02:00:00,-06:00,352.24,12.73,datalogger,R,
2015-03-18 01:00:00,-06:00,352.29,,datalogger,R,
2015-03-18 00:00:00,-06:00,352.32,,datalogger,R,
2015-03-17 23:00:00,-06:00,352.34,,datalogger,R,
2015-03-17 22:00:00,-06:00,352.37,,datalogger,R,
2015-03-17 21:00:00,-06:00,352.39,,datalogger,R,
2015-03-17 20:00:00,-06:00,352.41,,datalogger,R,
2015-03-17 19:00:00,-06:00,352.44,,datalogger,R,
2015-03-17 18:00:00,-06:00,352.48,,datalogger,R,
2015-03-17 17:00:00,-06:00,352.49,,datalogger,R,
2015-03-17 16:00:00,-06:00,352.54,,datalogger,R,
2015-03-17 15:00:00,-06:00,352.59,,datalogger,R,
2015-03-17 14:00:00,-06:00,352.64,12.41,datalogger,R,
2015-03-17 13:00:00,-06:00,352.69,,datalogger,R,
2015-03-17 12:00:00,-06:00,352.73,,datalogger,R,
2015-03-17 11:00:00,-06:00,352.77,,datalogger,R,
2015-03-17 10:00:00,-06:00,352.82,,datalogger,R,
2015-03-17 09:00:00,-06:00,352.88,,datalogger,R,
2015-03-17 08:00:00,-06:00,352.95,,datalogger,R,
2015-03-17 07:00:00,-06:00,352.86,,datalogger,R,
2015-03-17 06:00:00,-06:00,352.80,,datalogger,R,
2015-03-17 05:00:00,-06:00,352.72,,datalogger,R,
2015-03-17 04:00:00,-06:00,352.68,,datalogger,R,
2015-03-17 03:00:00,-06:00,352.71,,datalogger,R,
2015-03-17 02:00:00,-06:00,352.82,12.81,datalogger,R,
2015-03-17 01:00:00,-06:00,352.58,,datalogger,R,
2015-03-17 00:00:00,-06:00,352.53,,datalogger,R,
2015-03-16 23:00:00,-06:00,352.54,,datalogger,R,
2015-03-16 22:00:00,-06:00,352.60,,datalogger,R,
2015-03-16 21:00:00,-06:00,352.62,,datalogger,R,
2015-03-16 20:00:00,-06:00,352.65,,datalogger,R,
2015-03-16 19:00:00,-06:00,352.67,,datalogger,R,
2015-03-16 18:00:00,-06:00,352.73,,datalogger,R,
2015-03-16 17:00:00,-06:00,352.77,,datalogger,R,
2015-03-16 16:00:00,-06:00,352.83,,datalogger,R,
2015-03-16 15:00:00,-06:00,352.90,,datalogger,R,
2015-03-16 14:00:00,-06:00,352.99,12.41,datalogger,R,
2015-03-16 13:00:00,-06:00,352.98,,datalogger,R,
2015-03-16 12:00:00,-06:00,352.89,,datalogger,R,
2015-03-16 11:00:00,-06:00,352.84,,datalogger,R,
2015-03-16 10:00:00,-06:00,352.83,,datalogger,R,
2015-03-16 09:00:00,-06:00,352.80,,datalogger,R,
2015-03-16 08:00:00,-06:00,352.75,,datalogger,R,
2015-03-16 07:00:00,-06:00,352.68,,datalogger,R,
2015-03-16 06:00:00,-06:00,352.60,,datalogger,R,
2015-03-16 05:00:00,-06:00,352.50,,datalogger,R,
2015-03-16 04:00:00,-06:00,352.36,,datalogger,R,
2015-03-16 03:00:00,-06:00,352.20,,datalogger,R,
2015-03-16 02:00:00,-06:00,352.14,13.29,datalogger,R,
2015-03-16 01:00:00,-06:00,352.14,,datalogger,R,
2015-03-16 00:00:00,-06:00,352.16,,datalogger,R,
2015-03-15 23:00:00,-06:00,352.18,,datalogger,R,
2015-03-15 22:00:00,-06:00,352.19,,datalogger,R,
2015-03-15 21:00:00,-06:00,352.19,,datalogger,R,
2015-03-15 20:00:00,-06:00,352.22,,datalogger,R,
2015-03-15 19:00:00,-06:00,352.25,,datalogger,R,
2015-03-15 18:00:00,-06:00,352.26,,datalogger,R,
2015-03-15 17:00:00,-06:00,352.28,,datalogger,R,
2015-03-15 16:00:00,-06:00,352.31,,datalogger,R,
2015-03-15 15:00:00,-06:00,352.34,,datalogger,R,
2015-03-15 14:00:00,-06:00,352.38,12.41,datalogger,R,
2015-03-15 13:00:00,-06:00,352.40,,datalogger,R,
2015-03-15 12:00:00,-06:00,352.46,,datalogger,R,
2015-03-15 11:00:00,-06:00,352.51,,datalogger,R,
2015-03-15 10:00:00,-06:00,352.58,,datalogger,R,
2015-03-15 09:00:00,-06:00,352.62,,datalogger,R,
2015-03-15 08:00:00,-06:00,352.68,,datalogger,R,
2015-03-15 07:00:00,-06:00,352.61,,datalogger,R,
2015-03-15 06:00:00,-06:00,352.50,,datalogger,R,
2015-03-15 05:00:00,-06:00,352.41,,datalogger,R,
2015-03-15 04:00:00,-06:00,352.38,,datalogger,R,
2015-03-15 03:00:00,-06:00,352.43,,datalogger,R,
2015-03-15 02:00:00,-06:00,352.49,12.89,datalogger,R,
2015-03-15 01:00:00,-06:00,352.54,,datalogger,R,
2015-03-15 00:00:00,-06:00,352.61,,datalogger,R,
2015-03-14 23:00:00,-06:00,352.64,,datalogger,R,
2015-03-14 22:00:00,-06:00,352.71,,datalogger,R,
2015-03-14 21:00:00,-06:00,352.78,,datalogger,R,
2015-03-14 20:00:00,-06:00,352.76,,datalogger,R,
2015-03-14 19:00:00,-06:00,352.68,,datalogger,R,
2015-03-14 18:00:00,-06:00,352.61,,datalogger,R,
2015-03-14 17:00:00,-06:00,352.62,,datalogger,R,
2015-03-14 16:00:00,-06:00,352.62,,datalogger,R,
2015-03-14 15:00:00,-06:00,352.62,,datalogger,R,
2015-03-14 14:00:00,-06:00,352.67,12.41,datalogger,R,
2015-03-14 13:00:00,-06:00,352.72,,datalogger,R,
2015-03-14 12:00:00,-06:00,352.79,,datalogger,R,
2015-03-14 11:00:00,-06:00,352.84,,datalogger,R,
2015-03-14 10:00:00,-06:00,352.90,,datalogger,R,
2015-03-14 09:00:00,-06:00,352.95,,datalogger,R,
2015-03-14 08:00:00,-06:00,352.94,,datalogger,R,
2015-03-14 07:00:00,-06:00,352.87,,datalogger,R,
2015-03-14 06:00:00,-06:00,352.79,,datalogger,R,
2015-03-14 05:00:00,-06:00,352.71,,datalogger,R,
2015-03-14 04:00:00,-06:00,352.62,,datalogger,R,
2015-03-14 03:00:00,-06:00,352.59,,datalogger,R,
2015-03-14 02:00:00,-06:00,352.64,13.29,datalogger,R,
2015-03-14 01:00:00,-06:00,352.69,,datalogger,R,
2015-03-14 00:00:00,-06:00,352.72,,datalogger,R,
2015-03-13 23:00:00,-06:00,352.78,,datalogger,R,
2015-03-13 22:00:00,-06:00,352.82,,datalogger,R,
2015-03-13 21:00:00,-06:00,352.83,,datalogger,R,
2015-03-13 20:00:00,-06:00,352.74,,datalogger,R,
2015-03-13 19:00:00,-06:00,352.62,,datalogger,R,
2015-03-13 18:00:00,-06:00,352.59,,datalogger,R,
2015-03-13 17:00:00,-06:00,352.57,,datalogger,R,
2015-03-13 16:00:00,-06:00,352.58,,datalogger,R,
2015-03-13 15:00:00,-06:00,352.59,,datalogger,R,
2015-03-13 14:00:00,-06:00,352.62,12.41,datalogger,R,
2015-03-13 13:00:00,-06:00,352.62,,datalogger,R,
2015-03-13 12:00:00,-06:00,352.56,,datalogger,R,
2015-03-13 10:00:00,-06:00,352.62,,datalogger,R,
2015-03-13 09:00:00,-06:00,352.67,,datalogger,R,
2015-03-13 08:00:00,-06:00,352.69,,datalogger,R,
2015-03-13 07:00:00,-06:00,352.76,,datalogger,R,
2015-03-13 06:00:00,-06:00,352.79,,datalogger,R,
2015-03-13 05:00:00,-06:00,352.94,,datalogger,R,
2015-03-13 04:00:00,-06:00,352.79,,datalogger,R,
2015-03-13 03:00:00,-06:00,352.53,,datalogger,R,
2015-03-13 02:00:00,-06:00,352.57,12.81,datalogger,R,
2015-03-13 01:00:00,-06:00,352.60,,datalogger,R,
2015-03-13 00:00:00,-06:00,352.56,,datalogger,R,
2015-03-12 23:00:00,-06:00,352.60,,datalogger,R,
2015-03-12 22:00:00,-06:00,352.61,,datalogger,R,
2015-03-12 21:00:00,-06:00,352.65,,datalogger,R,
2015-03-12 20:00:00,-06:00,352.67,,datalogger,R,
2015-03-12 19:00:00,-06:00,352.70,,datalogger,R,
2015-03-12 18:00:00,-06:00,352.73,,datalogger,R,
2015-03-12 17:00:00,-06:00,352.73,,datalogger,R,
2015-03-12 16:00:00,-06:00,352.75,,datalogger,R,
2015-03-12 15:00:00,-06:00,352.80,,datalogger,R,
2015-03-12 14:00:00,-06:00,352.83,12.41,datalogger,R,
2015-03-12 13:00:00,-06:00,352.89,,datalogger,R,
2015-03-12 12:00:00,-06:00,352.96,,datalogger,R,
2015-03-12 11:00:00,-06:00,352.95,,datalogger,R,
2015-03-12 10:00:00,-06:00,353.09,,datalogger,R,
2015-03-12 09:00:00,-06:00,353.48,,datalogger,R,
2015-03-12 08:00:00,-06:00,352.69,,datalogger,R,
2015-03-12 07:00:00,-06:00,352.75,,datalogger,R,
2015-03-12 06:00:00,-06:00,352.81,,datalogger,R,
2015-03-12 05:00:00,-06:00,352.88,,datalogger,R,
2015-03-12 04:00:00,-06:00,352.81,,datalogger,R,
2015-03-12 03:00:00,-06:00,352.62,,datalogger,R,
2015-03-12 02:00:00,-06:00,352.65,12.89,datalogger,R,
2015-03-12 01:00:00,-06:00,352.67,,datalogger,R,
2015-03-12 00:00:00,-06:00,352.68,,datalogger,R,
2015-03-11 23:00:00,-06:00,352.70,,datalogger,R,
2015-03-11 22:00:00,-06:00,352.66,,datalogger,R,
2015-03-11 21:00:00,-06:00,352.67,,datalogger,R,
2015-03-11 20:00:00,-06:00,352.67,,datalogger,R,
2015-03-11 19:00:00,-06:00,352.71,,datalogger,R,
2015-03-11 18:00:00,-06:00,352.72,,datalogger,R,
2015-03-11 17:00:00,-06:00,352.75,,datalogger,R,
2015-03-11 16:00:00,-06:00,352.75,,datalogger,R,
2015-03-11 15:00:00,-06:00,352.72,,datalogger,R,
2015-03-11 14:00:00,-06:00,352.76,12.41,datalogger,R,
2015-03-11 13:00:00,-06:00,352.76,,datalogger,R,
2015-03-11 12:00:00,-06:00,352.79,,datalogger,R,
2015-03-11 11:00:00,-06:00,352.80,,datalogger,R,
2015-03-11 10:00:00,-06:00,352.84,,datalogger,R,
2015-03-11 09:00:00,-06:00,352.81,,datalogger,R,
2015-03-11 08:00:00,-06:00,352.84,,datalogger,R,
2015-03-11 07:00:00,-06:00,352.86,,datalogger,R,
2015-03-11 06:00:00,-06:00,352.90,,datalogger,R,
2015-03-11 05:00:00,-06:00,352.94,,datalogger,R,
2015-03-11 04:00:00,-06:00,352.98,,datalogger,R,
2015-03-11 03:00:00,-06:00,352.95,,datalogger,R,
2015-03-11 02:00:00,-06:00,352.98,13.37,datalogger,R,
2015-03-11 01:00:00,-06:00,353.00,,datalogger,R,
2015-03-11 00:00:00,-06:00,353.03,,datalogger,R,
2015-03-10 23:00:00,-06:00,352.99,,datalogger,R,
2015-03-10 22:00:00,-06:00,353.03,,datalogger,R,
2015-03-10 21:00:00,-06:00,353.07,,datalogger,R,
2015-03-10 20:00:00,-06:00,353.12,,datalogger,R,
2015-03-10 19:00:00,-06:00,353.10,,datalogger,R,
2015-03-10 18:00:00,-06:00,353.15,,datalogger,R,
2015-03-10 17:00:00,-06:00,353.17,,datalogger,R,
2015-03-10 16:00:00,-06:00,353.19,,datalogger,R,
2015-03-10 15:00:00,-06:00,353.22,,datalogger,R,
2015-03-10 14:00:00,-06:00,353.24,12.41,datalogger,R,
2015-03-10 13:00:00,-06:00,353.21,,datalogger,R,
2015-03-10 12:00:00,-06:00,353.24,,datalogger,R,
2015-03-10 11:00:00,-06:00,353.28,,datalogger,R,
2015-03-10 10:00:00,-06:00,353.33,,datalogger,R,
2015-03-10 09:00:00,-06:00,353.35,,datalogger,R,
2015-03-10 08:00:00,-06:00,353.36,,datalogger,R,
2015-03-10 07:00:00,-06:00,353.39,,datalogger,R,
2015-03-10 06:00:00,-06:00,353.47,,datalogger,R,
2015-03-10 05:00:00,-06:00,353.53,,datalogger,R,
2015-03-10 04:00:00,-06:00,353.52,,datalogger,R,
2015-03-10 03:00:00,-06:00,353.58,,datalogger,R,
2015-03-10 02:00:00,-06:00,353.71,12.89,datalogger,R,
2015-03-10 01:00:00,-06:00,353.46,,datalogger,R,
2015-03-10 00:00:00,-06:00,353.34,,datalogger,R,
2015-03-09 23:00:00,-06:00,353.37,,datalogger,R,
2015-03-09 22:00:00,-06:00,353.38,,datalogger,R,
2015-03-09 21:00:00,-06:00,353.41,,datalogger,R,
2015-03-09 20:00:00,-06:00,353.37,,datalogger,R,
2015-03-09 19:00:00,-06:00,353.41,,datalogger,R,
2015-03-09 18:00:00,-06:00,353.44,,datalogger,R,
2015-03-09 17:00:00,-06:00,353.47,,datalogger,R,
2015-03-09 16:00:00,-06:00,353.45,,datalogger,R,
2015-03-09 15:00:00,-06:00,353.46,,datalogger,R,
2015-03-09 14:00:00,-06:00,353.47,12.41,datalogger,R,
2015-03-09 13:00:00,-06:00,353.43,,datalogger,R,
2015-03-09 12:00:00,-06:00,353.42,,datalogger,R,
2015-03-09 11:00:00,-06:00,353.44,,datalogger,R,
2015-03-09 10:00:00,-06:00,353.47,,datalogger,R,
2015-03-09 09:00:00,-06:00,353.48,,datalogger,R,
2015-03-09 08:00:00,-06:00,353.44,,datalogger,R,
2015-03-09 07:00:00,-06:00,353.48,,datalogger,R,
2015-03-09 06:00:00,-06:00,353.51,,datalogger,R,
2015-03-09 05:00:00,-06:00,353.55,,datalogger,R,
2015-03-09 04:00:00,-06:00,353.58,,datalogger,R,
2015-03-09 03:00:00,-06:00,353.59,,datalogger,R,
2015-03-09 02:00:00,-06:00,353.56,12.81,datalogger,R,
2015-03-09 01:00:00,-06:00,353.59,,datalogger,R,
2015-03-09 00:00:00,-06:00,353.58,,datalogger,R,
2015-03-08 23:00:00,-06:00,353.58,,datalogger,R,
2015-03-08 22:00:00,-06:00,353.56,,datalogger,R,
2015-03-08 21:00:00,-06:00,353.58,,datalogger,R,
2015-03-08 20:00:00,-06:00,353.61,,datalogger,R,
2015-03-08 19:00:00,-06:00,353.61,,datalogger,R,
2015-03-08 18:00:00,-06:00,353.60,,datalogger,R,
2015-03-08 17:00:00,-06:00,353.60,,datalogger,R,
2015-03-08 16:00:00,-06:00,353.64,,datalogger,R,
2015-03-08 15:00:00,-06:00,353.65,,datalogger,R,
2015-03-08 14:00:00,-06:00,353.66,12.41,datalogger,R,
2015-03-08 13:00:00,-06:00,353.68,,datalogger,R,
2015-03-08 12:00:00,-06:00,353.63,,datalogger,R,
2015-03-08 11:00:00,-06:00,353.65,,datalogger,R,
2015-03-08 10:00:00,-06:00,353.67,,datalogger,R,
2015-03-08 09:00:00,-06:00,353.69,,datalogger,R,
2015-03-08 08:00:00,-06:00,353.66,,datalogger,R,
2015-03-08 07:00:00,-06:00,353.71,,datalogger,R,
2015-03-08 06:00:00,-06:00,353.74,,datalogger,R,
2015-03-08 05:00:00,-06:00,353.78,,datalogger,R,
2015-03-08 04:00:00,-06:00,353.80,,datalogger,R,
2015-03-08 03:00:00,-06:00,353.83,,datalogger,R,
2015-03-08 02:00:00,-06:00,353.78,13.29,datalogger,R,
2015-03-08 01:00:00,-06:00,353.79,,datalogger,R,
2015-03-08 00:00:00,-06:00,353.82,,datalogger,R,
2015-03-07 23:00:00,-06:00,353.83,,datalogger,R,
2015-03-07 22:00:00,-06:00,353.85,,datalogger,R,
2015-03-07 21:00:00,-06:00,353.80,,datalogger,R,
2015-03-07 20:00:00,-06:00,353.82,,datalogger,R,
2015-03-07 19:00:00,-06:00,353.85,,datalogger,R,
2015-03-07 18:00:00,-06:00,353.86,,datalogger,R,
2015-03-07 17:00:00,-06:00,353.89,,datalogger,R,
2015-03-07 16:00:00,-06:00,353.92,,datalogger,R,
2015-03-07 15:00:00,-06:00,353.85,,datalogger,R,
2015-03-07 14:00:00,-06:00,353.88,12.41,datalogger,R,
2015-03-07 13:00:00,-06:00,353.88,,datalogger,R,
2015-03-07 12:00:00,-06:00,353.89,,datalogger,R,
2015-03-07 11:00:00,-06:00,353.91,,datalogger,R,
2015-03-07 10:00:00,-06:00,353.93,,datalogger,R,
2015-03-07 09:00:00,-06:00,353.95,,datalogger,R,
2015-03-07 08:00:00,-06:00,353.92,,datalogger,R,
2015-03-07 07:00:00,-06:00,353.95,,datalogger,R,
2015-03-07 06:00:00,-06:00,353.99,,datalogger,R,
2015-03-07 05:00:00,-06:00,354.04,,datalogger,R,
2015-03-07 04:00:00,-06:00,354.09,,datalogger,R,
2015-03-07 03:00:00,-06:00,354.11,,datalogger,R,
2015-03-07 02:00:00,-06:00,354.09,12.89,datalogger,R,
2015-03-07 01:00:00,-06:00,354.10,,datalogger,R,
2015-03-07 00:00:00,-06:00,354.13,,datalogger,R,
2015-03-06 23:00:00,-06:00,354.14,,datalogger,R,
2015-03-06 22:00:00,-06:00,354.15,,datalogger,R,
2015-03-06 21:00:00,-06:00,354.17,,datalogger,R,
2015-03-06 20:00:00,-06:00,354.12,,datalogger,R,
2015-03-06 19:00:00,-06:00,354.14,,datalogger,R,
2015-03-06 18:00:00,-06:00,354.15,,datalogger,R,
2015-03-06 17:00:00,-06:00,354.19,,datalogger,R,
2015-03-06 16:00:00,-06:00,354.23,,datalogger,R,
2015-03-06 15:00:00,-06:00,354.25,,datalogger,R,
2015-03-06 14:00:00,-06:00,354.24,12.33,datalogger,R,
2015-03-06 13:00:00,-06:00,354.24,,datalogger,R,
2015-03-06 11:00:00,-06:00,354.28,,datalogger,R,
2015-03-06 10:00:00,-06:00,354.33,,datalogger,R,
2015-03-06 09:00:00,-06:00,354.36,,datalogger,R,
2015-03-06 08:00:00,-06:00,354.38,,datalogger,R,
2015-03-06 07:00:00,-06:00,354.39,,datalogger,R,
2015-03-06 06:00:00,-06:00,354.49,,datalogger,R,
2015-03-06 05:00:00,-06:00,354.65,,datalogger,R,
2015-03-06 04:00:00,-06:00,354.52,,datalogger,R,
2015-03-06 03:00:00,-06:00,354.29,,datalogger,R,
2015-03-06 02:00:00,-06:00,354.30,12.97,datalogger,R,
2015-03-06 01:00:00,-06:00,354.29,,datalogger,R,
2015-03-06 00:00:00,-06:00,354.31,,datalogger,R,
2015-03-05 23:00:00,-06:00,354.32,,datalogger,R,
2015-03-05 22:00:00,-06:00,354.34,,datalogger,R,
2015-03-05 21:00:00,-06:00,354.34,,datalogger,R,
2015-03-05 20:00:00,-06:00,354.37,,datalogger,R,
2015-03-05 19:00:00,-06:00,354.33,,datalogger,R,
2015-03-05 18:00:00,-06:00,354.38,,datalogger,R,
2015-03-05 17:00:00,-06:00,354.36,,datalogger,R,
2015-03-05 16:00:00,-06:00,354.42,,datalogger,R,
2015-03-05 15:00:00,-06:00,354.45,,datalogger,R,
2015-03-05 14:00:00,-06:00,354.49,12.33,datalogger,R,
2015-03-05 13:00:00,-06:00,354.48,,datalogger,R,
2015-03-05 12:00:00,-06:00,354.48,,datalogger,R,
2015-03-05 11:00:00,-06:00,354.51,,datalogger,R,
2015-03-05 10:00:00,-06:00,354.55,,datalogger,R,
2015-03-05 09:00:00,-06:00,354.59,,datalogger,R,
2015-03-05 08:00:00,-06:00,354.62,,datalogger,R,
2015-03-05 07:00:00,-06:00,354.66,,datalogger,R,
2015-03-05 06:00:00,-06:00,354.71,,datalogger,R,
2015-03-05 05:00:00,-06:00,354.83,,datalogger,R,
2015-03-05 04:00:00,-06:00,354.80,,datalogger,R,
2015-03-05 03:00:00,-06:00,354.66,,datalogger,R,
2015-03-05 02:00:00,-06:00,354.71,12.73,datalogger,R,
2015-03-05 01:00:00,-06:00,354.70,,datalogger,R,
2015-03-05 00:00:00,-06:00,354.70,,datalogger,R,
2015-03-04 23:00:00,-06:00,354.73,,datalogger,R,
2015-03-04 22:00:00,-06:00,354.75,,datalogger,R,
2015-03-04 21:00:00,-06:00,354.77,,datalogger,R,
2015-03-04 20:00:00,-06:00,354.78,,datalogger,R,
