date,average_water_level
2017-06-28,34.35041666666668
2017-06-27,34.38583333333332
2017-06-26,34.39333333333334
2017-06-25,34.38208333333333
2017-06-24,34.48708333333332
2017-06-23,34.48208333333333
2017-06-22,34.40125
2017-06-21,34.41041666666666
2017-06-20,34.40208333333333
2017-06-19,34.25874999999999
2017-06-18,34.144166666666656
2017-06-17,34.16666666666665
2017-06-16,34.14291666666666
2017-06-15,34.10875000000001
2017-06-14,34.004166666666684
2017-06-13,33.95916666666667
2017-06-12,33.81375
2017-06-11,33.74000000000001
2017-06-10,33.75666666666665
2017-06-09,33.74291666666667
2017-06-08,33.73375000000001
2017-06-07,33.627916666666664
2017-06-06,33.510416666666664
2017-06-05,33.48500000000001
2017-06-04,33.57041666666668
2017-06-03,33.70208333333334
2017-06-02,33.71208333333333
2017-06-01,33.75166666666666
2017-05-31,33.68208333333334
2017-05-30,33.55374999999999
2017-05-29,33.48708333333333
2017-05-28,33.4075
2017-05-27,33.48916666666666
2017-05-26,33.497916666666676
2017-05-25,33.475416666666675
2017-05-24,33.47875000000002
2017-05-23,33.479583333333345
2017-05-22,33.47874999999999
2017-05-21,33.46458333333333
2017-05-20,33.515833333333326
2017-05-19,33.45208333333333
2017-05-18,33.4047619047619
2017-05-17,33.34466666666666
2017-05-16,33.38749999999999
2017-05-15,33.32375000000001
2017-05-14,33.166666666666664
2017-05-13,33.19166666666667
2017-05-12,33.165
2017-05-11,33.17249999999999
2017-05-10,33.13708333333333
2017-05-09,33.125
2017-05-08,33.04708333333333
2017-05-07,33.05083333333332
2017-05-06,33.06625
2017-05-05,32.97208333333335
2017-05-04,32.92916666666665
2017-05-03,32.90124999999998
2017-05-02,32.89166666666667
2017-05-01,32.68749999999999
2017-04-30,32.65749999999999
2017-04-29,32.67791666666668
2017-04-28,32.70500000000001
2017-04-27,32.69624999999999
2017-04-26,32.54125
2017-04-25,32.55458333333335
2017-04-24,32.601250000000014
2017-04-23,32.68708333333335
2017-04-22,32.708750000000016
2017-04-21,32.71625000000001
2017-04-20,32.767083333333325
2017-04-19,32.76499999999999
2017-04-18,32.745
2017-04-17,32.834999999999994
2017-04-16,32.850000000000016
2017-04-15,32.89666666666665
2017-04-14,32.97958333333334
2017-04-13,33.039583333333326
2017-04-12,33.035000000000004
2017-04-11,33.024999999999984
2017-04-10,32.973749999999995
2017-04-09,32.97041666666669
2017-04-08,33.011666666666656
2017-04-07,33.05374999999999
2017-04-06,33.04
2017-04-05,32.90624999999999
2017-04-04,32.78458333333333
2017-04-03,32.7225
2017-04-02,32.754166666666656
2017-04-01,32.86041666666667
2017-03-31,32.83666666666668
2017-03-30,32.85083333333335
2017-03-29,32.80625
2017-03-28,32.76874999999999
2017-03-27,32.689583333333324
2017-03-26,32.67916666666667
2017-03-25,32.75874999999999
2017-03-24,32.75708333333333
2017-03-23,32.79208333333332
2017-03-22,32.74083333333335
2017-03-21,32.72666666666668
2017-03-20,32.69083333333332
2017-03-19,32.702500000000015
2017-03-18,32.72166666666667
2017-03-17,32.642083333333325
2017-03-16,32.67208333333332
2017-03-15,32.652499999999996
2017-03-14,32.62166666666667
2017-03-13,32.58291666666667
2017-03-12,32.65
2017-03-11,32.695416666666674
2017-03-10,32.683333333333344
2017-03-09,32.72666666666667
2017-03-08,32.722500000000025
2017-03-07,32.62541666666667
2017-03-06,32.59208333333334
2017-03-05,32.72499999999999
2017-03-04,32.90708333333335
2017-03-03,32.92124999999999
2017-03-02,32.87083333333334
2017-03-01,32.72166666666666
2017-02-28,32.61958333333333
2017-02-27,32.56416666666666
2017-02-26,32.64749999999999
2017-02-25,32.68458333333332
2017-02-24,32.55791666666666
2017-02-23,32.58291666666668
2017-02-22,32.63708333333333
2017-02-21,32.63999999999999
2017-02-20,32.60875000000001
2017-02-19,32.68249999999998
2017-02-18,32.713750000000005
2017-02-17,32.80125000000002
2017-02-16,32.873333333333335
2017-02-15,32.83958333333333
2017-02-14,32.799166666666665
2017-02-13,32.91291666666665
2017-02-12,32.89083333333334
2017-02-11,32.85999999999999
2017-02-10,32.92083333333333
2017-02-09,32.85375
2017-02-08,32.70541666666665
2017-02-07,32.69083333333335
2017-02-06,32.750833333333325
2017-02-05,32.80458333333332
2017-02-04,32.87833333333332
2017-02-03,32.879583333333336
2017-02-02,32.80541666666665
2017-02-01,32.77541666666665
2017-01-31,32.82500000000001
2017-01-30,32.83208333333334
2017-01-29,32.879999999999995
2017-01-28,32.952500000000015
2017-01-27,32.96583333333335
2017-01-26,32.910833333333336
2017-01-25,32.77625
2017-01-24,32.77416666666665
2017-01-23,32.767083333333346
2017-01-22,32.660416666666656
2017-01-21,32.72041666666666
2017-01-20,32.807083333333324
2017-01-19,32.87874999999999
2017-01-18,32.957083333333344
2017-01-17,32.98375000000001
2017-01-16,32.96375
2017-01-15,33.14750000000001
2017-01-14,33.251666666666665
2017-01-13,33.16708333333334
2017-01-12,33.02458333333333
2017-01-11,32.999583333333334
2017-01-10,33.03124999999998
2017-01-09,33.1175
2017-01-08,33.23291666666667
2017-01-07,33.24083333333334
2017-01-06,33.09583333333333
2017-01-05,33.03916666666667
2017-01-04,33.18541666666667
2017-01-03,33.17833333333333
2017-01-02,33.149999999999984
2017-01-01,33.21166666666668
2016-12-31,33.32416666666666
2016-12-30,33.57083333333335
2016-12-29,33.55624999999999
2016-12-28,33.518333333333324
2016-12-27,33.46583333333335
2016-12-26,33.4175
2016-12-25,33.4425
2016-12-24,33.54714285714287
2016-12-22,33.67
2016-12-21,33.7075
2016-12-20,33.79166666666665
2016-12-19,33.79125
2016-12-18,33.68125
2016-12-17,33.604166666666664
2016-12-16,33.735833333333325
2016-12-15,33.80999999999998
2016-12-14,33.72583333333335
2016-12-13,33.726666666666674
2016-12-12,33.75416666666666
2016-12-11,33.827916666666674
2016-12-10,34.07708333333333
2016-12-09,34.20708333333335
2016-12-08,34.15916666666667
2016-12-07,34.094583333333354
2016-12-06,33.99333333333334
2016-12-05,33.87916666666666
2016-12-04,33.95208333333334
2016-12-03,34.138749999999995
2016-12-02,34.299166666666665
2016-12-01,34.38041666666666
2016-11-30,34.370416666666664
2016-11-29,34.22375000000002
2016-11-28,34.184999999999995
2016-11-27,34.37666666666666
2016-11-26,34.490833333333335
2016-11-25,34.53666666666667
2016-11-24,34.625833333333325
2016-11-23,34.61208333333334
2016-11-22,34.61166666666667
2016-11-21,34.62458333333333
2016-11-20,34.758749999999985
2016-11-19,34.836250000000014
2016-11-18,34.70208333333332
2016-11-17,34.71916666666668
2016-11-16,34.68750000000001
2016-11-15,34.69375
2016-11-14,34.63958333333333
2016-11-13,34.703333333333354
2016-11-12,34.80541666666668
2016-11-11,34.84958333333335
2016-11-10,34.908333333333324
2016-11-09,34.90583333333332
2016-11-08,34.956250000000004
2016-11-07,34.99541666666667
2016-11-06,35.04833333333335
2016-11-05,35.21208333333333
2016-11-04,35.36833333333334
2016-11-03,35.36833333333334
2016-11-02,35.25083333333335
2016-11-01,35.23458333333334
2016-10-31,35.168749999999996
2016-10-30,35.12375
2016-10-29,35.18833333333335
2016-10-28,35.21
2016-10-27,35.25125
2016-10-26,35.20041666666665
2016-10-25,35.23249999999999
2016-10-24,35.08625
2016-10-23,35.01
2016-10-22,35.051666666666684
2016-10-21,35.03208333333333
2016-10-20,35.01
2016-10-19,34.97333333333333
2016-10-18,34.93374999999998
2016-10-17,34.811666666666646
2016-10-16,34.81666666666666
2016-10-15,34.90958333333335
2016-10-14,34.96458333333333
2016-10-13,34.90708333333333
2016-10-12,34.87250000000001
2016-10-11,34.83916666666668
2016-10-10,34.82750000000001
2016-10-09,34.84333333333335
2016-10-08,34.875416666666666
2016-10-07,34.78416666666667
2016-10-06,34.80833333333334
2016-10-05,34.76041666666667
2016-10-04,34.72708333333335
2016-10-03,34.70416666666667
2016-10-02,34.646249999999995
2016-10-01,34.70750000000002
2016-09-30,34.71666666666669
2016-09-29,34.71916666666669
2016-09-28,34.69124999999999
2016-09-27,34.66166666666667
2016-09-26,34.62333333333334
2016-09-25,34.599583333333335
2016-09-24,34.674166666666686
2016-09-23,34.69041666666666
2016-09-22,34.758749999999985
2016-09-21,34.74750000000001
2016-09-20,34.71416666666667
2016-09-19,34.58291666666667
2016-09-18,34.451666666666654
2016-09-17,34.47750000000001
2016-09-16,34.43166666666665
2016-09-15,34.40874999999999
2016-09-14,34.39291666666666
2016-09-13,34.419166666666655
2016-09-12,34.39541666666668
2016-09-11,34.37041666666667
2016-09-10,34.42583333333332
2016-09-09,34.40291666666665
2016-09-08,34.418333333333315
2016-09-07,34.36958333333333
2016-09-06,34.28875
2016-09-05,34.30041666666666
2016-09-04,34.407083333333325
2016-09-03,34.489583333333336
2016-09-02,34.467083333333356
2016-09-01,34.46083333333333
2016-08-31,34.33416666666669
2016-08-30,34.34041666666666
2016-08-29,34.23750000000002
2016-08-28,34.28416666666665
2016-08-27,34.364999999999995
2016-08-26,34.37916666666667
2016-08-25,34.38166666666667
2016-08-24,34.387499999999996
2016-08-23,34.37166666666667
2016-08-22,34.29416666666665
2016-08-21,34.354166666666664
2016-08-20,34.5125
2016-08-19,34.63166666666666
2016-08-18,34.74791666666666
2016-08-17,34.83291666666668
2016-08-16,34.88541666666666
2016-08-15,34.8775
2016-08-14,34.992916666666666
2016-08-13,35.255833333333335
2016-08-12,35.24291666666667
2016-08-11,35.22125
2016-08-10,35.16208333333333
2016-08-09,35.07791666666667
2016-08-08,34.88458333333334
2016-08-07,34.828333333333326
2016-08-06,34.909166666666664
2016-08-05,34.87875
2016-08-04,34.70333333333333
2016-08-03,34.614166666666655
2016-08-02,34.51583333333335
2016-08-01,34.416666666666664
2016-07-31,34.369583333333345
2016-07-30,34.424166666666686
2016-07-29,34.47708333333333
2016-07-28,34.604583333333316
2016-07-27,34.71500000000002
2016-07-26,34.742916666666666
2016-07-25,34.69666666666667
2016-07-24,34.50374999999999
2016-07-23,34.50166666666667
2016-07-22,34.449999999999996
2016-07-21,34.43541666666665
2016-07-20,34.355416666666656
2016-07-19,34.27208333333333
2016-07-18,34.048750000000005
2016-07-17,33.956666666666656
2016-07-16,33.92041666666666
2016-07-15,33.81958333333332
2016-07-14,33.802499999999995
2016-07-13,33.65708333333334
2016-07-12,33.53458333333334
2016-07-11,33.31791666666667
2016-07-10,33.30416666666665
2016-07-09,33.316250000000004
2016-07-08,33.20249999999999
2016-07-07,33.13166666666667
2016-07-06,33.00833333333333
2016-07-05,32.846666666666664
2016-07-04,32.705833333333324
2016-07-03,32.722083333333345
2016-07-02,32.74958333333334
2016-07-01,32.700416666666676
2016-06-30,32.666666666666664
2016-06-29,32.57250000000001
2016-06-28,32.59625
2016-06-27,32.44208333333332
2016-06-26,32.45666666666667
2016-06-25,32.52333333333332
2016-06-24,32.48708333333333
2016-06-23,32.39541666666666
2016-06-22,32.361250000000005
2016-06-21,32.40875
2016-06-20,32.26958333333334
2016-06-19,32.265416666666674
2016-06-18,32.28874999999999
2016-06-17,32.19375
2016-06-16,32.09166666666666
2016-06-15,31.969583333333333
2016-06-14,31.89666666666666
2016-06-13,31.870000000000005
2016-06-12,31.949583333333337
2016-06-11,32.03833333333333
2016-06-10,31.93041666666666
2016-06-09,31.909166666666664
2016-06-08,31.864166666666677
2016-06-07,31.795833333333334
2016-06-06,31.68749999999999
2016-06-05,31.702083333333334
2016-06-04,31.822083333333335
2016-06-03,31.9075
2016-06-02,31.91333333333333
2016-06-01,31.902500000000003
2016-05-31,31.907916666666665
2016-05-30,31.97916666666667
2016-05-29,32.06125000000001
2016-05-28,32.123749999999994
2016-05-27,32.35833333333334
2016-05-26,32.48541666666667
2016-05-25,32.65958333333333
2016-05-24,32.561249999999994
2016-05-23,32.47791666666669
2016-05-22,32.53541666666667
2016-05-21,32.70166666666667
2016-05-20,32.73541666666668
2016-05-19,32.81833333333333
2016-05-18,32.87916666666667
2016-05-17,32.82708333333334
2016-05-16,32.84416666666668
2016-05-15,33.01624999999999
2016-05-14,33.257500000000014
2016-05-13,33.28791666666667
2016-05-12,33.20916666666667
2016-05-11,33.10375000000001
2016-05-10,33.01541666666666
2016-05-09,32.90124999999998
2016-05-08,32.94375000000001
2016-05-07,32.978333333333346
2016-05-06,32.945
2016-05-05,32.84625000000002
2016-05-04,32.81666666666664
2016-05-03,32.76416666666666
2016-05-02,32.68416666666666
2016-05-01,32.615416666666675
2016-04-30,32.60625000000001
2016-04-29,32.64249999999999
2016-04-28,32.637499999999996
2016-04-27,32.60916666666668
2016-04-26,32.64416666666665
2016-04-25,32.656666666666645
2016-04-24,32.745416666666664
2016-04-23,32.90291666666668
2016-04-22,32.975000000000016
2016-04-21,33.00624999999999
2016-04-20,33.06666666666667
2016-04-19,33.15999999999999
2016-04-18,33.140833333333326
2016-04-17,33.342916666666675
2016-04-16,33.44166666666668
2016-04-15,33.47125000000001
2016-04-14,33.50499999999999
2016-04-13,33.51208333333333
2016-04-12,33.59375
2016-04-11,33.508333333333326
2016-04-10,33.65166666666667
2016-04-09,33.82458333333334
2016-04-08,33.67375000000001
2016-04-07,33.56708333333331
2016-04-06,33.51875000000001
2016-04-05,33.54874999999999
2016-04-04,33.47333333333332
2016-04-03,33.42249999999999
2016-04-02,33.487916666666656
2016-04-01,33.34708333333333
2016-03-31,33.26
2016-03-30,33.2975
2016-03-29,33.3775
2016-03-28,33.37166666666666
2016-03-27,33.26083333333333
2016-03-26,33.25333333333333
2016-03-25,33.338333333333345
2016-03-24,33.33791666666667
2016-03-23,33.36208333333334
2016-03-22,33.44375000000001
2016-03-21,33.50625000000001
2016-03-20,33.38375
2016-03-19,33.35041666666666
2016-03-18,33.27499999999999
2016-03-17,33.31833333333334
2016-03-16,33.30208333333332
2016-03-15,33.20833333333334
2016-03-14,33.17624999999999
2016-03-13,33.235
2016-03-12,33.349583333333335
2016-03-11,33.411666666666655
2016-03-10,33.424583333333324
2016-03-09,33.537916666666675
2016-03-08,33.62166666666666
2016-03-07,33.683333333333344
2016-03-06,33.81666666666667
2016-03-05,33.91958333333333
2016-03-04,33.87083333333333
2016-03-03,33.801249999999996
2016-03-02,33.88958333333334
2016-03-01,33.83166666666667
2016-02-29,33.817916666666655
2016-02-28,33.87458333333333
2016-02-27,34.05666666666668
2016-02-26,34.090833333333336
2016-02-25,34.05541666666665
2016-02-24,33.97458333333332
2016-02-23,33.85958333333333
2016-02-22,33.96666666666666
2016-02-21,34.10000000000001
2016-02-20,34.186666666666675
2016-02-19,34.17958333333332
2016-02-18,34.21291666666667
2016-02-17,34.14291666666668
2016-02-16,33.915416666666665
2016-02-15,33.79416666666666
2016-02-14,33.87
2016-02-13,34.04041666666666
2016-02-12,33.962916666666665
2016-02-11,33.94416666666668
2016-02-10,33.94541666666665
2016-02-09,33.91041666666667
2016-02-08,33.81708333333332
2016-02-07,33.86958333333333
2016-02-06,33.992916666666666
2016-02-05,34.03624999999999
2016-02-04,34.03875
2016-02-03,33.885416666666664
2016-02-02,33.718749999999986
2016-02-01,33.702916666666674
2016-01-31,33.74458333333333
2016-01-30,33.877083333333324
2016-01-29,33.85958333333335
2016-01-28,33.87833333333333
2016-01-27,33.859166666666674
2016-01-26,33.78000000000001
2016-01-25,33.62708333333333
2016-01-24,33.69583333333333
2016-01-23,33.807083333333345
2016-01-22,33.79583333333333
2016-01-21,33.75708333333333
2016-01-20,33.790833333333325
2016-01-19,33.78041666666666
2016-01-18,33.76041666666667
2016-01-17,33.73875000000001
2016-01-16,33.709166666666675
2016-01-15,33.692083333333336
2016-01-14,33.78916666666668
2016-01-13,33.89083333333332
2016-01-12,33.909999999999975
2016-01-11,33.89499999999999
2016-01-10,33.93541666666665
2016-01-09,33.86791666666668
2016-01-08,33.84666666666668
2016-01-07,33.887916666666655
2016-01-06,34.02791666666668
2016-01-05,34.05999999999998
2016-01-04,34.01416666666666
2016-01-03,34.03291666666666
2016-01-02,34.14624999999999
2016-01-01,34.210416666666674
2015-12-31,34.26124999999999
2015-12-30,34.29874999999999
2015-12-29,34.27916666666667
2015-12-28,34.155416666666675
2015-12-27,34.14625
2015-12-26,34.33708333333334
2015-12-25,34.419583333333314
2015-12-24,34.42291666666666
2015-12-23,34.394166666666656
2015-12-22,34.46958333333334
2015-12-21,34.48541666666667
2015-12-20,34.63833333333333
2015-12-19,34.807083333333345
2015-12-18,34.80458333333332
2015-12-17,34.76999999999999
2015-12-16,34.77583333333332
2015-12-15,34.77958333333331
2015-12-14,34.76291666666666
2015-12-13,34.76374999999999
2015-12-12,34.88624999999999
2015-12-11,34.826666666666654
2015-12-10,34.82666666666669
2015-12-09,34.841666666666676
2015-12-08,34.917083333333316
2015-12-07,34.913749999999986
2015-12-06,34.94458333333335
2015-12-05,35.04041666666668
2015-12-04,35.10250000000001
2015-12-03,35.05208333333333
2015-12-02,34.91583333333333
2015-12-01,34.88041666666666
2015-11-30,34.89041666666666
2015-11-29,35.032083333333325
2015-11-28,35.18250000000001
2015-11-27,35.182500000000005
2015-11-26,35.245416666666664
2015-11-25,35.25583333333333
2015-11-24,35.26166666666666
2015-11-23,35.24458333333334
2015-11-22,35.28833333333332
2015-11-21,35.27291666666665
2015-11-20,35.35875000000001
2015-11-19,35.33666666666668
2015-11-18,35.282916666666665
2015-11-17,35.265416666666674
2015-11-16,35.47625
2015-11-15,35.63874999999999
2015-11-14,35.71000000000001
2015-11-13,35.71041666666668
2015-11-12,35.67708333333332
2015-11-11,35.63083333333333
2015-11-10,35.77666666666668
2015-11-09,35.83041666666667
2015-11-08,35.92208333333335
2015-11-07,35.967083333333335
2015-11-06,35.97875000000001
2015-11-05,36.03458333333334
2015-11-04,36.12416666666667
2015-11-03,36.161666666666655
2015-11-02,36.20375000000001
2015-11-01,36.245
2015-10-31,36.28458333333334
2015-10-30,36.42625000000001
2015-10-29,36.55875000000002
2015-10-28,36.56916666666666
2015-10-27,36.62375
2015-10-26,36.65083333333332
2015-10-25,36.66416666666666
2015-10-24,36.88833333333333
2015-10-23,37.054583333333326
2015-10-22,37.235416666666666
2015-10-21,37.15624999999999
2015-10-20,37.13833333333333
2015-10-19,37.180416666666666
2015-10-18,37.19291666666668
2015-10-17,37.26416666666666
2015-10-16,37.186666666666646
2015-10-15,37.205
2015-10-14,37.05458333333332
2015-10-13,37.01458333333334
2015-10-12,36.99125
2015-10-11,37.02166666666667
2015-10-10,37.01375000000001
2015-10-09,36.918749999999996
2015-10-08,36.87416666666667
2015-10-07,36.81208333333333
2015-10-06,36.837916666666665
2015-10-05,36.70583333333334
2015-10-04,36.60333333333333
2015-10-03,36.550416666666656
2015-10-02,36.50708333333333
2015-10-01,36.487083333333345
2015-09-30,36.44333333333332
2015-09-29,36.43416666666667
2015-09-28,36.354166666666664
2015-09-27,36.349583333333335
2015-09-26,36.37833333333333
2015-09-25,36.402499999999996
2015-09-24,36.40208333333334
2015-09-23,36.34541666666669
2015-09-22,36.37958333333335
2015-09-21,36.28791666666667
2015-09-20,36.20291666666666
2015-09-19,36.17749999999999
2015-09-18,36.13166666666666
2015-09-17,36.23708333333333
2015-09-16,36.25
2015-09-15,36.313750000000006
2015-09-14,36.28291666666666
2015-09-13,36.28291666666666
2015-09-12,36.31458333333334
2015-09-11,36.23541666666667
2015-09-10,36.33416666666667
2015-09-09,36.32500000000001
2015-09-08,36.38000000000001
2015-09-07,36.324583333333344
2015-09-06,36.28958333333335
2015-09-05,36.10041666666666
2015-09-04,36.052083333333314
2015-09-03,36.11083333333334
2015-09-02,36.10875000000001
2015-09-01,36.135833333333345
2015-08-31,36.10875000000001
2015-08-30,36.09208333333333
2015-08-29,36.06541666666666
2015-08-28,36.06208333333333
2015-08-27,36.13666666666666
2015-08-26,36.15958333333332
2015-08-25,36.17666666666668
2015-08-24,36.07958333333333
2015-08-23,36.09166666666666
2015-08-22,36.11375
2015-08-21,36.15875
2015-08-20,36.217083333333335
2015-08-19,36.17291666666666
2015-08-18,36.20875
2015-08-17,36.10416666666668
2015-08-16,36.130833333333335
2015-08-15,36.02291666666668
2015-08-14,35.93666666666667
2015-08-13,35.86666666666665
2015-08-12,35.776250000000005
2015-08-11,35.6775
2015-08-10,35.51666666666667
2015-08-09,35.48499999999999
2015-08-08,35.396249999999995
2015-08-07,35.25291666666667
2015-08-06,35.23374999999999
2015-08-05,35.130833333333335
2015-08-04,35.1025
2015-08-03,34.97083333333335
2015-08-02,34.96333333333333
2015-08-01,34.92833333333332
2015-07-31,34.85916666666668
2015-07-30,34.88904761904762
2015-07-29,34.74733333333333
2015-07-28,34.69958333333334
2015-07-27,34.632083333333334
2015-07-26,34.59291666666668
2015-07-25,34.58916666666667
2015-07-24,34.49666666666668
2015-07-23,34.42916666666666
2015-07-22,34.30416666666665
2015-07-21,34.26666666666667
2015-07-20,34.219583333333354
2015-07-19,34.21708333333334
2015-07-18,34.1475
2015-07-17,34.01791666666668
2015-07-16,33.955833333333324
2015-07-15,33.86583333333332
2015-07-14,33.75208333333334
2015-07-13,33.71
2015-07-12,33.72458333333335
2015-07-11,33.720000000000006
2015-07-10,33.634166666666665
2015-07-09,33.599999999999994
2015-07-08,33.529583333333335
2015-07-07,33.503750000000004
2015-07-06,33.44958333333332
2015-07-05,33.416249999999984
2015-07-04,33.43499999999998
2015-07-03,33.449583333333344
2015-07-02,33.47416666666668
2015-07-01,33.52249999999998
2015-06-30,33.55999999999998
2015-06-29,33.52750000000001
2015-06-28,33.525833333333345
2015-06-27,33.58416666666667
