datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2018-01-21 17:00:00,-06:00,274.07,,datalogger,R,
2018-01-21 16:00:00,-06:00,274.07,12.60,datalogger,R,
2018-01-21 15:00:00,-06:00,274.07,,datalogger,R,
2018-01-21 14:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 13:00:00,-06:00,274.09,,datalogger,R,
2018-01-21 12:00:00,-06:00,274.13,,datalogger,R,
2018-01-21 11:00:00,-06:00,274.13,,datalogger,R,
2018-01-21 10:00:00,-06:00,274.11,,datalogger,R,
2018-01-21 09:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 08:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 07:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 06:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 05:00:00,-06:00,274.08,,datalogger,R,
2018-01-21 04:00:00,-06:00,274.09,13.00,datalogger,R,
2018-01-21 03:00:00,-06:00,274.09,,datalogger,R,
2018-01-21 02:00:00,-06:00,274.09,,datalogger,R,
2018-01-21 01:00:00,-06:00,274.11,,datalogger,R,
2018-01-21 00:00:00,-06:00,274.13,,datalogger,R,
2018-01-20 23:00:00,-06:00,274.13,,datalogger,R,
2018-01-20 22:00:00,-06:00,274.13,,datalogger,R,
2018-01-20 21:00:00,-06:00,274.12,,datalogger,R,
2018-01-20 20:00:00,-06:00,274.10,,datalogger,R,
2018-01-20 19:00:00,-06:00,274.10,,datalogger,R,
2018-01-20 18:00:00,-06:00,274.10,,datalogger,R,
2018-01-20 17:00:00,-06:00,274.11,,datalogger,R,
2018-01-20 16:00:00,-06:00,274.11,12.50,datalogger,R,
2018-01-20 15:00:00,-06:00,274.12,,datalogger,R,
2018-01-20 14:00:00,-06:00,274.14,,datalogger,R,
2018-01-20 13:00:00,-06:00,274.17,,datalogger,R,
2018-01-20 12:00:00,-06:00,274.21,,datalogger,R,
2018-01-20 11:00:00,-06:00,274.21,,datalogger,R,
2018-01-20 10:00:00,-06:00,274.20,,datalogger,R,
2018-01-20 09:00:00,-06:00,274.18,,datalogger,R,
2018-01-20 08:00:00,-06:00,274.18,,datalogger,R,
2018-01-20 07:00:00,-06:00,274.18,,datalogger,R,
2018-01-20 06:00:00,-06:00,274.18,,datalogger,R,
2018-01-20 05:00:00,-06:00,274.18,,datalogger,R,
2018-01-20 04:00:00,-06:00,274.19,13.00,datalogger,R,
2018-01-20 03:00:00,-06:00,274.19,,datalogger,R,
2018-01-20 02:00:00,-06:00,274.19,,datalogger,R,
2018-01-20 01:00:00,-06:00,274.19,,datalogger,R,
2018-01-20 00:00:00,-06:00,274.19,,datalogger,R,
2018-01-19 23:00:00,-06:00,274.19,,datalogger,R,
2018-01-19 22:00:00,-06:00,274.19,,datalogger,R,
2018-01-19 21:00:00,-06:00,274.18,,datalogger,R,
2018-01-19 20:00:00,-06:00,274.18,,datalogger,R,
2018-01-19 19:00:00,-06:00,274.18,,datalogger,R,
2018-01-19 18:00:00,-06:00,274.18,,datalogger,R,
2018-01-19 17:00:00,-06:00,274.18,,datalogger,R,
2018-01-19 16:00:00,-06:00,274.19,12.50,datalogger,R,
2018-01-19 15:00:00,-06:00,274.20,,datalogger,R,
2018-01-19 14:00:00,-06:00,274.24,,datalogger,R,
2018-01-19 13:00:00,-06:00,274.28,,datalogger,R,
2018-01-19 12:00:00,-06:00,274.33,,datalogger,R,
2018-01-19 11:00:00,-06:00,274.35,,datalogger,R,
2018-01-19 10:00:00,-06:00,274.34,,datalogger,R,
2018-01-19 09:00:00,-06:00,274.34,,datalogger,R,
2018-01-19 08:00:00,-06:00,274.34,,datalogger,R,
2018-01-19 07:00:00,-06:00,274.34,,datalogger,R,
2018-01-19 06:00:00,-06:00,274.34,,datalogger,R,
2018-01-19 05:00:00,-06:00,274.36,,datalogger,R,
2018-01-19 04:00:00,-06:00,274.38,13.10,datalogger,R,
2018-01-19 03:00:00,-06:00,274.40,,datalogger,R,
2018-01-19 02:00:00,-06:00,274.41,,datalogger,R,
2018-01-19 01:00:00,-06:00,274.42,,datalogger,R,
2018-01-19 00:00:00,-06:00,274.43,,datalogger,R,
2018-01-18 23:00:00,-06:00,274.43,,datalogger,R,
2018-01-18 22:00:00,-06:00,274.43,,datalogger,R,
2018-01-18 21:00:00,-06:00,274.44,,datalogger,R,
2018-01-18 20:00:00,-06:00,274.44,,datalogger,R,
2018-01-18 19:00:00,-06:00,274.45,,datalogger,R,
2018-01-18 18:00:00,-06:00,274.45,,datalogger,R,
2018-01-18 17:00:00,-06:00,274.46,,datalogger,R,
2018-01-18 16:00:00,-06:00,274.46,12.40,datalogger,R,
2018-01-18 15:00:00,-06:00,274.46,,datalogger,R,
2018-01-18 14:00:00,-06:00,274.48,,datalogger,R,
2018-01-18 13:00:00,-06:00,274.51,,datalogger,R,
2018-01-18 12:00:00,-06:00,274.58,,datalogger,R,
2018-01-18 11:00:00,-06:00,274.58,,datalogger,R,
2018-01-18 10:00:00,-06:00,274.58,,datalogger,R,
2018-01-18 09:00:00,-06:00,274.58,,datalogger,R,
2018-01-18 08:00:00,-06:00,274.58,,datalogger,R,
2018-01-18 07:00:00,-06:00,274.59,,datalogger,R,
2018-01-18 06:00:00,-06:00,274.60,,datalogger,R,
2018-01-18 05:00:00,-06:00,274.61,,datalogger,R,
2018-01-18 04:00:00,-06:00,274.62,12.90,datalogger,R,
2018-01-18 03:00:00,-06:00,274.63,,datalogger,R,
2018-01-18 02:00:00,-06:00,274.63,,datalogger,R,
2018-01-18 01:00:00,-06:00,274.63,,datalogger,R,
2018-01-18 00:00:00,-06:00,274.63,,datalogger,R,
2018-01-17 23:00:00,-06:00,274.64,,datalogger,R,
2018-01-17 22:00:00,-06:00,274.65,,datalogger,R,
2018-01-17 21:00:00,-06:00,274.67,,datalogger,R,
2018-01-17 20:00:00,-06:00,274.68,,datalogger,R,
2018-01-17 19:00:00,-06:00,274.68,,datalogger,R,
2018-01-17 18:00:00,-06:00,274.68,,datalogger,R,
2018-01-17 17:00:00,-06:00,274.68,,datalogger,R,
2018-01-17 16:00:00,-06:00,274.68,12.40,datalogger,R,
2018-01-17 15:00:00,-06:00,274.69,,datalogger,R,
2018-01-17 14:00:00,-06:00,274.70,,datalogger,R,
2018-01-17 13:00:00,-06:00,274.74,,datalogger,R,
2018-01-17 12:00:00,-06:00,274.78,,datalogger,R,
2018-01-17 11:00:00,-06:00,274.80,,datalogger,R,
2018-01-17 10:00:00,-06:00,274.80,,datalogger,R,
2018-01-17 09:00:00,-06:00,274.79,,datalogger,R,
2018-01-17 08:00:00,-06:00,274.79,,datalogger,R,
2018-01-17 07:00:00,-06:00,274.79,,datalogger,R,
2018-01-17 06:00:00,-06:00,274.80,,datalogger,R,
2018-01-17 05:00:00,-06:00,274.81,,datalogger,R,
2018-01-17 04:00:00,-06:00,274.82,13.00,datalogger,R,
2018-01-17 03:00:00,-06:00,274.82,,datalogger,R,
2018-01-17 02:00:00,-06:00,274.82,,datalogger,R,
2018-01-17 01:00:00,-06:00,274.82,,datalogger,R,
2018-01-17 00:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 23:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 22:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 21:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 20:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 19:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 18:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 17:00:00,-06:00,274.82,,datalogger,R,
2018-01-16 16:00:00,-06:00,274.83,12.40,datalogger,R,
2018-01-16 15:00:00,-06:00,274.84,,datalogger,R,
2018-01-16 14:00:00,-06:00,274.85,,datalogger,R,
2018-01-16 13:00:00,-06:00,274.85,,datalogger,R,
2018-01-16 12:00:00,-06:00,274.86,,datalogger,R,
2018-01-16 11:00:00,-06:00,274.86,,datalogger,R,
2018-01-16 10:00:00,-06:00,274.85,,datalogger,R,
2018-01-16 09:00:00,-06:00,274.85,,datalogger,R,
2018-01-16 08:00:00,-06:00,274.84,,datalogger,R,
2018-01-16 07:00:00,-06:00,274.81,,datalogger,R,
2018-01-16 06:00:00,-06:00,274.80,,datalogger,R,
2018-01-16 05:00:00,-06:00,274.78,,datalogger,R,
2018-01-16 04:00:00,-06:00,274.76,13.00,datalogger,R,
2018-01-16 03:00:00,-06:00,274.74,,datalogger,R,
2018-01-16 02:00:00,-06:00,274.74,,datalogger,R,
2018-01-16 01:00:00,-06:00,274.72,,datalogger,R,
2018-01-16 00:00:00,-06:00,274.70,,datalogger,R,
2018-01-15 23:00:00,-06:00,274.68,,datalogger,R,
2018-01-15 22:00:00,-06:00,274.63,,datalogger,R,
2018-01-15 21:00:00,-06:00,274.56,,datalogger,R,
2018-01-15 20:00:00,-06:00,274.49,,datalogger,R,
2018-01-15 19:00:00,-06:00,274.44,,datalogger,R,
2018-01-15 18:00:00,-06:00,274.42,,datalogger,R,
2018-01-15 17:00:00,-06:00,274.42,,datalogger,R,
2018-01-15 16:00:00,-06:00,274.42,12.50,datalogger,R,
2018-01-15 15:00:00,-06:00,274.42,,datalogger,R,
2018-01-15 14:00:00,-06:00,274.42,,datalogger,R,
2018-01-15 13:00:00,-06:00,274.45,,datalogger,R,
2018-01-15 12:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 11:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 10:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 09:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 08:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 07:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 06:00:00,-06:00,274.48,,datalogger,R,
2018-01-15 05:00:00,-06:00,274.49,,datalogger,R,
2018-01-15 04:00:00,-06:00,274.50,13.00,datalogger,R,
2018-01-15 03:00:00,-06:00,274.51,,datalogger,R,
2018-01-15 02:00:00,-06:00,274.54,,datalogger,R,
2018-01-15 01:00:00,-06:00,274.57,,datalogger,R,
2018-01-15 00:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 23:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 22:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 21:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 20:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 19:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 18:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 17:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 16:00:00,-06:00,274.58,12.40,datalogger,R,
2018-01-14 15:00:00,-06:00,274.58,,datalogger,R,
2018-01-14 14:00:00,-06:00,274.60,,datalogger,R,
2018-01-14 13:00:00,-06:00,274.63,,datalogger,R,
2018-01-14 12:00:00,-06:00,274.66,,datalogger,R,
2018-01-14 11:00:00,-06:00,274.67,,datalogger,R,
2018-01-14 10:00:00,-06:00,274.65,,datalogger,R,
2018-01-14 09:00:00,-06:00,274.63,,datalogger,R,
2018-01-14 08:00:00,-06:00,274.62,,datalogger,R,
2018-01-14 07:00:00,-06:00,274.62,,datalogger,R,
2018-01-14 06:00:00,-06:00,274.62,,datalogger,R,
2018-01-14 05:00:00,-06:00,274.62,,datalogger,R,
2018-01-14 04:00:00,-06:00,274.63,13.00,datalogger,R,
2018-01-14 03:00:00,-06:00,274.63,,datalogger,R,
2018-01-14 02:00:00,-06:00,274.63,,datalogger,R,
2018-01-14 01:00:00,-06:00,274.67,,datalogger,R,
2018-01-14 00:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 23:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 22:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 21:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 20:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 19:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 18:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 17:00:00,-06:00,274.68,,datalogger,R,
2018-01-13 16:00:00,-06:00,274.69,12.40,datalogger,R,
