datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2018-02-01 03:00:00,-06:00,276.87,12.60,datalogger,R,
2018-02-01 02:00:00,-06:00,276.80,,datalogger,R,
2018-02-01 01:00:00,-06:00,276.80,,datalogger,R,
2018-02-01 00:00:00,-06:00,276.73,,datalogger,R,
2018-01-31 23:00:00,-06:00,276.73,,datalogger,R,
2018-01-31 22:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 21:00:00,-06:00,276.73,,datalogger,R,
2018-01-31 20:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 19:00:00,-06:00,276.80,,datalogger,R,
2018-01-31 18:00:00,-06:00,276.73,,datalogger,R,
2018-01-31 17:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 16:00:00,-06:00,276.73,,datalogger,R,
2018-01-31 15:00:00,-06:00,276.65,11.90,datalogger,R,
2018-01-31 14:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 13:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 12:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 11:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 10:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 09:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 08:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 07:00:00,-06:00,276.65,,datalogger,R,
2018-01-31 06:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 05:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 04:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 03:00:00,-06:00,276.58,12.40,datalogger,R,
2018-01-31 02:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 01:00:00,-06:00,276.58,,datalogger,R,
2018-01-31 00:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 23:00:00,-06:00,276.58,,datalogger,R,
2018-01-30 22:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 21:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 20:00:00,-06:00,276.58,,datalogger,R,
2018-01-30 19:00:00,-06:00,276.58,,datalogger,R,
2018-01-30 18:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 17:00:00,-06:00,276.58,,datalogger,R,
2018-01-30 16:00:00,-06:00,276.73,,datalogger,R,
2018-01-30 15:00:00,-06:00,276.65,11.70,datalogger,R,
2018-01-30 14:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 13:00:00,-06:00,276.65,,datalogger,R,
2018-01-30 12:00:00,-06:00,276.73,,datalogger,R,
2018-01-30 11:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 10:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 09:00:00,-06:00,276.58,,datalogger,R,
2018-01-30 08:00:00,-06:00,276.43,,datalogger,R,
2018-01-30 07:00:00,-06:00,276.43,,datalogger,R,
2018-01-30 06:00:00,-06:00,276.43,,datalogger,R,
2018-01-30 05:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 04:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 03:00:00,-06:00,276.50,12.00,datalogger,R,
2018-01-30 02:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 01:00:00,-06:00,276.50,,datalogger,R,
2018-01-30 00:00:00,-06:00,276.58,,datalogger,R,
2018-01-29 23:00:00,-06:00,276.65,,datalogger,R,
2018-01-29 22:00:00,-06:00,276.58,,datalogger,R,
2018-01-29 21:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 20:00:00,-06:00,276.58,,datalogger,R,
2018-01-29 19:00:00,-06:00,276.65,,datalogger,R,
2018-01-29 18:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 17:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 16:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 15:00:00,-06:00,276.50,11.10,datalogger,R,
2018-01-29 14:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 13:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 12:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 11:00:00,-06:00,276.58,,datalogger,R,
2018-01-29 10:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 09:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 08:00:00,-06:00,276.43,,datalogger,R,
2018-01-29 07:00:00,-06:00,276.43,,datalogger,R,
2018-01-29 06:00:00,-06:00,276.43,,datalogger,R,
2018-01-29 05:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 04:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 03:00:00,-06:00,276.58,11.60,datalogger,R,
2018-01-29 02:00:00,-06:00,276.50,,datalogger,R,
2018-01-29 01:00:00,-06:00,276.58,,datalogger,R,
2018-01-29 00:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 23:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 22:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 21:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 20:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 19:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 18:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 17:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 16:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 15:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 14:00:00,-06:00,276.58,,datalogger,R,
2018-01-28 13:00:00,-06:00,276.65,,datalogger,R,
2018-01-28 12:00:00,-06:00,276.73,,datalogger,R,
2018-01-28 11:00:00,-06:00,276.73,,datalogger,R,
2018-01-28 10:00:00,-06:00,276.95,,datalogger,R,
2017-12-31 15:00:00,-06:00,277.17,12.80,datalogger,R,
2017-12-31 14:00:00,-06:00,277.25,,datalogger,R,
2017-12-31 13:00:00,-06:00,277.25,,datalogger,R,
2017-12-31 12:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 11:00:00,-06:00,277.40,,datalogger,R,
2017-12-31 10:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 09:00:00,-06:00,277.25,,datalogger,R,
2017-12-31 08:00:00,-06:00,277.25,,datalogger,R,
2017-12-31 07:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 06:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 05:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 04:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 03:00:00,-06:00,277.40,14.10,datalogger,R,
2017-12-31 02:00:00,-06:00,277.40,,datalogger,R,
2017-12-31 01:00:00,-06:00,277.32,,datalogger,R,
2017-12-31 00:00:00,-06:00,277.40,,datalogger,R,
2017-12-30 23:00:00,-06:00,277.32,,datalogger,R,
2017-12-30 22:00:00,-06:00,277.32,,datalogger,R,
2017-12-30 21:00:00,-06:00,277.32,,datalogger,R,
