datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2010-09-20 19:00:00,-06:00,132.15,,datalogger,R,
2010-09-20 18:00:00,-06:00,132.16,,datalogger,R,
2010-09-20 17:00:00,-06:00,132.16,,datalogger,R,
2010-09-20 16:00:00,-06:00,132.17,,datalogger,R,
2010-09-20 15:00:00,-06:00,132.21,,datalogger,R,
2010-09-20 14:00:00,-06:00,132.24,,datalogger,R,
2010-09-20 13:00:00,-06:00,132.30,,datalogger,R,
2010-09-20 12:00:00,-06:00,132.33,,datalogger,R,
2010-09-20 11:00:00,-06:00,132.34,,datalogger,R,
2010-09-20 10:00:00,-06:00,132.35,,datalogger,R,
2010-09-20 09:00:00,-06:00,132.35,,datalogger,R,
2010-09-20 08:00:00,-06:00,132.35,,datalogger,R,
2010-09-20 07:00:00,-06:00,132.35,,datalogger,R,
2010-09-20 06:00:00,-06:00,132.35,,datalogger,R,
2010-09-20 05:00:00,-06:00,132.36,,datalogger,R,
2010-09-20 04:00:00,-06:00,132.37,,datalogger,R,
2010-09-20 03:00:00,-06:00,132.38,,datalogger,R,
2010-09-20 02:00:00,-06:00,132.40,,datalogger,R,
2010-09-20 01:00:00,-06:00,132.41,,datalogger,R,
2010-09-20 00:00:00,-06:00,132.43,,datalogger,R,
2010-09-19 23:00:00,-06:00,132.44,,datalogger,R,
2010-09-19 22:00:00,-06:00,132.44,,datalogger,R,
2010-09-19 21:00:00,-06:00,132.44,,datalogger,R,
2010-09-19 20:00:00,-06:00,132.44,,datalogger,R,
2010-09-19 19:00:00,-06:00,132.44,,datalogger,R,
2010-09-19 18:00:00,-06:00,132.45,,datalogger,R,
2010-09-19 17:00:00,-06:00,132.45,,datalogger,R,
2010-09-19 16:00:00,-06:00,132.49,,datalogger,R,
2010-09-19 15:00:00,-06:00,132.52,,datalogger,R,
2010-09-19 14:00:00,-06:00,132.54,,datalogger,R,
2010-09-19 13:00:00,-06:00,132.56,,datalogger,R,
2010-09-19 12:00:00,-06:00,132.57,,datalogger,R,
2010-09-19 11:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 10:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 09:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 08:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 07:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 06:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 05:00:00,-06:00,132.58,,datalogger,R,
2010-09-19 04:00:00,-06:00,132.59,,datalogger,R,
2010-09-19 03:00:00,-06:00,132.60,,datalogger,R,
2010-09-19 02:00:00,-06:00,132.61,,datalogger,R,
2010-09-19 01:00:00,-06:00,132.61,,datalogger,R,
2010-09-19 00:00:00,-06:00,132.61,,datalogger,R,
2010-09-18 23:00:00,-06:00,132.61,,datalogger,R,
2010-09-18 22:00:00,-06:00,132.60,,datalogger,R,
2010-09-18 21:00:00,-06:00,132.60,,datalogger,R,
2010-09-18 20:00:00,-06:00,132.60,,datalogger,R,
2010-09-18 19:00:00,-06:00,132.60,,datalogger,R,
2010-09-18 18:00:00,-06:00,132.60,,datalogger,R,
2010-09-18 17:00:00,-06:00,132.61,,datalogger,R,
2010-09-18 16:00:00,-06:00,132.62,,datalogger,R,
2010-09-18 15:00:00,-06:00,132.63,,datalogger,R,
2010-09-18 14:00:00,-06:00,132.66,,datalogger,R,
2010-09-18 13:00:00,-06:00,132.70,,datalogger,R,
2010-09-18 12:00:00,-06:00,132.72,,datalogger,R,
2010-09-18 11:00:00,-06:00,132.73,,datalogger,R,
2010-09-18 10:00:00,-06:00,132.73,,datalogger,R,
2010-09-18 09:00:00,-06:00,132.73,,datalogger,R,
2010-09-18 08:00:00,-06:00,132.72,,datalogger,R,
2010-09-18 07:00:00,-06:00,132.72,,datalogger,R,
2010-09-18 06:00:00,-06:00,132.72,,datalogger,R,
2010-09-18 05:00:00,-06:00,132.73,,datalogger,R,
2010-09-18 04:00:00,-06:00,132.74,,datalogger,R,
2010-09-18 03:00:00,-06:00,132.75,,datalogger,R,
2010-09-18 02:00:00,-06:00,132.76,,datalogger,R,
2010-09-18 01:00:00,-06:00,132.76,,datalogger,R,
2010-09-18 00:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 23:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 22:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 21:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 20:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 19:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 18:00:00,-06:00,132.76,,datalogger,R,
2010-09-17 17:00:00,-06:00,132.77,,datalogger,R,
2010-09-17 16:00:00,-06:00,132.80,,datalogger,R,
2010-09-17 15:00:00,-06:00,132.82,,datalogger,R,
2010-09-17 14:00:00,-06:00,132.84,,datalogger,R,
2010-09-17 13:00:00,-06:00,132.89,,datalogger,R,
2010-09-17 12:00:00,-06:00,132.91,,datalogger,R,
2010-09-17 11:00:00,-06:00,132.92,,datalogger,R,
2010-09-17 10:00:00,-06:00,132.92,,datalogger,R,
2010-09-17 09:00:00,-06:00,132.92,,datalogger,R,
2010-09-17 08:00:00,-06:00,132.92,,datalogger,R,
2010-09-17 07:00:00,-06:00,132.92,,datalogger,R,
2010-09-17 06:00:00,-06:00,132.91,,datalogger,R,
2010-09-17 05:00:00,-06:00,132.90,,datalogger,R,
2010-09-17 04:00:00,-06:00,132.91,,datalogger,R,
2010-09-17 03:00:00,-06:00,132.94,,datalogger,R,
2010-09-17 02:00:00,-06:00,132.95,,datalogger,R,
2010-09-17 01:00:00,-06:00,132.96,,datalogger,R,
2010-09-17 00:00:00,-06:00,132.96,,datalogger,R,
2010-09-16 23:00:00,-06:00,132.95,,datalogger,R,
2010-09-16 22:00:00,-06:00,132.94,,datalogger,R,
2010-09-16 21:00:00,-06:00,132.94,,datalogger,R,
2010-09-16 20:00:00,-06:00,132.95,,datalogger,R,
2010-09-16 19:00:00,-06:00,132.97,,datalogger,R,
2010-09-16 18:00:00,-06:00,132.97,,datalogger,R,
2010-09-16 17:00:00,-06:00,132.97,,datalogger,R,
2010-09-16 16:00:00,-06:00,132.99,,datalogger,R,
2010-09-16 15:00:00,-06:00,133.03,,datalogger,R,
2010-09-16 14:00:00,-06:00,133.05,,datalogger,R,
2010-09-16 13:00:00,-06:00,133.06,,datalogger,R,
2010-09-16 12:00:00,-06:00,133.10,,datalogger,R,
2010-09-16 11:00:00,-06:00,133.11,,datalogger,R,
2010-09-16 10:00:00,-06:00,133.11,,datalogger,R,
2010-09-16 09:00:00,-06:00,133.10,,datalogger,R,
2010-09-16 08:00:00,-06:00,133.10,,datalogger,R,
2010-09-16 07:00:00,-06:00,133.10,,datalogger,R,
2010-09-16 06:00:00,-06:00,133.10,,datalogger,R,
2010-09-16 05:00:00,-06:00,133.11,,datalogger,R,
2010-09-16 04:00:00,-06:00,133.11,,datalogger,R,
2010-09-16 03:00:00,-06:00,133.12,,datalogger,R,
2010-09-16 02:00:00,-06:00,133.13,,datalogger,R,
2010-09-16 01:00:00,-06:00,133.13,,datalogger,R,
2010-09-16 00:00:00,-06:00,133.14,,datalogger,R,
2010-09-15 23:00:00,-06:00,133.14,,datalogger,R,
2010-09-15 22:00:00,-06:00,133.13,,datalogger,R,
2010-09-15 21:00:00,-06:00,133.11,,datalogger,R,
2010-09-15 20:00:00,-06:00,133.11,,datalogger,R,
2010-09-15 19:00:00,-06:00,133.11,,datalogger,R,
2010-09-15 18:00:00,-06:00,133.12,,datalogger,R,
2010-09-15 17:00:00,-06:00,133.13,,datalogger,R,
2010-09-15 16:00:00,-06:00,133.16,,datalogger,R,
2010-09-15 15:00:00,-06:00,133.17,,datalogger,R,
2010-09-15 14:00:00,-06:00,133.21,,datalogger,R,
2010-09-15 13:00:00,-06:00,133.24,,datalogger,R,
2010-09-15 12:00:00,-06:00,133.28,,datalogger,R,
2010-09-15 11:00:00,-06:00,133.31,,datalogger,R,
2010-09-15 10:00:00,-06:00,133.31,,datalogger,R,
2010-09-15 09:00:00,-06:00,133.33,,datalogger,R,
2010-09-15 08:00:00,-06:00,133.34,,datalogger,R,
2010-09-15 07:00:00,-06:00,133.35,,datalogger,R,
2010-09-15 06:00:00,-06:00,133.36,,datalogger,R,
2010-09-15 05:00:00,-06:00,133.37,,datalogger,R,
2010-09-15 04:00:00,-06:00,133.38,,datalogger,R,
2010-09-15 03:00:00,-06:00,133.39,,datalogger,R,
2010-09-15 02:00:00,-06:00,133.41,,datalogger,R,
2010-09-15 01:00:00,-06:00,133.44,,datalogger,R,
2010-09-15 00:00:00,-06:00,133.45,,datalogger,R,
2010-09-14 23:00:00,-06:00,133.49,,datalogger,R,
2010-09-14 22:00:00,-06:00,133.49,,datalogger,R,
2010-09-14 21:00:00,-06:00,133.49,,datalogger,R,
2010-09-14 20:00:00,-06:00,133.49,,datalogger,R,
2010-09-14 19:00:00,-06:00,133.50,,datalogger,R,
2010-09-14 18:00:00,-06:00,133.51,,datalogger,R,
2010-09-14 17:00:00,-06:00,133.53,,datalogger,R,
2010-09-14 16:00:00,-06:00,133.56,,datalogger,R,
2010-09-14 15:00:00,-06:00,133.58,,datalogger,R,
2010-09-14 14:00:00,-06:00,133.62,,datalogger,R,
2010-09-14 13:00:00,-06:00,133.65,,datalogger,R,
2010-09-14 12:00:00,-06:00,133.69,,datalogger,R,
2010-09-14 11:00:00,-06:00,133.72,,datalogger,R,
2010-09-14 10:00:00,-06:00,133.74,,datalogger,R,
2010-09-14 09:00:00,-06:00,133.75,,datalogger,R,
2010-09-14 08:00:00,-06:00,133.75,,datalogger,R,
2010-09-14 07:00:00,-06:00,133.75,,datalogger,R,
2010-09-14 06:00:00,-06:00,133.76,,datalogger,R,
2010-09-14 05:00:00,-06:00,133.78,,datalogger,R,
2010-09-14 04:00:00,-06:00,133.79,,datalogger,R,
2010-09-14 03:00:00,-06:00,133.83,,datalogger,R,
2010-09-14 02:00:00,-06:00,133.85,,datalogger,R,
2010-09-14 01:00:00,-06:00,133.90,,datalogger,R,
2010-09-14 00:00:00,-06:00,133.93,,datalogger,R,
2010-09-13 23:00:00,-06:00,133.95,,datalogger,R,
2010-09-13 22:00:00,-06:00,133.96,,datalogger,R,
2010-09-13 21:00:00,-06:00,133.98,,datalogger,R,
2010-09-13 20:00:00,-06:00,133.96,,datalogger,R,
2010-09-13 19:00:00,-06:00,133.98,,datalogger,R,
2010-09-13 18:00:00,-06:00,134.00,,datalogger,R,
2010-09-13 17:00:00,-06:00,134.02,,datalogger,R,
2010-09-13 16:00:00,-06:00,134.09,,datalogger,R,
2010-09-13 15:00:00,-06:00,134.13,,datalogger,R,
2010-09-13 14:00:00,-06:00,134.16,,datalogger,R,
2010-09-13 13:00:00,-06:00,134.20,,datalogger,R,
2010-09-13 12:00:00,-06:00,134.23,,datalogger,R,
2010-09-13 11:00:00,-06:00,134.29,,datalogger,R,
2010-09-13 10:00:00,-06:00,134.31,,datalogger,R,
2010-09-13 09:00:00,-06:00,134.33,,datalogger,R,
2010-09-13 08:00:00,-06:00,134.36,,datalogger,R,
2010-09-13 07:00:00,-06:00,134.37,,datalogger,R,
2010-09-13 06:00:00,-06:00,134.38,,datalogger,R,
2010-09-13 05:00:00,-06:00,134.41,,datalogger,R,
2010-09-13 04:00:00,-06:00,134.44,,datalogger,R,
2010-09-13 03:00:00,-06:00,134.48,,datalogger,R,
2010-09-13 02:00:00,-06:00,134.52,,datalogger,R,
2010-09-13 01:00:00,-06:00,134.54,,datalogger,R,
2010-09-13 00:00:00,-06:00,134.56,,datalogger,R,
2010-09-12 23:00:00,-06:00,134.59,,datalogger,R,
2010-09-12 22:00:00,-06:00,134.61,,datalogger,R,
2010-09-12 21:00:00,-06:00,134.62,,datalogger,R,
2010-09-12 20:00:00,-06:00,134.65,,datalogger,R,
2010-09-12 19:00:00,-06:00,134.69,,datalogger,R,
2010-09-12 18:00:00,-06:00,134.72,,datalogger,R,
2010-09-12 17:00:00,-06:00,134.75,,datalogger,R,
2010-09-12 16:00:00,-06:00,134.79,,datalogger,R,
2010-09-12 15:00:00,-06:00,134.85,,datalogger,R,
2010-09-12 14:00:00,-06:00,134.93,,datalogger,R,
2010-09-12 13:00:00,-06:00,134.97,,datalogger,R,
2010-09-12 12:00:00,-06:00,135.02,,datalogger,R,
2010-09-12 11:00:00,-06:00,135.06,,datalogger,R,
2010-09-12 10:00:00,-06:00,135.12,,datalogger,R,
2010-09-12 09:00:00,-06:00,135.15,,datalogger,R,
2010-09-12 08:00:00,-06:00,135.18,,datalogger,R,
2010-09-12 07:00:00,-06:00,135.21,,datalogger,R,
2010-09-12 06:00:00,-06:00,135.24,,datalogger,R,
2010-09-12 05:00:00,-06:00,135.31,,datalogger,R,
2010-09-12 04:00:00,-06:00,135.35,,datalogger,R,
2010-09-12 03:00:00,-06:00,135.38,,datalogger,R,
2010-09-12 02:00:00,-06:00,135.42,,datalogger,R,
2010-09-12 01:00:00,-06:00,135.49,,datalogger,R,
2010-09-12 00:00:00,-06:00,135.53,,datalogger,R,
2010-09-11 23:00:00,-06:00,135.56,,datalogger,R,
2010-09-11 22:00:00,-06:00,135.60,,datalogger,R,
2010-09-11 21:00:00,-06:00,135.62,,datalogger,R,
2010-09-11 20:00:00,-06:00,135.65,,datalogger,R,
2010-09-11 19:00:00,-06:00,135.68,,datalogger,R,
2010-09-11 18:00:00,-06:00,135.73,,datalogger,R,
2010-09-11 17:00:00,-06:00,135.77,,datalogger,R,
2010-09-11 16:00:00,-06:00,135.81,,datalogger,R,
2010-09-11 15:00:00,-06:00,135.86,,datalogger,R,
2010-09-11 14:00:00,-06:00,135.90,,datalogger,R,
2010-09-11 13:00:00,-06:00,135.95,,datalogger,R,
2010-09-11 12:00:00,-06:00,135.97,,datalogger,R,
2010-09-11 11:00:00,-06:00,135.97,,datalogger,R,
2010-09-11 10:00:00,-06:00,135.96,,datalogger,R,
2010-09-11 09:00:00,-06:00,135.93,,datalogger,R,
2010-09-11 08:00:00,-06:00,135.88,,datalogger,R,
2010-09-11 07:00:00,-06:00,135.85,,datalogger,R,
2010-09-11 06:00:00,-06:00,135.80,,datalogger,R,
2010-09-11 05:00:00,-06:00,135.77,,datalogger,R,
2010-09-11 04:00:00,-06:00,135.73,,datalogger,R,
2010-09-11 03:00:00,-06:00,135.69,,datalogger,R,
2010-09-11 02:00:00,-06:00,135.66,,datalogger,R,
2010-09-11 01:00:00,-06:00,135.61,,datalogger,R,
2010-09-11 00:00:00,-06:00,135.59,,datalogger,R,
2010-09-10 23:00:00,-06:00,135.56,,datalogger,R,
2010-09-10 22:00:00,-06:00,135.51,,datalogger,R,
2010-09-10 21:00:00,-06:00,135.47,,datalogger,R,
2010-09-10 20:00:00,-06:00,135.43,,datalogger,R,
2010-09-10 19:00:00,-06:00,135.38,,datalogger,R,
2010-09-10 18:00:00,-06:00,135.33,,datalogger,R,
2010-09-10 17:00:00,-06:00,135.30,,datalogger,R,
2010-09-10 16:00:00,-06:00,135.27,,datalogger,R,
2010-09-10 15:00:00,-06:00,135.26,,datalogger,R,
2010-09-10 14:00:00,-06:00,135.24,,datalogger,R,
2010-09-10 13:00:00,-06:00,135.21,,datalogger,R,
2010-09-10 12:00:00,-06:00,135.18,,datalogger,R,
2010-09-10 11:00:00,-06:00,135.12,,datalogger,R,
2010-09-10 10:00:00,-06:00,135.08,,datalogger,R,
2010-09-10 09:00:00,-06:00,135.06,,datalogger,R,
2010-09-10 08:00:00,-06:00,135.02,,datalogger,R,
2010-09-10 07:00:00,-06:00,134.98,,datalogger,R,
2010-09-10 06:00:00,-06:00,134.91,,datalogger,R,
2010-09-10 05:00:00,-06:00,134.87,,datalogger,R,
2010-09-10 04:00:00,-06:00,134.85,,datalogger,R,
2010-09-10 03:00:00,-06:00,134.81,,datalogger,R,
2010-09-10 02:00:00,-06:00,134.79,,datalogger,R,
2010-09-10 01:00:00,-06:00,134.75,,datalogger,R,
2010-09-10 00:00:00,-06:00,134.70,,datalogger,R,
2010-09-09 23:00:00,-06:00,134.67,,datalogger,R,
2010-09-09 22:00:00,-06:00,134.65,,datalogger,R,
2010-09-09 21:00:00,-06:00,134.61,,datalogger,R,
2010-09-09 20:00:00,-06:00,134.60,,datalogger,R,
2010-09-09 19:00:00,-06:00,134.60,,datalogger,R,
2010-09-09 18:00:00,-06:00,134.62,,datalogger,R,
2010-09-09 17:00:00,-06:00,134.69,,datalogger,R,
2010-09-09 16:00:00,-06:00,134.74,,datalogger,R,
2010-09-09 15:00:00,-06:00,134.80,,datalogger,R,
2010-09-09 14:00:00,-06:00,134.90,,datalogger,R,
2010-09-09 13:00:00,-06:00,134.94,,datalogger,R,
2010-09-09 12:00:00,-06:00,135.00,,datalogger,R,
2010-09-09 11:00:00,-06:00,135.06,,datalogger,R,
2010-09-09 10:00:00,-06:00,135.13,,datalogger,R,
2010-09-09 09:00:00,-06:00,135.16,,datalogger,R,
2010-09-09 08:00:00,-06:00,135.20,,datalogger,R,
2010-09-09 07:00:00,-06:00,135.26,,datalogger,R,
2010-09-09 06:00:00,-06:00,135.31,,datalogger,R,
2010-09-09 05:00:00,-06:00,135.35,,datalogger,R,
2010-09-09 04:00:00,-06:00,135.39,,datalogger,R,
2010-09-09 03:00:00,-06:00,135.44,,datalogger,R,
2010-09-09 02:00:00,-06:00,135.50,,datalogger,R,
2010-09-09 01:00:00,-06:00,135.56,,datalogger,R,
2010-09-09 00:00:00,-06:00,135.58,,datalogger,R,
2010-09-08 23:00:00,-06:00,135.60,,datalogger,R,
2010-09-08 22:00:00,-06:00,135.60,,datalogger,R,
2010-09-08 21:00:00,-06:00,135.60,,datalogger,R,
2010-09-08 20:00:00,-06:00,135.60,,datalogger,R,
2010-09-08 19:00:00,-06:00,135.60,,datalogger,R,
2010-09-08 18:00:00,-06:00,135.58,,datalogger,R,
2010-09-08 17:00:00,-06:00,135.57,,datalogger,R,
2010-09-08 16:00:00,-06:00,135.57,,datalogger,R,
2010-09-08 15:00:00,-06:00,135.54,,datalogger,R,
2010-09-08 14:00:00,-06:00,135.53,,datalogger,R,
2010-09-08 13:00:00,-06:00,135.52,,datalogger,R,
2010-09-08 12:00:00,-06:00,135.51,,datalogger,R,
2010-09-08 11:00:00,-06:00,135.50,,datalogger,R,
2010-09-08 10:00:00,-06:00,135.48,,datalogger,R,
2010-09-08 09:00:00,-06:00,135.46,,datalogger,R,
2010-09-08 08:00:00,-06:00,135.44,,datalogger,R,
2010-09-08 07:00:00,-06:00,135.41,,datalogger,R,
2010-09-08 06:00:00,-06:00,135.37,,datalogger,R,
2010-09-08 05:00:00,-06:00,135.37,,datalogger,R,
2010-09-08 04:00:00,-06:00,135.32,,datalogger,R,
2010-09-08 03:00:00,-06:00,135.31,,datalogger,R,
2010-09-08 02:00:00,-06:00,135.28,,datalogger,R,
2010-09-08 01:00:00,-06:00,135.27,,datalogger,R,
2010-09-08 00:00:00,-06:00,135.23,,datalogger,R,
2010-09-07 23:00:00,-06:00,135.20,,datalogger,R,
2010-09-07 22:00:00,-06:00,135.17,,datalogger,R,
2010-09-07 21:00:00,-06:00,135.09,,datalogger,R,
2010-09-07 20:00:00,-06:00,135.05,,datalogger,R,
2010-09-07 19:00:00,-06:00,134.99,,datalogger,R,
2010-09-07 18:00:00,-06:00,134.92,,datalogger,R,
2010-09-07 17:00:00,-06:00,134.89,,datalogger,R,
2010-09-07 16:00:00,-06:00,134.86,,datalogger,R,
2010-09-07 15:00:00,-06:00,134.84,,datalogger,R,
2010-09-07 14:00:00,-06:00,134.81,,datalogger,R,
2010-09-07 13:00:00,-06:00,134.78,,datalogger,R,
2010-09-07 12:00:00,-06:00,134.75,,datalogger,R,
2010-09-07 11:00:00,-06:00,134.67,,datalogger,R,
2010-09-07 10:00:00,-06:00,134.62,,datalogger,R,
2010-09-07 09:00:00,-06:00,134.57,,datalogger,R,
2010-09-07 08:00:00,-06:00,134.48,,datalogger,R,
2010-09-07 07:00:00,-06:00,134.42,,datalogger,R,
2010-09-07 06:00:00,-06:00,134.34,,datalogger,R,
2010-09-07 05:00:00,-06:00,134.27,,datalogger,R,
2010-09-07 04:00:00,-06:00,134.20,,datalogger,R,
2010-09-07 03:00:00,-06:00,134.13,,datalogger,R,
2010-09-07 02:00:00,-06:00,134.06,,datalogger,R,
2010-09-07 01:00:00,-06:00,134.00,,datalogger,R,
2010-09-07 00:00:00,-06:00,133.88,,datalogger,R,
2010-09-06 23:00:00,-06:00,133.82,,datalogger,R,
2010-09-06 22:00:00,-06:00,133.74,,datalogger,R,
2010-09-06 21:00:00,-06:00,133.66,,datalogger,R,
2010-09-06 20:00:00,-06:00,133.59,,datalogger,R,
2010-09-06 19:00:00,-06:00,133.55,,datalogger,R,
2010-09-06 18:00:00,-06:00,133.53,,datalogger,R,
2010-09-06 17:00:00,-06:00,133.53,,datalogger,R,
2010-09-06 16:00:00,-06:00,133.53,,datalogger,R,
2010-09-06 15:00:00,-06:00,133.56,,datalogger,R,
2010-09-06 14:00:00,-06:00,133.57,,datalogger,R,
2010-09-06 13:00:00,-06:00,133.60,,datalogger,R,
2010-09-06 12:00:00,-06:00,133.63,,datalogger,R,
2010-09-06 11:00:00,-06:00,133.63,,datalogger,R,
2010-09-06 10:00:00,-06:00,133.65,,datalogger,R,
2010-09-06 09:00:00,-06:00,133.66,,datalogger,R,
2010-09-06 08:00:00,-06:00,133.68,,datalogger,R,
2010-09-06 07:00:00,-06:00,133.70,,datalogger,R,
2010-09-06 06:00:00,-06:00,133.71,,datalogger,R,
2010-09-06 05:00:00,-06:00,133.71,,datalogger,R,
2010-09-06 04:00:00,-06:00,133.73,,datalogger,R,
2010-09-06 03:00:00,-06:00,133.74,,datalogger,R,
2010-09-06 02:00:00,-06:00,133.76,,datalogger,R,
2010-09-06 01:00:00,-06:00,133.76,,datalogger,R,
2010-09-06 00:00:00,-06:00,133.77,,datalogger,R,
2010-09-05 23:00:00,-06:00,133.78,,datalogger,R,
2010-09-05 22:00:00,-06:00,133.79,,datalogger,R,
2010-09-05 21:00:00,-06:00,133.79,,datalogger,R,
2010-09-05 20:00:00,-06:00,133.79,,datalogger,R,
2010-09-05 19:00:00,-06:00,133.80,,datalogger,R,
2010-09-05 18:00:00,-06:00,133.83,,datalogger,R,
2010-09-05 17:00:00,-06:00,133.85,,datalogger,R,
2010-09-05 16:00:00,-06:00,133.90,,datalogger,R,
2010-09-05 15:00:00,-06:00,133.94,,datalogger,R,
2010-09-05 14:00:00,-06:00,133.97,,datalogger,R,
2010-09-05 13:00:00,-06:00,134.02,,datalogger,R,
2010-09-05 12:00:00,-06:00,134.05,,datalogger,R,
2010-09-05 11:00:00,-06:00,134.11,,datalogger,R,
2010-09-05 10:00:00,-06:00,134.14,,datalogger,R,
2010-09-05 09:00:00,-06:00,134.16,,datalogger,R,
2010-09-05 08:00:00,-06:00,134.17,,datalogger,R,
2010-09-05 07:00:00,-06:00,134.20,,datalogger,R,
2010-09-05 06:00:00,-06:00,134.23,,datalogger,R,
2010-09-05 05:00:00,-06:00,134.25,,datalogger,R,
2010-09-05 04:00:00,-06:00,134.30,,datalogger,R,
2010-09-05 03:00:00,-06:00,134.34,,datalogger,R,
2010-09-05 02:00:00,-06:00,134.37,,datalogger,R,
2010-09-05 01:00:00,-06:00,134.39,,datalogger,R,
2010-09-05 00:00:00,-06:00,134.40,,datalogger,R,
2010-09-04 23:00:00,-06:00,134.44,,datalogger,R,
2010-09-04 22:00:00,-06:00,134.48,,datalogger,R,
2010-09-04 21:00:00,-06:00,134.49,,datalogger,R,
2010-09-04 20:00:00,-06:00,134.51,,datalogger,R,
2010-09-04 19:00:00,-06:00,134.53,,datalogger,R,
2010-09-04 18:00:00,-06:00,134.56,,datalogger,R,
2010-09-04 17:00:00,-06:00,134.59,,datalogger,R,
2010-09-04 16:00:00,-06:00,134.63,,datalogger,R,
2010-09-04 15:00:00,-06:00,134.70,,datalogger,R,
2010-09-04 14:00:00,-06:00,134.75,,datalogger,R,
2010-09-04 13:00:00,-06:00,134.80,,datalogger,R,
2010-09-04 12:00:00,-06:00,134.85,,datalogger,R,
2010-09-04 11:00:00,-06:00,134.90,,datalogger,R,
2010-09-04 10:00:00,-06:00,134.93,,datalogger,R,
2010-09-04 09:00:00,-06:00,134.96,,datalogger,R,
2010-09-04 08:00:00,-06:00,134.97,,datalogger,R,
2010-09-04 07:00:00,-06:00,134.98,,datalogger,R,
2010-09-04 06:00:00,-06:00,135.01,,datalogger,R,
2010-09-04 05:00:00,-06:00,135.04,,datalogger,R,
2010-09-04 04:00:00,-06:00,135.09,,datalogger,R,
2010-09-04 03:00:00,-06:00,135.12,,datalogger,R,
2010-09-04 02:00:00,-06:00,135.14,,datalogger,R,
2010-09-04 01:00:00,-06:00,135.17,,datalogger,R,
2010-09-04 00:00:00,-06:00,135.19,,datalogger,R,
2010-09-03 23:00:00,-06:00,135.22,,datalogger,R,
2010-09-03 22:00:00,-06:00,135.24,,datalogger,R,
2010-09-03 21:00:00,-06:00,135.25,,datalogger,R,
2010-09-03 20:00:00,-06:00,135.29,,datalogger,R,
2010-09-03 19:00:00,-06:00,135.31,,datalogger,R,
2010-09-03 18:00:00,-06:00,135.34,,datalogger,R,
2010-09-03 17:00:00,-06:00,135.37,,datalogger,R,
2010-09-03 16:00:00,-06:00,135.42,,datalogger,R,
2010-09-03 15:00:00,-06:00,135.50,,datalogger,R,
2010-09-03 14:00:00,-06:00,135.55,,datalogger,R,
2010-09-03 13:00:00,-06:00,135.59,,datalogger,R,
2010-09-03 12:00:00,-06:00,135.63,,datalogger,R,
2010-09-03 11:00:00,-06:00,135.70,,datalogger,R,
2010-09-03 10:00:00,-06:00,135.72,,datalogger,R,
2010-09-03 09:00:00,-06:00,135.73,,datalogger,R,
2010-09-03 08:00:00,-06:00,135.74,,datalogger,R,
2010-09-03 07:00:00,-06:00,135.76,,datalogger,R,
2010-09-03 06:00:00,-06:00,135.78,,datalogger,R,
2010-09-03 05:00:00,-06:00,135.81,,datalogger,R,
2010-09-03 04:00:00,-06:00,135.83,,datalogger,R,
2010-09-03 03:00:00,-06:00,135.85,,datalogger,R,
2010-09-03 02:00:00,-06:00,135.87,,datalogger,R,
2010-09-03 01:00:00,-06:00,135.90,,datalogger,R,
2010-09-03 00:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 23:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 22:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 21:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 20:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 19:00:00,-06:00,135.92,,datalogger,R,
2010-09-02 18:00:00,-06:00,135.94,,datalogger,R,
2010-09-02 17:00:00,-06:00,135.95,,datalogger,R,
2010-09-02 16:00:00,-06:00,135.97,,datalogger,R,
2010-09-02 15:00:00,-06:00,136.01,,datalogger,R,
2010-09-02 14:00:00,-06:00,136.05,,datalogger,R,
2010-09-02 13:00:00,-06:00,136.11,,datalogger,R,
2010-09-02 12:00:00,-06:00,136.15,,datalogger,R,
2010-09-02 11:00:00,-06:00,136.18,,datalogger,R,
2010-09-02 10:00:00,-06:00,136.21,,datalogger,R,
2010-09-02 09:00:00,-06:00,136.25,,datalogger,R,
2010-09-02 08:00:00,-06:00,136.28,,datalogger,R,
2010-09-02 07:00:00,-06:00,136.31,,datalogger,R,
2010-09-02 06:00:00,-06:00,136.33,,datalogger,R,
2010-09-02 05:00:00,-06:00,136.36,,datalogger,R,
2010-09-02 04:00:00,-06:00,136.38,,datalogger,R,
2010-09-02 03:00:00,-06:00,136.42,,datalogger,R,
2010-09-02 02:00:00,-06:00,136.46,,datalogger,R,
