datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2018-02-01 00:00:00,-06:00,57.86,13.00,datalogger,R,
2018-01-31 23:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 22:00:00,-06:00,57.89,,datalogger,R,
2018-01-31 21:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 20:00:00,-06:00,57.89,,datalogger,R,
2018-01-31 19:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 18:00:00,-06:00,57.93,,datalogger,R,
2018-01-31 17:00:00,-06:00,57.93,,datalogger,R,
2018-01-31 16:00:00,-06:00,57.93,,datalogger,R,
2018-01-31 15:00:00,-06:00,57.93,,datalogger,R,
2018-01-31 14:00:00,-06:00,57.97,,datalogger,R,
2018-01-31 13:00:00,-06:00,58.04,,datalogger,R,
2018-01-31 12:00:00,-06:00,58.01,12.50,datalogger,R,
2018-01-31 11:00:00,-06:00,57.97,,datalogger,R,
2018-01-31 10:00:00,-06:00,57.97,,datalogger,R,
2018-01-31 09:00:00,-06:00,57.97,,datalogger,R,
2018-01-31 08:00:00,-06:00,57.97,,datalogger,R,
2018-01-31 07:00:00,-06:00,57.93,,datalogger,R,
2018-01-31 06:00:00,-06:00,57.89,,datalogger,R,
2018-01-31 05:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 04:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 03:00:00,-06:00,57.82,,datalogger,R,
2018-01-31 02:00:00,-06:00,57.86,,datalogger,R,
2018-01-31 01:00:00,-06:00,57.89,,datalogger,R,
2018-01-31 00:00:00,-06:00,57.86,13.00,datalogger,R,
2018-01-30 23:00:00,-06:00,57.89,,datalogger,R,
2018-01-30 22:00:00,-06:00,57.89,,datalogger,R,
2018-01-30 21:00:00,-06:00,57.97,,datalogger,R,
2018-01-30 20:00:00,-06:00,57.97,,datalogger,R,
2018-01-30 19:00:00,-06:00,57.97,,datalogger,R,
2018-01-30 18:00:00,-06:00,58.01,,datalogger,R,
2018-01-30 17:00:00,-06:00,58.04,,datalogger,R,
2018-01-30 16:00:00,-06:00,58.01,,datalogger,R,
2018-01-30 15:00:00,-06:00,58.01,,datalogger,R,
2018-01-30 14:00:00,-06:00,58.04,,datalogger,R,
2018-01-30 13:00:00,-06:00,58.04,,datalogger,R,
2018-01-30 12:00:00,-06:00,58.04,12.40,datalogger,R,
2018-01-30 11:00:00,-06:00,57.97,,datalogger,R,
2018-01-30 10:00:00,-06:00,57.97,,datalogger,R,
2018-01-30 09:00:00,-06:00,57.89,,datalogger,R,
2018-01-30 08:00:00,-06:00,57.93,,datalogger,R,
2018-01-30 07:00:00,-06:00,57.93,,datalogger,R,
2018-01-30 06:00:00,-06:00,57.78,,datalogger,R,
2018-01-30 05:00:00,-06:00,57.78,,datalogger,R,
2018-01-30 04:00:00,-06:00,57.78,,datalogger,R,
