datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2013-07-13 16:00:00,-06:00,449.66,,datalogger,R,
2013-07-13 15:00:00,-06:00,449.14,,datalogger,R,
2013-07-13 14:00:00,-06:00,449.36,,datalogger,R,
2013-07-13 13:00:00,-06:00,447.82,,datalogger,R,
2013-07-13 12:00:00,-06:00,449.95,,datalogger,R,
2013-07-13 11:00:00,-06:00,448.11,,datalogger,R,
2013-07-13 10:00:00,-06:00,450.47,,datalogger,R,
2013-07-13 09:00:00,-06:00,448.04,,datalogger,R,
2013-07-13 08:00:00,-06:00,448.77,,datalogger,R,
2013-07-13 07:00:00,-06:00,449.44,,datalogger,R,
2013-07-13 06:00:00,-06:00,451.28,,datalogger,R,
2013-07-13 05:00:00,-06:00,450.17,,datalogger,R,
2013-07-13 04:00:00,-06:00,450.10,,datalogger,R,
2013-07-13 03:00:00,-06:00,450.17,,datalogger,R,
2013-07-13 02:00:00,-06:00,448.70,,datalogger,R,
2013-07-13 01:00:00,-06:00,447.82,,datalogger,R,
2013-07-13 00:00:00,-06:00,447.08,,datalogger,R,
2013-07-12 23:00:00,-06:00,448.04,,datalogger,R,
2013-07-12 22:00:00,-06:00,447.67,,datalogger,R,
2013-07-12 21:00:00,-06:00,447.89,,datalogger,R,
2013-07-12 20:00:00,-06:00,447.52,,datalogger,R,
2013-07-12 19:00:00,-06:00,447.74,,datalogger,R,
2013-07-12 18:00:00,-06:00,448.26,,datalogger,R,
2013-07-12 17:00:00,-06:00,447.74,,datalogger,R,
2013-07-12 16:00:00,-06:00,448.04,,datalogger,R,
2013-07-12 15:00:00,-06:00,446.71,,datalogger,R,
2013-07-12 14:00:00,-06:00,445.83,,datalogger,R,
2013-07-12 13:00:00,-06:00,446.05,,datalogger,R,
2013-07-12 12:00:00,-06:00,450.32,,datalogger,R,
2013-07-12 11:00:00,-06:00,449.88,,datalogger,R,
2013-07-12 10:00:00,-06:00,451.06,,datalogger,R,
2013-07-12 09:00:00,-06:00,449.07,,datalogger,R,
2013-07-12 08:00:00,-06:00,450.91,,datalogger,R,
2013-07-12 07:00:00,-06:00,447.67,,datalogger,R,
2013-07-12 06:00:00,-06:00,450.84,,datalogger,R,
2013-07-12 05:00:00,-06:00,448.33,,datalogger,R,
2013-07-12 04:00:00,-06:00,452.46,,datalogger,R,
2013-07-12 03:00:00,-06:00,450.10,,datalogger,R,
2013-07-12 02:00:00,-06:00,448.77,,datalogger,R,
2013-07-12 01:00:00,-06:00,449.51,,datalogger,R,
2013-07-12 00:00:00,-06:00,448.85,,datalogger,R,
2013-07-11 23:00:00,-06:00,447.74,,datalogger,R,
2013-07-11 22:00:00,-06:00,448.19,,datalogger,R,
2013-07-11 21:00:00,-06:00,448.55,,datalogger,R,
2013-07-11 20:00:00,-06:00,447.30,,datalogger,R,
2013-07-11 19:00:00,-06:00,448.48,,datalogger,R,
2013-07-11 18:00:00,-06:00,449.44,,datalogger,R,
2013-07-11 17:00:00,-06:00,448.92,,datalogger,R,
2013-07-11 16:00:00,-06:00,449.58,,datalogger,R,
2013-07-11 15:00:00,-06:00,449.73,,datalogger,R,
2013-07-11 14:00:00,-06:00,447.82,,datalogger,R,
2013-07-11 13:00:00,-06:00,450.10,,datalogger,R,
2013-07-11 12:00:00,-06:00,448.19,,datalogger,R,
2013-07-11 11:00:00,-06:00,450.10,,datalogger,R,
2013-07-11 10:00:00,-06:00,448.41,,datalogger,R,
2013-07-11 09:00:00,-06:00,448.77,,datalogger,R,
2013-07-11 08:00:00,-06:00,449.14,,datalogger,R,
2013-07-11 07:00:00,-06:00,443.32,,datalogger,R,
2013-07-11 06:00:00,-06:00,442.81,,datalogger,R,
2013-07-11 05:00:00,-06:00,443.91,,datalogger,R,
2013-07-11 04:00:00,-06:00,443.99,,datalogger,R,
2013-07-11 03:00:00,-06:00,443.32,,datalogger,R,
2013-07-11 02:00:00,-06:00,442.88,,datalogger,R,
2013-07-11 01:00:00,-06:00,444.06,,datalogger,R,
2013-07-11 00:00:00,-06:00,443.32,,datalogger,R,
2013-07-10 23:00:00,-06:00,442.66,,datalogger,R,
2013-07-10 22:00:00,-06:00,442.15,,datalogger,R,
2013-07-10 21:00:00,-06:00,441.63,,datalogger,R,
2013-07-10 20:00:00,-06:00,445.75,,datalogger,R,
2013-07-10 19:00:00,-06:00,447.30,,datalogger,R,
2013-07-10 18:00:00,-06:00,448.11,,datalogger,R,
2013-07-10 17:00:00,-06:00,448.70,,datalogger,R,
2013-07-10 16:00:00,-06:00,450.03,,datalogger,R,
2013-07-10 15:00:00,-06:00,448.77,,datalogger,R,
2013-07-10 14:00:00,-06:00,448.92,,datalogger,R,
2013-07-10 13:00:00,-06:00,447.67,,datalogger,R,
2013-07-10 12:00:00,-06:00,446.71,,datalogger,R,
2013-07-10 11:00:00,-06:00,445.83,,datalogger,R,
2013-07-10 10:00:00,-06:00,445.17,,datalogger,R,
2013-07-10 09:00:00,-06:00,444.43,,datalogger,R,
2013-07-10 08:00:00,-06:00,443.91,,datalogger,R,
2013-07-10 07:00:00,-06:00,447.30,,datalogger,R,
2013-07-10 06:00:00,-06:00,449.73,,datalogger,R,
2013-07-10 05:00:00,-06:00,448.04,,datalogger,R,
2013-07-10 04:00:00,-06:00,449.81,,datalogger,R,
2013-07-10 03:00:00,-06:00,447.67,,datalogger,R,
2013-07-10 02:00:00,-06:00,446.64,,datalogger,R,
2013-07-10 01:00:00,-06:00,445.98,,datalogger,R,
2013-07-10 00:00:00,-06:00,446.79,,datalogger,R,
2013-07-09 23:00:00,-06:00,446.56,,datalogger,R,
2013-07-09 22:00:00,-06:00,445.46,,datalogger,R,
2013-07-09 21:00:00,-06:00,444.87,,datalogger,R,
2013-07-09 20:00:00,-06:00,447.60,,datalogger,R,
2013-07-09 19:00:00,-06:00,446.64,,datalogger,R,
2013-07-09 18:00:00,-06:00,447.96,,datalogger,R,
2013-07-09 17:00:00,-06:00,447.23,,datalogger,R,
2013-07-09 16:00:00,-06:00,448.26,,datalogger,R,
2013-07-09 15:00:00,-06:00,447.45,,datalogger,R,
2013-07-09 14:00:00,-06:00,447.08,,datalogger,R,
2013-07-09 13:00:00,-06:00,448.04,,datalogger,R,
2013-07-09 12:00:00,-06:00,446.49,,datalogger,R,
2013-07-09 11:00:00,-06:00,448.26,,datalogger,R,
2013-07-09 10:00:00,-06:00,446.93,,datalogger,R,
2013-07-09 09:00:00,-06:00,446.49,,datalogger,R,
2013-07-09 08:00:00,-06:00,447.45,,datalogger,R,
2013-07-09 07:00:00,-06:00,447.15,,datalogger,R,
2013-07-09 06:00:00,-06:00,449.95,,datalogger,R,
2013-07-09 05:00:00,-06:00,447.89,,datalogger,R,
2013-07-09 04:00:00,-06:00,446.71,,datalogger,R,
2013-07-09 03:00:00,-06:00,448.26,,datalogger,R,
2013-07-09 02:00:00,-06:00,446.71,,datalogger,R,
2013-07-09 01:00:00,-06:00,445.90,,datalogger,R,
2013-07-09 00:00:00,-06:00,445.09,,datalogger,R,
2013-07-08 23:00:00,-06:00,447.15,,datalogger,R,
2013-07-08 22:00:00,-06:00,445.61,,datalogger,R,
2013-07-08 21:00:00,-06:00,444.80,,datalogger,R,
2013-07-08 20:00:00,-06:00,447.60,,datalogger,R,
2013-07-08 19:00:00,-06:00,446.71,,datalogger,R,
2013-07-08 18:00:00,-06:00,449.29,,datalogger,R,
2013-07-08 17:00:00,-06:00,446.93,,datalogger,R,
2013-07-08 16:00:00,-06:00,448.33,,datalogger,R,
2013-07-08 15:00:00,-06:00,447.52,,datalogger,R,
2013-07-08 14:00:00,-06:00,449.58,,datalogger,R,
2013-07-08 13:00:00,-06:00,449.66,,datalogger,R,
2013-07-08 12:00:00,-06:00,448.04,,datalogger,R,
2013-07-08 11:00:00,-06:00,449.81,,datalogger,R,
2013-07-08 10:00:00,-06:00,448.04,,datalogger,R,
2013-07-08 09:00:00,-06:00,446.86,,datalogger,R,
2013-07-08 08:00:00,-06:00,449.07,,datalogger,R,
2013-07-08 07:00:00,-06:00,447.08,,datalogger,R,
2013-07-08 06:00:00,-06:00,451.65,,datalogger,R,
2013-07-08 05:00:00,-06:00,450.03,,datalogger,R,
2013-07-08 04:00:00,-06:00,451.50,,datalogger,R,
2013-07-08 03:00:00,-06:00,449.58,,datalogger,R,
2013-07-08 02:00:00,-06:00,448.41,,datalogger,R,
2013-07-08 01:00:00,-06:00,447.52,,datalogger,R,
2013-07-08 00:00:00,-06:00,448.33,,datalogger,R,
2013-07-07 23:00:00,-06:00,448.26,,datalogger,R,
2013-07-07 22:00:00,-06:00,447.01,,datalogger,R,
2013-07-07 21:00:00,-06:00,446.27,,datalogger,R,
2013-07-07 20:00:00,-06:00,448.19,,datalogger,R,
2013-07-07 19:00:00,-06:00,445.53,,datalogger,R,
2013-07-07 18:00:00,-06:00,446.34,,datalogger,R,
2013-07-07 17:00:00,-06:00,446.05,,datalogger,R,
2013-07-07 16:00:00,-06:00,447.89,,datalogger,R,
2013-07-07 15:00:00,-06:00,446.64,,datalogger,R,
2013-07-07 14:00:00,-06:00,447.74,,datalogger,R,
2013-07-07 13:00:00,-06:00,447.15,,datalogger,R,
2013-07-07 12:00:00,-06:00,448.85,,datalogger,R,
2013-07-07 11:00:00,-06:00,447.23,,datalogger,R,
2013-07-07 10:00:00,-06:00,449.36,,datalogger,R,
2013-07-07 09:00:00,-06:00,447.15,,datalogger,R,
2013-07-07 08:00:00,-06:00,449.44,,datalogger,R,
2013-07-07 07:00:00,-06:00,446.49,,datalogger,R,
2013-07-07 06:00:00,-06:00,448.92,,datalogger,R,
2013-07-07 05:00:00,-06:00,448.41,,datalogger,R,
2013-07-07 04:00:00,-06:00,448.48,,datalogger,R,
2013-07-07 03:00:00,-06:00,448.55,,datalogger,R,
2013-07-07 02:00:00,-06:00,447.01,,datalogger,R,
2013-07-07 01:00:00,-06:00,446.05,,datalogger,R,
2013-07-07 00:00:00,-06:00,447.96,,datalogger,R,
2013-07-06 23:00:00,-06:00,446.64,,datalogger,R,
2013-07-06 22:00:00,-06:00,445.61,,datalogger,R,
2013-07-06 21:00:00,-06:00,444.80,,datalogger,R,
2013-07-06 20:00:00,-06:00,446.64,,datalogger,R,
2013-07-06 19:00:00,-06:00,445.39,,datalogger,R,
2013-07-06 18:00:00,-06:00,446.79,,datalogger,R,
2013-07-06 17:00:00,-06:00,446.34,,datalogger,R,
2013-07-06 16:00:00,-06:00,447.30,,datalogger,R,
2013-07-06 15:00:00,-06:00,446.64,,datalogger,R,
2013-07-06 14:00:00,-06:00,447.45,,datalogger,R,
2013-07-06 13:00:00,-06:00,446.42,,datalogger,R,
2013-07-06 12:00:00,-06:00,448.33,,datalogger,R,
2013-07-06 11:00:00,-06:00,445.83,,datalogger,R,
2013-07-06 10:00:00,-06:00,448.19,,datalogger,R,
2013-07-06 09:00:00,-06:00,446.34,,datalogger,R,
2013-07-06 08:00:00,-06:00,447.38,,datalogger,R,
2013-07-06 07:00:00,-06:00,445.09,,datalogger,R,
2013-07-06 06:00:00,-06:00,446.79,,datalogger,R,
2013-07-06 05:00:00,-06:00,448.19,,datalogger,R,
2013-07-06 04:00:00,-06:00,446.05,,datalogger,R,
2013-07-06 03:00:00,-06:00,447.82,,datalogger,R,
2013-07-06 02:00:00,-06:00,445.90,,datalogger,R,
2013-07-06 01:00:00,-06:00,444.80,,datalogger,R,
2013-07-06 00:00:00,-06:00,443.99,,datalogger,R,
2013-07-05 23:00:00,-06:00,445.61,,datalogger,R,
2013-07-05 22:00:00,-06:00,446.20,,datalogger,R,
2013-07-05 21:00:00,-06:00,445.09,,datalogger,R,
2013-07-05 20:00:00,-06:00,447.01,,datalogger,R,
2013-07-05 19:00:00,-06:00,443.62,,datalogger,R,
2013-07-05 18:00:00,-06:00,446.05,,datalogger,R,
2013-07-05 17:00:00,-06:00,443.99,,datalogger,R,
2013-07-05 16:00:00,-06:00,446.42,,datalogger,R,
2013-07-05 15:00:00,-06:00,444.72,,datalogger,R,
2013-07-05 14:00:00,-06:00,448.41,,datalogger,R,
2013-07-05 13:00:00,-06:00,446.20,,datalogger,R,
2013-07-05 12:00:00,-06:00,446.42,,datalogger,R,
2013-07-05 11:00:00,-06:00,446.86,,datalogger,R,
2013-07-05 10:00:00,-06:00,446.05,,datalogger,R,
2013-07-05 09:00:00,-06:00,446.27,,datalogger,R,
2013-07-05 08:00:00,-06:00,446.64,,datalogger,R,
2013-07-05 07:00:00,-06:00,444.43,,datalogger,R,
2013-07-05 06:00:00,-06:00,445.75,,datalogger,R,
2013-07-05 05:00:00,-06:00,445.24,,datalogger,R,
2013-07-05 04:00:00,-06:00,445.83,,datalogger,R,
2013-07-05 03:00:00,-06:00,447.60,,datalogger,R,
2013-07-05 02:00:00,-06:00,445.83,,datalogger,R,
2013-07-05 01:00:00,-06:00,444.72,,datalogger,R,
2013-07-05 00:00:00,-06:00,445.39,,datalogger,R,
2013-07-04 23:00:00,-06:00,445.09,,datalogger,R,
2013-07-04 22:00:00,-06:00,444.13,,datalogger,R,
2013-07-04 21:00:00,-06:00,445.24,,datalogger,R,
2013-07-04 20:00:00,-06:00,444.72,,datalogger,R,
2013-07-04 19:00:00,-06:00,444.35,,datalogger,R,
2013-07-04 18:00:00,-06:00,442.44,,datalogger,R,
2013-07-04 17:00:00,-06:00,445.75,,datalogger,R,
2013-07-04 16:00:00,-06:00,444.72,,datalogger,R,
2013-07-04 15:00:00,-06:00,445.61,,datalogger,R,
2013-07-04 14:00:00,-06:00,445.24,,datalogger,R,
2013-07-04 13:00:00,-06:00,444.58,,datalogger,R,
2013-07-04 12:00:00,-06:00,445.90,,datalogger,R,
2013-07-04 11:00:00,-06:00,444.06,,datalogger,R,
2013-07-04 10:00:00,-06:00,445.90,,datalogger,R,
2013-07-04 09:00:00,-06:00,443.99,,datalogger,R,
2013-07-04 08:00:00,-06:00,446.71,,datalogger,R,
2013-07-04 07:00:00,-06:00,444.80,,datalogger,R,
2013-07-04 06:00:00,-06:00,444.72,,datalogger,R,
2013-07-04 05:00:00,-06:00,444.43,,datalogger,R,
2013-07-04 04:00:00,-06:00,444.94,,datalogger,R,
2013-07-04 03:00:00,-06:00,443.40,,datalogger,R,
2013-07-04 02:00:00,-06:00,442.44,,datalogger,R,
2013-07-04 01:00:00,-06:00,444.28,,datalogger,R,
2013-07-04 00:00:00,-06:00,442.73,,datalogger,R,
2013-07-03 23:00:00,-06:00,441.78,,datalogger,R,
2013-07-03 22:00:00,-06:00,444.21,,datalogger,R,
2013-07-03 21:00:00,-06:00,442.22,,datalogger,R,
2013-07-03 20:00:00,-06:00,441.19,,datalogger,R,
2013-07-03 19:00:00,-06:00,440.89,,datalogger,R,
2013-07-03 18:00:00,-06:00,441.92,,datalogger,R,
2013-07-03 17:00:00,-06:00,441.78,,datalogger,R,
2013-07-03 16:00:00,-06:00,443.25,,datalogger,R,
2013-07-03 15:00:00,-06:00,441.63,,datalogger,R,
2013-07-03 14:00:00,-06:00,444.13,,datalogger,R,
2013-07-03 13:00:00,-06:00,442.00,,datalogger,R,
2013-07-03 12:00:00,-06:00,443.03,,datalogger,R,
2013-07-03 11:00:00,-06:00,442.96,,datalogger,R,
2013-07-03 10:00:00,-06:00,441.63,,datalogger,R,
2013-07-03 09:00:00,-06:00,443.99,,datalogger,R,
2013-07-03 08:00:00,-06:00,442.00,,datalogger,R,
2013-07-03 07:00:00,-06:00,442.37,,datalogger,R,
2013-07-03 06:00:00,-06:00,443.77,,datalogger,R,
2013-07-03 05:00:00,-06:00,442.88,,datalogger,R,
2013-07-03 04:00:00,-06:00,441.78,,datalogger,R,
2013-07-03 03:00:00,-06:00,444.13,,datalogger,R,
2013-07-03 02:00:00,-06:00,443.54,,datalogger,R,
2013-07-03 01:00:00,-06:00,442.29,,datalogger,R,
2013-07-03 00:00:00,-06:00,441.63,,datalogger,R,
2013-07-02 23:00:00,-06:00,440.97,,datalogger,R,
2013-07-02 22:00:00,-06:00,442.51,,datalogger,R,
2013-07-02 21:00:00,-06:00,441.70,,datalogger,R,
2013-07-02 20:00:00,-06:00,440.75,,datalogger,R,
2013-07-02 19:00:00,-06:00,442.44,,datalogger,R,
2013-07-02 18:00:00,-06:00,443.54,,datalogger,R,
2013-07-02 17:00:00,-06:00,443.47,,datalogger,R,
2013-07-02 16:00:00,-06:00,442.00,,datalogger,R,
2013-07-02 15:00:00,-06:00,444.50,,datalogger,R,
2013-07-02 14:00:00,-06:00,442.44,,datalogger,R,
2013-07-02 13:00:00,-06:00,443.77,,datalogger,R,
2013-07-02 12:00:00,-06:00,442.66,,datalogger,R,
2013-07-02 11:00:00,-06:00,442.51,,datalogger,R,
2013-07-02 10:00:00,-06:00,442.81,,datalogger,R,
2013-07-02 09:00:00,-06:00,441.63,,datalogger,R,
2013-07-02 08:00:00,-06:00,444.58,,datalogger,R,
2013-07-02 07:00:00,-06:00,443.25,,datalogger,R,
2013-07-02 06:00:00,-06:00,442.00,,datalogger,R,
2013-07-02 05:00:00,-06:00,443.25,,datalogger,R,
2013-07-02 04:00:00,-06:00,442.51,,datalogger,R,
2013-07-02 03:00:00,-06:00,441.48,,datalogger,R,
2013-07-02 02:00:00,-06:00,440.75,,datalogger,R,
2013-07-02 01:00:00,-06:00,440.23,,datalogger,R,
2013-07-02 00:00:00,-06:00,443.03,,datalogger,R,
2013-07-01 23:00:00,-06:00,441.11,,datalogger,R,
2013-07-01 22:00:00,-06:00,440.38,,datalogger,R,
2013-07-01 21:00:00,-06:00,443.10,,datalogger,R,
2013-07-01 20:00:00,-06:00,443.99,,datalogger,R,
2013-07-01 19:00:00,-06:00,442.81,,datalogger,R,
2013-07-01 18:00:00,-06:00,443.77,,datalogger,R,
2013-07-01 17:00:00,-06:00,442.37,,datalogger,R,
2013-07-01 16:00:00,-06:00,445.09,,datalogger,R,
2013-07-01 15:00:00,-06:00,442.88,,datalogger,R,
2013-07-01 14:00:00,-06:00,444.28,,datalogger,R,
2013-07-01 13:00:00,-06:00,442.96,,datalogger,R,
2013-07-01 12:00:00,-06:00,442.37,,datalogger,R,
2013-07-01 11:00:00,-06:00,443.77,,datalogger,R,
2013-07-01 10:00:00,-06:00,442.37,,datalogger,R,
2013-07-01 09:00:00,-06:00,441.56,,datalogger,R,
2013-07-01 08:00:00,-06:00,444.06,,datalogger,R,
2013-07-01 07:00:00,-06:00,444.43,,datalogger,R,
2013-07-01 06:00:00,-06:00,446.49,,datalogger,R,
2013-07-01 05:00:00,-06:00,445.98,,datalogger,R,
2013-07-01 04:00:00,-06:00,445.17,,datalogger,R,
2013-07-01 03:00:00,-06:00,446.86,,datalogger,R,
2013-07-01 02:00:00,-06:00,445.09,,datalogger,R,
2013-07-01 01:00:00,-06:00,444.21,,datalogger,R,
2013-07-01 00:00:00,-06:00,443.62,,datalogger,R,
2013-06-30 23:00:00,-06:00,443.03,,datalogger,R,
2013-06-30 22:00:00,-06:00,444.06,,datalogger,R,
2013-06-30 21:00:00,-06:00,443.54,,datalogger,R,
2013-06-30 20:00:00,-06:00,442.66,,datalogger,R,
2013-06-30 19:00:00,-06:00,444.65,,datalogger,R,
2013-06-30 18:00:00,-06:00,444.65,,datalogger,R,
2013-06-30 17:00:00,-06:00,443.54,,datalogger,R,
2013-06-30 16:00:00,-06:00,445.31,,datalogger,R,
2013-06-30 15:00:00,-06:00,443.62,,datalogger,R,
2013-06-30 14:00:00,-06:00,445.46,,datalogger,R,
2013-06-30 13:00:00,-06:00,445.09,,datalogger,R,
2013-06-30 12:00:00,-06:00,445.53,,datalogger,R,
2013-06-30 11:00:00,-06:00,446.86,,datalogger,R,
2013-06-30 10:00:00,-06:00,445.09,,datalogger,R,
2013-06-30 09:00:00,-06:00,446.05,,datalogger,R,
2013-06-30 08:00:00,-06:00,445.83,,datalogger,R,
2013-06-30 07:00:00,-06:00,447.38,,datalogger,R,
2013-06-30 06:00:00,-06:00,445.09,,datalogger,R,
2013-06-30 05:00:00,-06:00,447.38,,datalogger,R,
2013-06-30 04:00:00,-06:00,445.24,,datalogger,R,
2013-06-30 03:00:00,-06:00,445.75,,datalogger,R,
2013-06-30 02:00:00,-06:00,447.52,,datalogger,R,
2013-06-30 01:00:00,-06:00,445.90,,datalogger,R,
2013-06-30 00:00:00,-06:00,444.94,,datalogger,R,
2013-06-29 23:00:00,-06:00,444.13,,datalogger,R,
2013-06-29 22:00:00,-06:00,446.27,,datalogger,R,
2013-06-29 21:00:00,-06:00,444.80,,datalogger,R,
2013-06-29 20:00:00,-06:00,443.84,,datalogger,R,
2013-06-29 19:00:00,-06:00,443.84,,datalogger,R,
2013-06-29 18:00:00,-06:00,444.35,,datalogger,R,
2013-06-29 17:00:00,-06:00,444.35,,datalogger,R,
2013-06-29 16:00:00,-06:00,444.72,,datalogger,R,
2013-06-29 15:00:00,-06:00,444.72,,datalogger,R,
2013-06-29 14:00:00,-06:00,445.09,,datalogger,R,
2013-06-29 13:00:00,-06:00,444.80,,datalogger,R,
2013-06-29 12:00:00,-06:00,445.68,,datalogger,R,
2013-06-29 11:00:00,-06:00,446.42,,datalogger,R,
2013-06-29 10:00:00,-06:00,445.90,,datalogger,R,
2013-06-29 09:00:00,-06:00,446.27,,datalogger,R,
2013-06-29 08:00:00,-06:00,444.65,,datalogger,R,
2013-06-29 07:00:00,-06:00,445.09,,datalogger,R,
2013-06-29 06:00:00,-06:00,442.81,,datalogger,R,
2013-06-29 05:00:00,-06:00,445.83,,datalogger,R,
2013-06-29 04:00:00,-06:00,443.62,,datalogger,R,
2013-06-29 03:00:00,-06:00,448.11,,datalogger,R,
2013-06-29 02:00:00,-06:00,445.46,,datalogger,R,
2013-06-29 01:00:00,-06:00,444.06,,datalogger,R,
2013-06-29 00:00:00,-06:00,443.25,,datalogger,R,
2013-06-28 23:00:00,-06:00,445.17,,datalogger,R,
2013-06-28 22:00:00,-06:00,443.69,,datalogger,R,
2013-06-28 21:00:00,-06:00,442.81,,datalogger,R,
2013-06-28 20:00:00,-06:00,444.58,,datalogger,R,
2013-06-28 19:00:00,-06:00,441.33,,datalogger,R,
2013-06-28 18:00:00,-06:00,444.43,,datalogger,R,
2013-06-28 17:00:00,-06:00,442.00,,datalogger,R,
2013-06-28 16:00:00,-06:00,444.43,,datalogger,R,
2013-06-28 15:00:00,-06:00,442.37,,datalogger,R,
2013-06-28 14:00:00,-06:00,443.91,,datalogger,R,
2013-06-28 13:00:00,-06:00,442.66,,datalogger,R,
2013-06-28 12:00:00,-06:00,443.54,,datalogger,R,
2013-06-28 11:00:00,-06:00,443.03,,datalogger,R,
2013-06-28 10:00:00,-06:00,443.03,,datalogger,R,
2013-06-28 09:00:00,-06:00,443.54,,datalogger,R,
2013-06-28 08:00:00,-06:00,442.29,,datalogger,R,
2013-06-28 07:00:00,-06:00,442.37,,datalogger,R,
2013-06-28 06:00:00,-06:00,443.10,,datalogger,R,
2013-06-28 05:00:00,-06:00,443.10,,datalogger,R,
2013-06-28 04:00:00,-06:00,441.56,,datalogger,R,
2013-06-28 03:00:00,-06:00,443.10,,datalogger,R,
2013-06-28 02:00:00,-06:00,441.56,,datalogger,R,
2013-06-28 01:00:00,-06:00,440.75,,datalogger,R,
2013-06-28 00:00:00,-06:00,441.26,,datalogger,R,
2013-06-27 23:00:00,-06:00,443.47,,datalogger,R,
2013-06-27 22:00:00,-06:00,442.00,,datalogger,R,
2013-06-27 21:00:00,-06:00,443.77,,datalogger,R,
2013-06-27 20:00:00,-06:00,442.51,,datalogger,R,
2013-06-27 19:00:00,-06:00,440.89,,datalogger,R,
2013-06-27 18:00:00,-06:00,439.49,,datalogger,R,
2013-06-27 17:00:00,-06:00,442.15,,datalogger,R,
2013-06-27 16:00:00,-06:00,440.01,,datalogger,R,
2013-06-27 15:00:00,-06:00,441.92,,datalogger,R,
2013-06-27 14:00:00,-06:00,440.52,,datalogger,R,
2013-06-27 13:00:00,-06:00,441.48,,datalogger,R,
2013-06-27 12:00:00,-06:00,440.89,,datalogger,R,
2013-06-27 11:00:00,-06:00,441.04,,datalogger,R,
2013-06-27 10:00:00,-06:00,443.03,,datalogger,R,
2013-06-27 09:00:00,-06:00,441.26,,datalogger,R,
2013-06-27 08:00:00,-06:00,443.03,,datalogger,R,
2013-06-27 07:00:00,-06:00,440.30,,datalogger,R,
2013-06-27 06:00:00,-06:00,441.48,,datalogger,R,
2013-06-27 05:00:00,-06:00,440.45,,datalogger,R,
2013-06-27 04:00:00,-06:00,440.75,,datalogger,R,
2013-06-27 03:00:00,-06:00,444.43,,datalogger,R,
2013-06-27 02:00:00,-06:00,441.78,,datalogger,R,
2013-06-27 01:00:00,-06:00,440.75,,datalogger,R,
2013-06-27 00:00:00,-06:00,440.01,,datalogger,R,
2013-06-26 23:00:00,-06:00,439.20,,datalogger,R,
2013-06-26 22:00:00,-06:00,441.04,,datalogger,R,
2013-06-26 21:00:00,-06:00,439.71,,datalogger,R,
2013-06-26 20:00:00,-06:00,438.98,,datalogger,R,
2013-06-26 19:00:00,-06:00,441.19,,datalogger,R,
2013-06-26 18:00:00,-06:00,439.42,,datalogger,R,
2013-06-26 17:00:00,-06:00,441.85,,datalogger,R,
2013-06-26 16:00:00,-06:00,439.94,,datalogger,R,
2013-06-26 15:00:00,-06:00,440.67,,datalogger,R,
2013-06-26 14:00:00,-06:00,440.60,,datalogger,R,
2013-06-26 13:00:00,-06:00,439.35,,datalogger,R,
2013-06-26 12:00:00,-06:00,442.00,,datalogger,R,
2013-06-26 11:00:00,-06:00,439.71,,datalogger,R,
2013-06-26 10:00:00,-06:00,440.60,,datalogger,R,
2013-06-26 09:00:00,-06:00,440.38,,datalogger,R,
2013-06-26 08:00:00,-06:00,441.78,,datalogger,R,
2013-06-26 07:00:00,-06:00,440.75,,datalogger,R,
2013-06-26 06:00:00,-06:00,441.26,,datalogger,R,
2013-06-26 05:00:00,-06:00,441.33,,datalogger,R,
2013-06-26 04:00:00,-06:00,439.86,,datalogger,R,
2013-06-26 03:00:00,-06:00,442.22,,datalogger,R,
2013-06-26 02:00:00,-06:00,440.01,,datalogger,R,
2013-06-26 01:00:00,-06:00,439.13,,datalogger,R,
2013-06-26 00:00:00,-06:00,438.46,,datalogger,R,
2013-06-25 23:00:00,-06:00,437.95,,datalogger,R,
2013-06-25 22:00:00,-06:00,439.86,,datalogger,R,
2013-06-25 21:00:00,-06:00,439.71,,datalogger,R,
2013-06-25 20:00:00,-06:00,438.83,,datalogger,R,
2013-06-25 19:00:00,-06:00,439.42,,datalogger,R,
2013-06-25 18:00:00,-06:00,438.02,,datalogger,R,
2013-06-25 17:00:00,-06:00,440.38,,datalogger,R,
2013-06-25 16:00:00,-06:00,438.61,,datalogger,R,
2013-06-25 15:00:00,-06:00,441.11,,datalogger,R,
2013-06-25 14:00:00,-06:00,438.76,,datalogger,R,
2013-06-25 13:00:00,-06:00,439.13,,datalogger,R,
2013-06-25 12:00:00,-06:00,439.57,,datalogger,R,
2013-06-25 11:00:00,-06:00,438.24,,datalogger,R,
2013-06-25 10:00:00,-06:00,440.75,,datalogger,R,
2013-06-25 09:00:00,-06:00,438.83,,datalogger,R,
2013-06-25 08:00:00,-06:00,441.41,,datalogger,R,
2013-06-25 07:00:00,-06:00,438.39,,datalogger,R,
2013-06-25 06:00:00,-06:00,441.11,,datalogger,R,
2013-06-25 05:00:00,-06:00,440.45,,datalogger,R,
2013-06-25 04:00:00,-06:00,438.98,,datalogger,R,
2013-06-25 03:00:00,-06:00,440.01,,datalogger,R,
2013-06-25 02:00:00,-06:00,439.05,,datalogger,R,
2013-06-25 01:00:00,-06:00,438.17,,datalogger,R,
2013-06-25 00:00:00,-06:00,438.76,,datalogger,R,
2013-06-24 23:00:00,-06:00,438.39,,datalogger,R,
