datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2018-01-28 17:00:00,-06:00,43.56,,datalogger,R,
2018-01-28 16:00:00,-06:00,43.58,,datalogger,R,
2018-01-28 15:00:00,-06:00,43.61,,datalogger,R,
2018-01-28 14:00:00,-06:00,43.63,,datalogger,R,
2018-01-28 13:00:00,-06:00,43.63,,datalogger,R,
2018-01-28 12:00:00,-06:00,43.61,12.49,datalogger,R,
2018-01-28 11:00:00,-06:00,43.58,,datalogger,R,
2018-01-28 10:00:00,-06:00,43.55,,datalogger,R,
2018-01-28 09:00:00,-06:00,43.52,,datalogger,R,
2018-01-28 08:00:00,-06:00,43.49,,datalogger,R,
2018-01-28 07:00:00,-06:00,43.47,,datalogger,R,
2018-01-28 06:00:00,-06:00,43.45,,datalogger,R,
2018-01-28 05:00:00,-06:00,43.43,,datalogger,R,
2018-01-28 04:00:00,-06:00,43.41,,datalogger,R,
2018-01-28 03:00:00,-06:00,43.37,,datalogger,R,
2018-01-28 02:00:00,-06:00,43.34,,datalogger,R,
2018-01-28 01:00:00,-06:00,43.31,,datalogger,R,
2018-01-28 00:00:00,-06:00,43.27,12.89,datalogger,R,
2018-01-27 23:00:00,-06:00,43.24,,datalogger,R,
2018-01-27 22:00:00,-06:00,43.22,,datalogger,R,
2018-01-27 21:00:00,-06:00,43.19,,datalogger,R,
2018-01-27 20:00:00,-06:00,43.17,,datalogger,R,
2018-01-27 19:00:00,-06:00,43.14,,datalogger,R,
2018-01-27 18:00:00,-06:00,43.12,,datalogger,R,
2018-01-27 17:00:00,-06:00,43.12,,datalogger,R,
2018-01-27 16:00:00,-06:00,43.11,,datalogger,R,
2018-01-27 15:00:00,-06:00,43.11,,datalogger,R,
2018-01-27 14:00:00,-06:00,43.10,,datalogger,R,
2018-01-27 13:00:00,-06:00,43.08,,datalogger,R,
2018-01-27 12:00:00,-06:00,43.05,12.57,datalogger,R,
2018-01-27 11:00:00,-06:00,43.02,,datalogger,R,
2018-01-27 10:00:00,-06:00,43.00,,datalogger,R,
2018-01-27 09:00:00,-06:00,42.98,,datalogger,R,
2018-01-27 08:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 07:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 06:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 05:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 04:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 03:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 02:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 01:00:00,-06:00,42.97,,datalogger,R,
2018-01-27 00:00:00,-06:00,42.98,12.97,datalogger,R,
2018-01-26 23:00:00,-06:00,42.98,,datalogger,R,
2018-01-26 22:00:00,-06:00,42.99,,datalogger,R,
2018-01-26 21:00:00,-06:00,42.99,,datalogger,R,
2018-01-26 20:00:00,-06:00,43.00,,datalogger,R,
2018-01-26 19:00:00,-06:00,43.02,,datalogger,R,
2018-01-26 18:00:00,-06:00,43.05,,datalogger,R,
2018-01-26 17:00:00,-06:00,43.07,,datalogger,R,
2018-01-26 16:00:00,-06:00,43.11,,datalogger,R,
2018-01-26 15:00:00,-06:00,43.14,,datalogger,R,
2018-01-26 14:00:00,-06:00,43.18,,datalogger,R,
2018-01-26 13:00:00,-06:00,43.20,,datalogger,R,
2018-01-26 12:00:00,-06:00,43.21,12.57,datalogger,R,
2018-01-26 11:00:00,-06:00,43.21,,datalogger,R,
2018-01-26 10:00:00,-06:00,43.22,,datalogger,R,
2018-01-26 09:00:00,-06:00,43.24,,datalogger,R,
2018-01-26 08:00:00,-06:00,43.26,,datalogger,R,
2018-01-26 07:00:00,-06:00,43.27,,datalogger,R,
2018-01-26 06:00:00,-06:00,43.30,,datalogger,R,
2018-01-26 05:00:00,-06:00,43.32,,datalogger,R,
2018-01-26 04:00:00,-06:00,43.35,,datalogger,R,
2018-01-26 03:00:00,-06:00,43.38,,datalogger,R,
2018-01-26 02:00:00,-06:00,43.41,,datalogger,R,
2018-01-26 01:00:00,-06:00,43.43,,datalogger,R,
2018-01-26 00:00:00,-06:00,43.45,13.29,datalogger,R,
2018-01-25 23:00:00,-06:00,43.47,,datalogger,R,
2018-01-25 22:00:00,-06:00,43.49,,datalogger,R,
2018-01-25 21:00:00,-06:00,43.51,,datalogger,R,
2018-01-25 20:00:00,-06:00,43.53,,datalogger,R,
2018-01-25 19:00:00,-06:00,43.57,,datalogger,R,
2018-01-25 18:00:00,-06:00,43.62,,datalogger,R,
2018-01-25 17:00:00,-06:00,43.67,,datalogger,R,
2018-01-25 16:00:00,-06:00,43.72,,datalogger,R,
2018-01-25 15:00:00,-06:00,43.77,,datalogger,R,
2018-01-25 14:00:00,-06:00,43.84,,datalogger,R,
2018-01-25 13:00:00,-06:00,43.89,,datalogger,R,
2018-01-25 12:00:00,-06:00,43.92,12.41,datalogger,R,
2018-01-25 11:00:00,-06:00,43.91,,datalogger,R,
2018-01-25 10:00:00,-06:00,43.89,,datalogger,R,
2018-01-25 09:00:00,-06:00,43.89,,datalogger,R,
2018-01-25 08:00:00,-06:00,43.88,,datalogger,R,
2018-01-25 07:00:00,-06:00,43.88,,datalogger,R,
2018-01-25 06:00:00,-06:00,43.88,,datalogger,R,
2018-01-25 05:00:00,-06:00,43.91,,datalogger,R,
2018-01-25 04:00:00,-06:00,43.92,,datalogger,R,
2018-01-25 03:00:00,-06:00,43.94,,datalogger,R,
2018-01-25 02:00:00,-06:00,43.97,,datalogger,R,
2018-01-25 01:00:00,-06:00,44.00,,datalogger,R,
2018-01-25 00:00:00,-06:00,44.01,13.05,datalogger,R,
2018-01-24 23:00:00,-06:00,44.01,,datalogger,R,
2018-01-24 22:00:00,-06:00,44.01,,datalogger,R,
2018-01-24 21:00:00,-06:00,44.01,,datalogger,R,
2018-01-24 20:00:00,-06:00,44.02,,datalogger,R,
2018-01-24 19:00:00,-06:00,44.05,,datalogger,R,
2018-01-24 18:00:00,-06:00,44.08,,datalogger,R,
2018-01-24 17:00:00,-06:00,44.14,,datalogger,R,
2018-01-24 16:00:00,-06:00,44.20,,datalogger,R,
2018-01-24 15:00:00,-06:00,44.28,,datalogger,R,
2018-01-24 14:00:00,-06:00,44.35,,datalogger,R,
2018-01-24 13:00:00,-06:00,44.38,,datalogger,R,
2018-01-24 12:00:00,-06:00,44.36,12.41,datalogger,R,
2018-01-24 11:00:00,-06:00,44.32,,datalogger,R,
2018-01-24 10:00:00,-06:00,44.27,,datalogger,R,
2018-01-24 09:00:00,-06:00,44.21,,datalogger,R,
2018-01-24 08:00:00,-06:00,44.14,,datalogger,R,
2018-01-24 07:00:00,-06:00,44.08,,datalogger,R,
2018-01-24 06:00:00,-06:00,44.00,,datalogger,R,
2018-01-24 05:00:00,-06:00,43.93,,datalogger,R,
2018-01-24 04:00:00,-06:00,43.88,,datalogger,R,
2018-01-24 03:00:00,-06:00,43.83,,datalogger,R,
2018-01-24 02:00:00,-06:00,43.79,,datalogger,R,
2018-01-24 01:00:00,-06:00,43.75,,datalogger,R,
2018-01-24 00:00:00,-06:00,43.72,13.13,datalogger,R,
2018-01-23 23:00:00,-06:00,43.68,,datalogger,R,
2018-01-23 22:00:00,-06:00,43.65,,datalogger,R,
2018-01-23 21:00:00,-06:00,43.62,,datalogger,R,
2018-01-23 20:00:00,-06:00,43.59,,datalogger,R,
2018-01-23 19:00:00,-06:00,43.57,,datalogger,R,
2018-01-23 18:00:00,-06:00,43.54,,datalogger,R,
2018-01-23 17:00:00,-06:00,43.52,,datalogger,R,
2018-01-23 16:00:00,-06:00,43.51,,datalogger,R,
2018-01-23 15:00:00,-06:00,43.50,,datalogger,R,
2018-01-23 14:00:00,-06:00,43.49,,datalogger,R,
2018-01-23 13:00:00,-06:00,43.45,,datalogger,R,
2018-01-23 12:00:00,-06:00,43.41,12.41,datalogger,R,
2018-01-23 11:00:00,-06:00,43.36,,datalogger,R,
2018-01-23 10:00:00,-06:00,43.31,,datalogger,R,
2018-01-23 09:00:00,-06:00,43.26,,datalogger,R,
2018-01-23 08:00:00,-06:00,43.22,,datalogger,R,
2018-01-23 07:00:00,-06:00,43.18,,datalogger,R,
2018-01-23 06:00:00,-06:00,43.15,,datalogger,R,
2018-01-23 05:00:00,-06:00,43.12,,datalogger,R,
2018-01-23 04:00:00,-06:00,43.09,,datalogger,R,
2018-01-23 03:00:00,-06:00,43.07,,datalogger,R,
2018-01-23 02:00:00,-06:00,43.04,,datalogger,R,
2018-01-23 01:00:00,-06:00,43.01,,datalogger,R,
2018-01-23 00:00:00,-06:00,42.97,13.44,datalogger,R,
2018-01-22 23:00:00,-06:00,42.94,,datalogger,R,
2018-01-22 22:00:00,-06:00,42.90,,datalogger,R,
2018-01-22 21:00:00,-06:00,42.88,,datalogger,R,
2018-01-22 20:00:00,-06:00,42.85,,datalogger,R,
2018-01-22 19:00:00,-06:00,42.82,,datalogger,R,
2018-01-22 18:00:00,-06:00,42.80,,datalogger,R,
2018-01-22 17:00:00,-06:00,42.78,,datalogger,R,
2018-01-22 16:00:00,-06:00,42.76,,datalogger,R,
2018-01-22 15:00:00,-06:00,42.74,,datalogger,R,
2018-01-22 14:00:00,-06:00,42.74,,datalogger,R,
2018-01-22 13:00:00,-06:00,42.71,,datalogger,R,
2018-01-22 12:00:00,-06:00,42.68,12.57,datalogger,R,
2018-01-22 11:00:00,-06:00,42.63,,datalogger,R,
2018-01-22 10:00:00,-06:00,42.59,,datalogger,R,
2018-01-22 09:00:00,-06:00,42.54,,datalogger,R,
2018-01-22 08:00:00,-06:00,42.48,,datalogger,R,
2018-01-22 07:00:00,-06:00,42.39,,datalogger,R,
2018-01-22 06:00:00,-06:00,42.28,,datalogger,R,
2018-01-22 05:00:00,-06:00,42.17,,datalogger,R,
2018-01-22 04:00:00,-06:00,42.07,,datalogger,R,
2018-01-22 03:00:00,-06:00,41.99,,datalogger,R,
2018-01-22 02:00:00,-06:00,41.93,,datalogger,R,
2018-01-22 01:00:00,-06:00,41.86,,datalogger,R,
2018-01-22 00:00:00,-06:00,41.77,12.89,datalogger,R,
2018-01-21 23:00:00,-06:00,41.65,,datalogger,R,
2018-01-21 22:00:00,-06:00,41.54,,datalogger,R,
2018-01-21 21:00:00,-06:00,41.43,,datalogger,R,
2018-01-21 20:00:00,-06:00,41.37,,datalogger,R,
2018-01-21 19:00:00,-06:00,41.35,,datalogger,R,
2018-01-21 18:00:00,-06:00,41.37,,datalogger,R,
2018-01-21 17:00:00,-06:00,41.41,,datalogger,R,
2018-01-21 16:00:00,-06:00,41.48,,datalogger,R,
2018-01-21 15:00:00,-06:00,41.59,,datalogger,R,
2018-01-21 14:00:00,-06:00,41.70,,datalogger,R,
2018-01-21 13:00:00,-06:00,41.75,,datalogger,R,
2018-01-21 12:00:00,-06:00,41.73,12.65,datalogger,R,
2018-01-21 11:00:00,-06:00,41.68,,datalogger,R,
2018-01-21 10:00:00,-06:00,41.67,,datalogger,R,
2018-01-21 09:00:00,-06:00,41.64,,datalogger,R,
2018-01-21 08:00:00,-06:00,41.62,,datalogger,R,
2018-01-21 07:00:00,-06:00,41.63,,datalogger,R,
2018-01-21 06:00:00,-06:00,41.61,,datalogger,R,
2018-01-21 05:00:00,-06:00,41.59,,datalogger,R,
2018-01-21 04:00:00,-06:00,41.59,,datalogger,R,
2018-01-21 03:00:00,-06:00,41.59,,datalogger,R,
2018-01-21 02:00:00,-06:00,41.61,,datalogger,R,
2018-01-21 01:00:00,-06:00,41.62,,datalogger,R,
2018-01-21 00:00:00,-06:00,41.58,13.05,datalogger,R,
2018-01-20 23:00:00,-06:00,41.50,,datalogger,R,
2018-01-20 22:00:00,-06:00,41.44,,datalogger,R,
2018-01-20 21:00:00,-06:00,41.40,,datalogger,R,
2018-01-20 20:00:00,-06:00,41.36,,datalogger,R,
2018-01-20 19:00:00,-06:00,41.33,,datalogger,R,
2018-01-20 18:00:00,-06:00,41.31,,datalogger,R,
2018-01-20 17:00:00,-06:00,41.31,,datalogger,R,
2018-01-20 16:00:00,-06:00,41.37,,datalogger,R,
2018-01-20 15:00:00,-06:00,41.46,,datalogger,R,
2018-01-20 14:00:00,-06:00,41.57,,datalogger,R,
2018-01-20 13:00:00,-06:00,41.64,,datalogger,R,
2018-01-20 12:00:00,-06:00,41.64,12.57,datalogger,R,
2018-01-20 11:00:00,-06:00,41.58,,datalogger,R,
2018-01-20 10:00:00,-06:00,41.49,,datalogger,R,
2018-01-20 09:00:00,-06:00,41.44,,datalogger,R,
2018-01-20 08:00:00,-06:00,41.39,,datalogger,R,
2018-01-20 07:00:00,-06:00,41.39,,datalogger,R,
2018-01-20 06:00:00,-06:00,41.41,,datalogger,R,
2018-01-20 05:00:00,-06:00,41.42,,datalogger,R,
2018-01-20 04:00:00,-06:00,41.43,,datalogger,R,
2018-01-20 03:00:00,-06:00,41.44,,datalogger,R,
2018-01-20 02:00:00,-06:00,41.46,,datalogger,R,
2018-01-20 01:00:00,-06:00,41.45,,datalogger,R,
2018-01-20 00:00:00,-06:00,41.43,12.97,datalogger,R,
2018-01-19 23:00:00,-06:00,41.40,,datalogger,R,
2018-01-19 22:00:00,-06:00,41.39,,datalogger,R,
2018-01-19 21:00:00,-06:00,41.40,,datalogger,R,
2018-01-19 20:00:00,-06:00,41.38,,datalogger,R,
2018-01-19 19:00:00,-06:00,41.40,,datalogger,R,
2018-01-19 18:00:00,-06:00,41.44,,datalogger,R,
2018-01-19 17:00:00,-06:00,41.49,,datalogger,R,
2018-01-19 16:00:00,-06:00,41.59,,datalogger,R,
2018-01-19 15:00:00,-06:00,41.73,,datalogger,R,
2018-01-19 14:00:00,-06:00,41.87,,datalogger,R,
2018-01-19 13:00:00,-06:00,41.96,,datalogger,R,
2018-01-19 12:00:00,-06:00,41.99,12.49,datalogger,R,
2018-01-19 11:00:00,-06:00,41.98,,datalogger,R,
2018-01-19 10:00:00,-06:00,41.99,,datalogger,R,
2018-01-19 09:00:00,-06:00,42.04,,datalogger,R,
2018-01-19 08:00:00,-06:00,42.12,,datalogger,R,
2018-01-19 07:00:00,-06:00,42.20,,datalogger,R,
2018-01-19 06:00:00,-06:00,42.28,,datalogger,R,
2018-01-19 05:00:00,-06:00,42.39,,datalogger,R,
2018-01-19 04:00:00,-06:00,42.49,,datalogger,R,
2018-01-19 03:00:00,-06:00,42.55,,datalogger,R,
2018-01-19 02:00:00,-06:00,42.60,,datalogger,R,
2018-01-19 01:00:00,-06:00,42.64,,datalogger,R,
2018-01-19 00:00:00,-06:00,42.69,12.89,datalogger,R,
2018-01-18 23:00:00,-06:00,42.73,,datalogger,R,
2018-01-18 22:00:00,-06:00,42.78,,datalogger,R,
2018-01-18 21:00:00,-06:00,42.83,,datalogger,R,
2018-01-18 20:00:00,-06:00,42.87,,datalogger,R,
2018-01-18 19:00:00,-06:00,42.91,,datalogger,R,
2018-01-18 18:00:00,-06:00,42.95,,datalogger,R,
2018-01-18 17:00:00,-06:00,43.00,,datalogger,R,
2018-01-18 16:00:00,-06:00,43.04,,datalogger,R,
2018-01-18 15:00:00,-06:00,43.10,,datalogger,R,
2018-01-18 14:00:00,-06:00,43.15,,datalogger,R,
2018-01-18 13:00:00,-06:00,43.20,,datalogger,R,
2018-01-18 12:00:00,-06:00,43.23,12.25,datalogger,R,
2018-01-18 11:00:00,-06:00,43.26,,datalogger,R,
2018-01-18 10:00:00,-06:00,43.28,,datalogger,R,
2018-01-18 09:00:00,-06:00,43.30,,datalogger,R,
2018-01-18 08:00:00,-06:00,43.32,,datalogger,R,
2018-01-18 07:00:00,-06:00,43.34,,datalogger,R,
2018-01-18 06:00:00,-06:00,43.37,,datalogger,R,
2018-01-18 05:00:00,-06:00,43.41,,datalogger,R,
2018-01-18 04:00:00,-06:00,43.44,,datalogger,R,
2018-01-18 03:00:00,-06:00,43.46,,datalogger,R,
2018-01-18 02:00:00,-06:00,43.49,,datalogger,R,
2018-01-18 01:00:00,-06:00,43.53,,datalogger,R,
2018-01-18 00:00:00,-06:00,43.56,12.89,datalogger,R,
2018-01-17 23:00:00,-06:00,43.58,,datalogger,R,
2018-01-17 22:00:00,-06:00,43.60,,datalogger,R,
2018-01-17 21:00:00,-06:00,43.64,,datalogger,R,
2018-01-17 20:00:00,-06:00,43.67,,datalogger,R,
2018-01-17 19:00:00,-06:00,43.71,,datalogger,R,
2018-01-17 18:00:00,-06:00,43.75,,datalogger,R,
2018-01-17 17:00:00,-06:00,43.79,,datalogger,R,
2018-01-17 16:00:00,-06:00,43.86,,datalogger,R,
2018-01-17 15:00:00,-06:00,43.94,,datalogger,R,
2018-01-17 14:00:00,-06:00,44.06,,datalogger,R,
2018-01-17 13:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 12:00:00,-06:00,44.17,12.33,datalogger,R,
2018-01-17 11:00:00,-06:00,44.17,,datalogger,R,
2018-01-17 10:00:00,-06:00,44.16,,datalogger,R,
2018-01-17 09:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 08:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 07:00:00,-06:00,44.14,,datalogger,R,
2018-01-17 06:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 05:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 04:00:00,-06:00,44.14,,datalogger,R,
2018-01-17 03:00:00,-06:00,44.15,,datalogger,R,
2018-01-17 02:00:00,-06:00,44.14,,datalogger,R,
2018-01-17 01:00:00,-06:00,44.13,,datalogger,R,
2018-01-17 00:00:00,-06:00,44.11,12.97,datalogger,R,
2018-01-16 23:00:00,-06:00,44.09,,datalogger,R,
2018-01-16 22:00:00,-06:00,44.08,,datalogger,R,
2018-01-16 21:00:00,-06:00,44.06,,datalogger,R,
2018-01-16 20:00:00,-06:00,44.05,,datalogger,R,
2018-01-16 19:00:00,-06:00,44.04,,datalogger,R,
2018-01-16 18:00:00,-06:00,44.05,,datalogger,R,
2018-01-16 17:00:00,-06:00,44.07,,datalogger,R,
2018-01-16 16:00:00,-06:00,44.08,,datalogger,R,
2018-01-16 15:00:00,-06:00,44.10,,datalogger,R,
2018-01-16 14:00:00,-06:00,44.10,,datalogger,R,
2018-01-16 13:00:00,-06:00,44.08,,datalogger,R,
2018-01-16 12:00:00,-06:00,44.01,12.49,datalogger,R,
2018-01-16 11:00:00,-06:00,43.91,,datalogger,R,
2018-01-16 10:00:00,-06:00,43.83,,datalogger,R,
2018-01-16 09:00:00,-06:00,43.77,,datalogger,R,
2018-01-16 08:00:00,-06:00,43.71,,datalogger,R,
2018-01-16 07:00:00,-06:00,43.66,,datalogger,R,
2018-01-16 06:00:00,-06:00,43.62,,datalogger,R,
2018-01-16 05:00:00,-06:00,43.56,,datalogger,R,
2018-01-16 04:00:00,-06:00,43.51,,datalogger,R,
2018-01-16 03:00:00,-06:00,43.44,,datalogger,R,
2018-01-16 02:00:00,-06:00,43.40,,datalogger,R,
2018-01-16 01:00:00,-06:00,43.33,,datalogger,R,
2018-01-16 00:00:00,-06:00,43.28,13.68,datalogger,R,
2018-01-15 23:00:00,-06:00,43.23,,datalogger,R,
2018-01-15 22:00:00,-06:00,43.19,,datalogger,R,
2018-01-15 21:00:00,-06:00,43.17,,datalogger,R,
2018-01-15 20:00:00,-06:00,43.14,,datalogger,R,
2018-01-15 19:00:00,-06:00,43.14,,datalogger,R,
2018-01-15 18:00:00,-06:00,43.12,,datalogger,R,
2018-01-15 17:00:00,-06:00,43.13,,datalogger,R,
2018-01-15 16:00:00,-06:00,43.15,,datalogger,R,
2018-01-15 15:00:00,-06:00,43.16,,datalogger,R,
2018-01-15 14:00:00,-06:00,43.18,,datalogger,R,
2018-01-15 13:00:00,-06:00,43.20,,datalogger,R,
2018-01-15 12:00:00,-06:00,43.21,12.41,datalogger,R,
2018-01-15 11:00:00,-06:00,43.21,,datalogger,R,
2018-01-15 10:00:00,-06:00,43.21,,datalogger,R,
2018-01-15 09:00:00,-06:00,43.22,,datalogger,R,
2018-01-15 08:00:00,-06:00,43.24,,datalogger,R,
2018-01-15 07:00:00,-06:00,43.26,,datalogger,R,
2018-01-15 06:00:00,-06:00,43.29,,datalogger,R,
2018-01-15 05:00:00,-06:00,43.31,,datalogger,R,
2018-01-15 04:00:00,-06:00,43.35,,datalogger,R,
2018-01-15 03:00:00,-06:00,43.39,,datalogger,R,
2018-01-15 02:00:00,-06:00,43.43,,datalogger,R,
2018-01-15 01:00:00,-06:00,43.45,,datalogger,R,
2018-01-15 00:00:00,-06:00,43.47,12.89,datalogger,R,
2018-01-14 23:00:00,-06:00,43.50,,datalogger,R,
2018-01-14 22:00:00,-06:00,43.52,,datalogger,R,
2018-01-14 21:00:00,-06:00,43.54,,datalogger,R,
2018-01-14 20:00:00,-06:00,43.59,,datalogger,R,
2018-01-14 19:00:00,-06:00,43.62,,datalogger,R,
2018-01-14 18:00:00,-06:00,43.68,,datalogger,R,
2018-01-14 17:00:00,-06:00,43.73,,datalogger,R,
2018-01-14 16:00:00,-06:00,43.79,,datalogger,R,
2018-01-14 15:00:00,-06:00,43.85,,datalogger,R,
2018-01-14 14:00:00,-06:00,43.94,,datalogger,R,
2018-01-14 13:00:00,-06:00,44.01,,datalogger,R,
2018-01-14 12:00:00,-06:00,44.05,12.41,datalogger,R,
2018-01-14 11:00:00,-06:00,44.03,,datalogger,R,
2018-01-14 10:00:00,-06:00,44.03,,datalogger,R,
2018-01-14 09:00:00,-06:00,44.03,,datalogger,R,
2018-01-14 08:00:00,-06:00,44.05,,datalogger,R,
2018-01-14 07:00:00,-06:00,44.04,,datalogger,R,
2018-01-14 06:00:00,-06:00,44.07,,datalogger,R,
2018-01-14 05:00:00,-06:00,44.10,,datalogger,R,
2018-01-14 04:00:00,-06:00,44.13,,datalogger,R,
2018-01-14 03:00:00,-06:00,44.15,,datalogger,R,
2018-01-14 02:00:00,-06:00,44.17,,datalogger,R,
2018-01-14 01:00:00,-06:00,44.19,,datalogger,R,
2018-01-14 00:00:00,-06:00,44.21,12.81,datalogger,R,
2018-01-13 23:00:00,-06:00,44.22,,datalogger,R,
2018-01-13 22:00:00,-06:00,44.23,,datalogger,R,
2018-01-13 21:00:00,-06:00,44.25,,datalogger,R,
2018-01-13 20:00:00,-06:00,44.28,,datalogger,R,
2018-01-13 19:00:00,-06:00,44.31,,datalogger,R,
2018-01-13 18:00:00,-06:00,44.34,,datalogger,R,
2018-01-13 17:00:00,-06:00,44.37,,datalogger,R,
2018-01-13 16:00:00,-06:00,44.40,,datalogger,R,
2018-01-13 15:00:00,-06:00,44.44,,datalogger,R,
2018-01-13 14:00:00,-06:00,44.45,,datalogger,R,
2018-01-13 13:00:00,-06:00,44.43,,datalogger,R,
2018-01-13 12:00:00,-06:00,44.40,12.41,datalogger,R,
