datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2017-09-07 15:00:00,-06:00,467.10,,datalogger,R,
2017-09-07 14:00:00,-06:00,467.16,,datalogger,R,
2017-09-07 13:00:00,-06:00,467.18,,datalogger,R,
2017-09-07 12:00:00,-06:00,467.16,,datalogger,R,
2017-09-07 05:00:00,-06:00,467.10,,datalogger,R,
2017-09-07 04:00:00,-06:00,467.08,,datalogger,R,
2017-09-07 03:00:00,-06:00,467.10,,datalogger,R,
2017-09-07 02:00:00,-06:00,467.14,,datalogger,R,
2017-09-07 01:00:00,-06:00,467.14,,datalogger,R,
2017-09-07 00:00:00,-06:00,467.12,,datalogger,R,
2017-09-06 17:00:00,-06:00,467.09,,datalogger,R,
2017-09-06 16:00:00,-06:00,467.06,,datalogger,R,
2017-09-06 15:00:00,-06:00,467.10,,datalogger,R,
2017-09-06 14:00:00,-06:00,467.16,,datalogger,R,
2017-09-06 13:00:00,-06:00,467.18,,datalogger,R,
2017-09-06 12:00:00,-06:00,467.13,,datalogger,R,
2017-09-06 05:00:00,-06:00,467.16,,datalogger,R,
2017-09-06 04:00:00,-06:00,467.15,,datalogger,R,
2017-09-06 03:00:00,-06:00,467.16,,datalogger,R,
2017-09-06 02:00:00,-06:00,467.15,,datalogger,R,
2017-09-06 01:00:00,-06:00,467.13,,datalogger,R,
2017-09-06 00:00:00,-06:00,467.12,,datalogger,R,
2017-09-05 17:00:00,-06:00,467.15,,datalogger,R,
2017-09-05 16:00:00,-06:00,467.14,,datalogger,R,
2017-09-05 15:00:00,-06:00,467.20,,datalogger,R,
2017-09-05 14:00:00,-06:00,467.26,,datalogger,R,
2017-09-05 13:00:00,-06:00,467.23,,datalogger,R,
2017-09-05 12:00:00,-06:00,467.16,,datalogger,R,
2017-09-05 05:00:00,-06:00,467.19,,datalogger,R,
2017-09-05 04:00:00,-06:00,467.19,,datalogger,R,
2017-09-05 03:00:00,-06:00,467.20,,datalogger,R,
2017-09-05 02:00:00,-06:00,467.22,,datalogger,R,
2017-09-05 01:00:00,-06:00,467.21,,datalogger,R,
2017-09-05 00:00:00,-06:00,467.16,,datalogger,R,
2017-09-04 17:00:00,-06:00,467.16,,datalogger,R,
2017-09-04 16:00:00,-06:00,467.16,,datalogger,R,
2017-09-04 15:00:00,-06:00,467.23,,datalogger,R,
2017-09-04 14:00:00,-06:00,467.23,,datalogger,R,
2017-09-04 13:00:00,-06:00,467.25,,datalogger,R,
2017-09-04 12:00:00,-06:00,467.20,,datalogger,R,
2017-09-04 05:00:00,-06:00,467.22,,datalogger,R,
2017-09-04 04:00:00,-06:00,467.19,,datalogger,R,
2017-09-04 03:00:00,-06:00,467.21,,datalogger,R,
2017-09-04 02:00:00,-06:00,467.21,,datalogger,R,
2017-09-04 01:00:00,-06:00,467.19,,datalogger,R,
2017-09-04 00:00:00,-06:00,467.18,,datalogger,R,
2017-09-03 17:00:00,-06:00,467.21,,datalogger,R,
2017-09-03 16:00:00,-06:00,467.20,,datalogger,R,
2017-09-03 15:00:00,-06:00,467.22,,datalogger,R,
2017-09-03 14:00:00,-06:00,467.25,,datalogger,R,
2017-09-03 13:00:00,-06:00,467.22,,datalogger,R,
2017-09-03 12:00:00,-06:00,467.21,,datalogger,R,
2017-09-03 05:00:00,-06:00,467.22,,datalogger,R,
2017-09-03 04:00:00,-06:00,467.23,,datalogger,R,
2017-09-03 03:00:00,-06:00,467.22,,datalogger,R,
2017-09-03 02:00:00,-06:00,467.22,,datalogger,R,
2017-09-03 01:00:00,-06:00,467.21,,datalogger,R,
2017-09-03 00:00:00,-06:00,467.18,,datalogger,R,
2017-09-02 17:00:00,-06:00,467.22,,datalogger,R,
2017-09-02 16:00:00,-06:00,467.22,,datalogger,R,
2017-09-02 15:00:00,-06:00,467.28,,datalogger,R,
2017-09-02 14:00:00,-06:00,467.28,,datalogger,R,
2017-09-02 13:00:00,-06:00,467.27,,datalogger,R,
2017-09-02 12:00:00,-06:00,467.22,,datalogger,R,
2017-09-02 05:00:00,-06:00,467.26,,datalogger,R,
2017-09-02 04:00:00,-06:00,467.23,,datalogger,R,
2017-09-02 03:00:00,-06:00,467.22,,datalogger,R,
2017-09-02 02:00:00,-06:00,467.21,,datalogger,R,
2017-09-02 01:00:00,-06:00,467.22,,datalogger,R,
2017-09-02 00:00:00,-06:00,467.22,,datalogger,R,
2017-09-01 05:00:00,-06:00,467.29,,datalogger,R,
2017-09-01 04:00:00,-06:00,467.25,,datalogger,R,
2017-09-01 03:00:00,-06:00,467.25,,datalogger,R,
2017-09-01 02:00:00,-06:00,467.22,,datalogger,R,
2017-09-01 01:00:00,-06:00,467.22,,datalogger,R,
2017-08-31 17:00:00,-06:00,467.29,,datalogger,R,
2017-08-31 16:00:00,-06:00,467.28,,datalogger,R,
2017-08-31 15:00:00,-06:00,467.31,,datalogger,R,
2017-08-31 14:00:00,-06:00,467.31,,datalogger,R,
2017-08-31 13:00:00,-06:00,467.28,,datalogger,R,
2017-08-31 12:00:00,-06:00,467.26,,datalogger,R,
2017-08-31 05:00:00,-06:00,467.31,,datalogger,R,
2017-08-31 04:00:00,-06:00,467.28,,datalogger,R,
2017-08-31 03:00:00,-06:00,467.28,,datalogger,R,
2017-08-31 02:00:00,-06:00,467.29,,datalogger,R,
2017-08-31 01:00:00,-06:00,467.28,,datalogger,R,
2017-08-31 00:00:00,-06:00,467.28,,datalogger,R,
2017-08-30 17:00:00,-06:00,467.33,,datalogger,R,
2017-08-30 16:00:00,-06:00,467.31,,datalogger,R,
2017-08-30 15:00:00,-06:00,467.32,,datalogger,R,
2017-08-30 14:00:00,-06:00,467.33,,datalogger,R,
2017-08-30 13:00:00,-06:00,467.28,,datalogger,R,
2017-08-30 12:00:00,-06:00,467.25,,datalogger,R,
2017-08-30 05:00:00,-06:00,467.34,,datalogger,R,
2017-08-30 04:00:00,-06:00,467.31,,datalogger,R,
2017-08-30 03:00:00,-06:00,467.29,,datalogger,R,
2017-08-30 02:00:00,-06:00,467.29,,datalogger,R,
2017-08-30 01:00:00,-06:00,467.31,,datalogger,R,
2017-08-30 00:00:00,-06:00,467.31,,datalogger,R,
2017-08-29 17:00:00,-06:00,467.34,,datalogger,R,
2017-08-29 16:00:00,-06:00,467.31,,datalogger,R,
2017-08-29 15:00:00,-06:00,467.29,,datalogger,R,
2017-08-29 14:00:00,-06:00,467.29,,datalogger,R,
2017-08-29 13:00:00,-06:00,467.33,,datalogger,R,
2017-08-29 12:00:00,-06:00,467.29,,datalogger,R,
2017-08-29 05:00:00,-06:00,467.32,,datalogger,R,
2017-08-29 04:00:00,-06:00,467.29,,datalogger,R,
2017-08-29 03:00:00,-06:00,467.29,,datalogger,R,
2017-08-29 02:00:00,-06:00,467.31,,datalogger,R,
2017-08-29 01:00:00,-06:00,467.32,,datalogger,R,
2017-08-29 00:00:00,-06:00,467.34,,datalogger,R,
2017-08-28 17:00:00,-06:00,467.35,,datalogger,R,
2017-08-28 16:00:00,-06:00,467.29,,datalogger,R,
2017-08-28 15:00:00,-06:00,467.29,,datalogger,R,
2017-08-28 14:00:00,-06:00,467.29,,datalogger,R,
2017-08-28 13:00:00,-06:00,467.33,,datalogger,R,
2017-08-28 12:00:00,-06:00,467.34,,datalogger,R,
2017-08-28 05:00:00,-06:00,467.34,,datalogger,R,
2017-08-28 04:00:00,-06:00,467.32,,datalogger,R,
2017-08-28 03:00:00,-06:00,467.32,,datalogger,R,
2017-08-28 02:00:00,-06:00,467.32,,datalogger,R,
2017-08-28 01:00:00,-06:00,467.35,,datalogger,R,
2017-08-28 00:00:00,-06:00,467.35,,datalogger,R,
2017-08-27 17:00:00,-06:00,467.35,,datalogger,R,
2017-08-27 16:00:00,-06:00,467.32,,datalogger,R,
2017-08-27 15:00:00,-06:00,467.28,,datalogger,R,
2017-08-27 14:00:00,-06:00,467.29,,datalogger,R,
2017-08-27 13:00:00,-06:00,467.33,,datalogger,R,
2017-08-27 12:00:00,-06:00,467.31,,datalogger,R,
2017-08-27 05:00:00,-06:00,467.31,,datalogger,R,
2017-08-27 04:00:00,-06:00,467.29,,datalogger,R,
2017-08-27 03:00:00,-06:00,467.29,,datalogger,R,
2017-08-27 02:00:00,-06:00,467.33,,datalogger,R,
2017-08-27 01:00:00,-06:00,467.35,,datalogger,R,
2017-08-27 00:00:00,-06:00,467.37,,datalogger,R,
2017-08-26 17:00:00,-06:00,467.34,,datalogger,R,
2017-08-26 16:00:00,-06:00,467.28,,datalogger,R,
2017-08-26 15:00:00,-06:00,467.22,,datalogger,R,
2017-08-26 14:00:00,-06:00,467.28,,datalogger,R,
2017-08-26 13:00:00,-06:00,467.32,,datalogger,R,
2017-08-26 12:00:00,-06:00,467.28,,datalogger,R,
2017-08-26 05:00:00,-06:00,467.33,,datalogger,R,
2017-08-26 04:00:00,-06:00,467.28,,datalogger,R,
2017-08-26 03:00:00,-06:00,467.28,,datalogger,R,
2017-08-26 02:00:00,-06:00,467.31,,datalogger,R,
2017-08-26 01:00:00,-06:00,467.34,,datalogger,R,
2017-08-26 00:00:00,-06:00,467.35,,datalogger,R,
2017-08-25 17:00:00,-06:00,467.31,,datalogger,R,
2017-08-25 16:00:00,-06:00,467.27,,datalogger,R,
2017-08-25 15:00:00,-06:00,467.29,,datalogger,R,
2017-08-25 14:00:00,-06:00,467.35,,datalogger,R,
2017-08-25 13:00:00,-06:00,467.35,,datalogger,R,
2017-08-25 12:00:00,-06:00,467.35,,datalogger,R,
2017-08-25 05:00:00,-06:00,467.37,,datalogger,R,
2017-08-25 04:00:00,-06:00,467.31,,datalogger,R,
2017-08-25 03:00:00,-06:00,467.31,,datalogger,R,
2017-08-25 02:00:00,-06:00,467.37,,datalogger,R,
2017-08-25 01:00:00,-06:00,467.38,,datalogger,R,
2017-08-25 00:00:00,-06:00,467.37,,datalogger,R,
2017-08-24 17:00:00,-06:00,467.33,,datalogger,R,
2017-08-24 16:00:00,-06:00,467.28,,datalogger,R,
2017-08-24 15:00:00,-06:00,467.28,,datalogger,R,
2017-08-24 14:00:00,-06:00,467.35,,datalogger,R,
2017-08-24 13:00:00,-06:00,467.35,,datalogger,R,
2017-08-24 12:00:00,-06:00,467.41,,datalogger,R,
2017-08-24 05:00:00,-06:00,467.35,,datalogger,R,
2017-08-24 04:00:00,-06:00,467.32,,datalogger,R,
2017-08-24 03:00:00,-06:00,467.32,,datalogger,R,
2017-08-24 02:00:00,-06:00,467.34,,datalogger,R,
2017-08-24 01:00:00,-06:00,467.38,,datalogger,R,
2017-08-24 00:00:00,-06:00,467.35,,datalogger,R,
2017-08-23 17:00:00,-06:00,467.28,,datalogger,R,
2017-08-23 16:00:00,-06:00,467.27,,datalogger,R,
2017-08-23 15:00:00,-06:00,467.28,,datalogger,R,
2017-08-23 14:00:00,-06:00,467.33,,datalogger,R,
2017-08-23 13:00:00,-06:00,467.38,,datalogger,R,
2017-08-23 12:00:00,-06:00,467.39,,datalogger,R,
2017-08-23 05:00:00,-06:00,467.34,,datalogger,R,
2017-08-23 04:00:00,-06:00,467.32,,datalogger,R,
2017-08-23 03:00:00,-06:00,467.31,,datalogger,R,
2017-08-23 02:00:00,-06:00,467.34,,datalogger,R,
2017-08-23 01:00:00,-06:00,467.37,,datalogger,R,
2017-08-23 00:00:00,-06:00,467.32,,datalogger,R,
2017-08-22 17:00:00,-06:00,467.28,,datalogger,R,
2017-08-22 16:00:00,-06:00,467.25,,datalogger,R,
2017-08-22 15:00:00,-06:00,467.32,,datalogger,R,
2017-08-22 14:00:00,-06:00,467.37,,datalogger,R,
2017-08-22 13:00:00,-06:00,467.38,,datalogger,R,
2017-08-22 12:00:00,-06:00,467.35,,datalogger,R,
2017-08-22 05:00:00,-06:00,467.33,,datalogger,R,
2017-08-22 04:00:00,-06:00,467.31,,datalogger,R,
2017-08-22 03:00:00,-06:00,467.31,,datalogger,R,
2017-08-22 02:00:00,-06:00,467.33,,datalogger,R,
2017-08-22 01:00:00,-06:00,467.34,,datalogger,R,
2017-08-22 00:00:00,-06:00,467.32,,datalogger,R,
2017-08-21 17:00:00,-06:00,467.28,,datalogger,R,
2017-08-21 16:00:00,-06:00,467.29,,datalogger,R,
2017-08-21 15:00:00,-06:00,467.34,,datalogger,R,
2017-08-21 14:00:00,-06:00,467.37,,datalogger,R,
2017-08-21 13:00:00,-06:00,467.39,,datalogger,R,
2017-08-21 12:00:00,-06:00,467.35,,datalogger,R,
2017-08-21 05:00:00,-06:00,467.39,,datalogger,R,
2017-08-21 04:00:00,-06:00,467.35,,datalogger,R,
2017-08-21 03:00:00,-06:00,467.37,,datalogger,R,
2017-08-21 02:00:00,-06:00,467.37,,datalogger,R,
2017-08-21 01:00:00,-06:00,467.35,,datalogger,R,
2017-08-21 00:00:00,-06:00,467.31,,datalogger,R,
2017-08-20 17:00:00,-06:00,467.35,,datalogger,R,
2017-08-20 16:00:00,-06:00,467.40,,datalogger,R,
2017-08-20 15:00:00,-06:00,467.43,,datalogger,R,
2017-08-20 14:00:00,-06:00,467.45,,datalogger,R,
2017-08-20 13:00:00,-06:00,467.45,,datalogger,R,
2017-08-20 12:00:00,-06:00,467.39,,datalogger,R,
2017-08-20 05:00:00,-06:00,467.41,,datalogger,R,
2017-08-20 04:00:00,-06:00,467.41,,datalogger,R,
2017-08-20 03:00:00,-06:00,467.43,,datalogger,R,
2017-08-20 02:00:00,-06:00,467.41,,datalogger,R,
2017-08-20 01:00:00,-06:00,467.41,,datalogger,R,
2017-08-20 00:00:00,-06:00,467.39,,datalogger,R,
2017-08-19 17:00:00,-06:00,467.39,,datalogger,R,
2017-08-19 16:00:00,-06:00,467.39,,datalogger,R,
2017-08-19 15:00:00,-06:00,467.46,,datalogger,R,
2017-08-19 14:00:00,-06:00,467.47,,datalogger,R,
2017-08-19 13:00:00,-06:00,467.47,,datalogger,R,
2017-08-19 12:00:00,-06:00,467.43,,datalogger,R,
2017-08-19 05:00:00,-06:00,467.41,,datalogger,R,
2017-08-19 04:00:00,-06:00,467.41,,datalogger,R,
2017-08-19 03:00:00,-06:00,467.41,,datalogger,R,
2017-08-19 02:00:00,-06:00,467.41,,datalogger,R,
2017-08-19 01:00:00,-06:00,467.40,,datalogger,R,
2017-08-19 00:00:00,-06:00,467.39,,datalogger,R,
2017-08-18 17:00:00,-06:00,467.43,,datalogger,R,
2017-08-18 16:00:00,-06:00,467.43,,datalogger,R,
2017-08-18 15:00:00,-06:00,467.45,,datalogger,R,
2017-08-18 14:00:00,-06:00,467.46,,datalogger,R,
2017-08-18 13:00:00,-06:00,467.41,,datalogger,R,
2017-08-18 12:00:00,-06:00,467.40,,datalogger,R,
2017-08-18 05:00:00,-06:00,467.43,,datalogger,R,
2017-08-18 04:00:00,-06:00,467.41,,datalogger,R,
2017-08-18 03:00:00,-06:00,467.45,,datalogger,R,
2017-08-18 02:00:00,-06:00,467.41,,datalogger,R,
2017-08-18 01:00:00,-06:00,467.41,,datalogger,R,
2017-08-18 00:00:00,-06:00,467.41,,datalogger,R,
2017-08-17 17:00:00,-06:00,467.47,,datalogger,R,
2017-08-17 16:00:00,-06:00,467.47,,datalogger,R,
2017-08-17 15:00:00,-06:00,467.48,,datalogger,R,
2017-08-17 14:00:00,-06:00,467.48,,datalogger,R,
2017-08-17 13:00:00,-06:00,467.44,,datalogger,R,
2017-08-17 12:00:00,-06:00,467.44,,datalogger,R,
2017-08-17 05:00:00,-06:00,467.53,,datalogger,R,
2017-08-17 04:00:00,-06:00,467.52,,datalogger,R,
2017-08-17 03:00:00,-06:00,467.51,,datalogger,R,
2017-08-17 02:00:00,-06:00,467.50,,datalogger,R,
2017-08-17 01:00:00,-06:00,467.46,,datalogger,R,
2017-08-17 00:00:00,-06:00,467.46,,datalogger,R,
2017-08-16 17:00:00,-06:00,467.54,,datalogger,R,
2017-08-16 16:00:00,-06:00,467.53,,datalogger,R,
2017-08-16 15:00:00,-06:00,467.52,,datalogger,R,
2017-08-16 14:00:00,-06:00,467.53,,datalogger,R,
2017-08-16 13:00:00,-06:00,467.51,,datalogger,R,
2017-08-16 12:00:00,-06:00,467.48,,datalogger,R,
2017-08-16 05:00:00,-06:00,467.60,,datalogger,R,
2017-08-16 04:00:00,-06:00,467.57,,datalogger,R,
2017-08-16 03:00:00,-06:00,467.53,,datalogger,R,
2017-08-16 02:00:00,-06:00,467.51,,datalogger,R,
2017-08-16 01:00:00,-06:00,467.53,,datalogger,R,
2017-08-16 00:00:00,-06:00,467.53,,datalogger,R,
2017-08-15 17:00:00,-06:00,467.57,,datalogger,R,
2017-08-15 16:00:00,-06:00,467.54,,datalogger,R,
2017-08-15 15:00:00,-06:00,467.53,,datalogger,R,
2017-08-15 14:00:00,-06:00,467.56,,datalogger,R,
2017-08-15 13:00:00,-06:00,467.57,,datalogger,R,
2017-08-15 12:00:00,-06:00,467.56,,datalogger,R,
2017-08-15 05:00:00,-06:00,467.62,,datalogger,R,
2017-08-15 04:00:00,-06:00,467.59,,datalogger,R,
2017-08-15 03:00:00,-06:00,467.57,,datalogger,R,
2017-08-15 02:00:00,-06:00,467.56,,datalogger,R,
2017-08-15 01:00:00,-06:00,467.58,,datalogger,R,
2017-08-15 00:00:00,-06:00,467.59,,datalogger,R,
2017-08-14 17:00:00,-06:00,467.59,,datalogger,R,
2017-08-14 16:00:00,-06:00,467.59,,datalogger,R,
2017-08-14 15:00:00,-06:00,467.57,,datalogger,R,
2017-08-14 14:00:00,-06:00,467.57,,datalogger,R,
2017-08-14 13:00:00,-06:00,467.58,,datalogger,R,
2017-08-14 12:00:00,-06:00,467.58,,datalogger,R,
2017-08-14 05:00:00,-06:00,467.65,,datalogger,R,
2017-08-14 04:00:00,-06:00,467.60,,datalogger,R,
2017-08-14 03:00:00,-06:00,467.60,,datalogger,R,
2017-08-14 02:00:00,-06:00,467.60,,datalogger,R,
2017-08-14 01:00:00,-06:00,467.64,,datalogger,R,
2017-08-14 00:00:00,-06:00,467.64,,datalogger,R,
2017-08-13 17:00:00,-06:00,467.64,,datalogger,R,
2017-08-13 16:00:00,-06:00,467.59,,datalogger,R,
2017-08-13 15:00:00,-06:00,467.56,,datalogger,R,
2017-08-13 14:00:00,-06:00,467.59,,datalogger,R,
2017-08-13 13:00:00,-06:00,467.60,,datalogger,R,
2017-08-13 12:00:00,-06:00,467.60,,datalogger,R,
2017-08-13 05:00:00,-06:00,467.64,,datalogger,R,
2017-08-13 04:00:00,-06:00,467.60,,datalogger,R,
2017-08-13 03:00:00,-06:00,467.57,,datalogger,R,
2017-08-13 02:00:00,-06:00,467.60,,datalogger,R,
2017-08-13 01:00:00,-06:00,467.63,,datalogger,R,
2017-08-13 00:00:00,-06:00,467.65,,datalogger,R,
2017-08-12 17:00:00,-06:00,467.60,,datalogger,R,
2017-08-12 16:00:00,-06:00,467.58,,datalogger,R,
2017-08-12 15:00:00,-06:00,467.59,,datalogger,R,
2017-08-12 14:00:00,-06:00,467.54,,datalogger,R,
2017-08-12 13:00:00,-06:00,467.64,,datalogger,R,
2017-08-12 12:00:00,-06:00,467.65,,datalogger,R,
2017-08-12 05:00:00,-06:00,467.66,,datalogger,R,
2017-08-12 04:00:00,-06:00,467.56,,datalogger,R,
2017-08-12 03:00:00,-06:00,467.56,,datalogger,R,
2017-08-12 02:00:00,-06:00,467.58,,datalogger,R,
2017-08-12 01:00:00,-06:00,467.60,,datalogger,R,
2017-08-12 00:00:00,-06:00,467.60,,datalogger,R,
2017-08-11 17:00:00,-06:00,467.58,,datalogger,R,
2017-08-11 16:00:00,-06:00,467.53,,datalogger,R,
2017-08-11 15:00:00,-06:00,467.56,,datalogger,R,
2017-08-11 14:00:00,-06:00,467.62,,datalogger,R,
2017-08-11 13:00:00,-06:00,467.64,,datalogger,R,
2017-08-11 12:00:00,-06:00,467.64,,datalogger,R,
2017-08-11 05:00:00,-06:00,467.62,,datalogger,R,
2017-08-11 04:00:00,-06:00,467.58,,datalogger,R,
2017-08-11 03:00:00,-06:00,467.59,,datalogger,R,
2017-08-11 02:00:00,-06:00,467.60,,datalogger,R,
2017-08-11 01:00:00,-06:00,467.62,,datalogger,R,
2017-08-11 00:00:00,-06:00,467.62,,datalogger,R,
2017-08-10 17:00:00,-06:00,467.54,,datalogger,R,
2017-08-10 16:00:00,-06:00,467.52,,datalogger,R,
2017-08-10 15:00:00,-06:00,467.56,,datalogger,R,
2017-08-10 14:00:00,-06:00,467.60,,datalogger,R,
2017-08-10 13:00:00,-06:00,467.62,,datalogger,R,
2017-08-10 12:00:00,-06:00,467.64,,datalogger,R,
2017-08-10 05:00:00,-06:00,467.60,,datalogger,R,
2017-08-10 04:00:00,-06:00,467.56,,datalogger,R,
2017-08-10 03:00:00,-06:00,467.56,,datalogger,R,
2017-08-10 02:00:00,-06:00,467.60,,datalogger,R,
2017-08-10 01:00:00,-06:00,467.59,,datalogger,R,
2017-08-10 00:00:00,-06:00,467.60,,datalogger,R,
2017-08-09 17:00:00,-06:00,467.58,,datalogger,R,
2017-08-09 16:00:00,-06:00,467.53,,datalogger,R,
2017-08-09 15:00:00,-06:00,467.57,,datalogger,R,
2017-08-09 14:00:00,-06:00,467.60,,datalogger,R,
2017-08-09 13:00:00,-06:00,467.66,,datalogger,R,
2017-08-09 12:00:00,-06:00,467.64,,datalogger,R,
2017-08-09 05:00:00,-06:00,467.63,,datalogger,R,
2017-08-09 04:00:00,-06:00,467.59,,datalogger,R,
2017-08-09 03:00:00,-06:00,467.59,,datalogger,R,
2017-08-09 02:00:00,-06:00,467.62,,datalogger,R,
2017-08-09 01:00:00,-06:00,467.63,,datalogger,R,
2017-08-09 00:00:00,-06:00,467.60,,datalogger,R,
2017-08-08 17:00:00,-06:00,467.59,,datalogger,R,
2017-08-08 16:00:00,-06:00,467.57,,datalogger,R,
2017-08-08 15:00:00,-06:00,467.62,,datalogger,R,
2017-08-08 14:00:00,-06:00,467.66,,datalogger,R,
2017-08-08 13:00:00,-06:00,467.66,,datalogger,R,
2017-08-08 12:00:00,-06:00,467.66,,datalogger,R,
2017-08-08 05:00:00,-06:00,467.68,,datalogger,R,
2017-08-08 04:00:00,-06:00,467.66,,datalogger,R,
2017-08-08 03:00:00,-06:00,467.65,,datalogger,R,
2017-08-08 02:00:00,-06:00,467.65,,datalogger,R,
2017-08-08 01:00:00,-06:00,467.66,,datalogger,R,
2017-08-08 00:00:00,-06:00,467.64,,datalogger,R,
2017-08-07 17:00:00,-06:00,467.70,,datalogger,R,
2017-08-07 16:00:00,-06:00,467.69,,datalogger,R,
2017-08-07 15:00:00,-06:00,467.68,,datalogger,R,
2017-08-07 14:00:00,-06:00,467.73,,datalogger,R,
2017-08-07 13:00:00,-06:00,467.75,,datalogger,R,
2017-08-07 12:00:00,-06:00,467.72,,datalogger,R,
2017-08-07 05:00:00,-06:00,467.78,,datalogger,R,
2017-08-07 04:00:00,-06:00,467.78,,datalogger,R,
2017-08-07 03:00:00,-06:00,467.77,,datalogger,R,
2017-08-07 02:00:00,-06:00,467.77,,datalogger,R,
2017-08-07 01:00:00,-06:00,467.76,,datalogger,R,
2017-08-07 00:00:00,-06:00,467.72,,datalogger,R,
2017-08-06 17:00:00,-06:00,467.77,,datalogger,R,
2017-08-06 16:00:00,-06:00,467.77,,datalogger,R,
2017-08-06 15:00:00,-06:00,467.82,,datalogger,R,
2017-08-06 14:00:00,-06:00,467.83,,datalogger,R,
2017-08-06 13:00:00,-06:00,467.84,,datalogger,R,
2017-08-06 12:00:00,-06:00,467.83,,datalogger,R,
2017-08-06 05:00:00,-06:00,467.76,,datalogger,R,
2017-08-06 04:00:00,-06:00,467.78,,datalogger,R,
2017-08-06 03:00:00,-06:00,467.78,,datalogger,R,
2017-08-06 02:00:00,-06:00,467.78,,datalogger,R,
2017-08-06 01:00:00,-06:00,467.81,,datalogger,R,
2017-08-06 00:00:00,-06:00,467.78,,datalogger,R,
2017-08-05 17:00:00,-06:00,467.72,,datalogger,R,
2017-08-05 16:00:00,-06:00,467.72,,datalogger,R,
2017-08-05 15:00:00,-06:00,467.77,,datalogger,R,
2017-08-05 14:00:00,-06:00,467.79,,datalogger,R,
2017-08-05 13:00:00,-06:00,467.79,,datalogger,R,
2017-08-05 12:00:00,-06:00,467.77,,datalogger,R,
2017-08-05 05:00:00,-06:00,467.75,,datalogger,R,
2017-08-05 04:00:00,-06:00,467.72,,datalogger,R,
2017-08-05 03:00:00,-06:00,467.73,,datalogger,R,
2017-08-05 02:00:00,-06:00,467.72,,datalogger,R,
2017-08-05 01:00:00,-06:00,467.72,,datalogger,R,
2017-08-05 00:00:00,-06:00,467.72,,datalogger,R,
2017-08-04 17:00:00,-06:00,467.71,,datalogger,R,
2017-08-04 16:00:00,-06:00,467.73,,datalogger,R,
2017-08-04 15:00:00,-06:00,467.78,,datalogger,R,
2017-08-04 14:00:00,-06:00,467.77,,datalogger,R,
2017-08-04 13:00:00,-06:00,467.76,,datalogger,R,
2017-08-04 12:00:00,-06:00,467.72,,datalogger,R,
2017-08-04 05:00:00,-06:00,467.75,,datalogger,R,
2017-08-04 04:00:00,-06:00,467.73,,datalogger,R,
2017-08-04 03:00:00,-06:00,467.73,,datalogger,R,
2017-08-04 02:00:00,-06:00,467.72,,datalogger,R,
2017-08-04 01:00:00,-06:00,467.72,,datalogger,R,
2017-08-04 00:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 17:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 16:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 15:00:00,-06:00,467.78,,datalogger,R,
2017-08-03 14:00:00,-06:00,467.78,,datalogger,R,
2017-08-03 13:00:00,-06:00,467.77,,datalogger,R,
2017-08-03 12:00:00,-06:00,467.69,,datalogger,R,
2017-08-03 05:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 04:00:00,-06:00,467.75,,datalogger,R,
2017-08-03 03:00:00,-06:00,467.73,,datalogger,R,
2017-08-03 02:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 01:00:00,-06:00,467.72,,datalogger,R,
2017-08-03 00:00:00,-06:00,467.71,,datalogger,R,
2017-08-02 17:00:00,-06:00,467.78,,datalogger,R,
2017-08-02 16:00:00,-06:00,467.78,,datalogger,R,
2017-08-02 15:00:00,-06:00,467.77,,datalogger,R,
2017-08-02 14:00:00,-06:00,467.73,,datalogger,R,
2017-08-02 13:00:00,-06:00,467.72,,datalogger,R,
2017-08-02 12:00:00,-06:00,467.71,,datalogger,R,
2017-08-02 05:00:00,-06:00,467.77,,datalogger,R,
2017-08-02 04:00:00,-06:00,467.78,,datalogger,R,
2017-08-02 03:00:00,-06:00,467.77,,datalogger,R,
2017-08-02 02:00:00,-06:00,467.77,,datalogger,R,
2017-08-02 01:00:00,-06:00,467.77,,datalogger,R,
2017-08-02 00:00:00,-06:00,467.77,,datalogger,R,
2017-08-01 17:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 16:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 15:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 14:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 13:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 12:00:00,-06:00,467.77,,datalogger,R,
2017-08-01 05:00:00,-06:00,467.78,,datalogger,R,
2017-08-01 04:00:00,-06:00,467.76,,datalogger,R,
2017-08-01 03:00:00,-06:00,467.76,,datalogger,R,
2017-08-01 02:00:00,-06:00,467.76,,datalogger,R,
2017-08-01 01:00:00,-06:00,467.78,,datalogger,R,
2017-07-31 17:00:00,-06:00,467.77,,datalogger,R,
2017-07-31 16:00:00,-06:00,467.72,,datalogger,R,
2017-07-31 15:00:00,-06:00,467.76,,datalogger,R,
2017-07-31 14:00:00,-06:00,467.73,,datalogger,R,
